14:08:42	CPU	%user	nice	%system	%iowait	%steal	%idle
14:08:43	all	1,25	0,00	0,25	0,00	0,00	98,49
14:08:44	all	3,02	0,00	1,13	0,00	0,00	95,85
14:08:45	all	4,41	0,00	1,01	0,13	0,00	94,45
14:08:46	all	3,40	0,00	0,50	0,00	0,00	96,10
14:08:47	all	20,85	0,00	1,63	0,00	0,00	77,51
14:08:48	all	33,42	0,00	2,12	0,00	0,00	64,46
14:08:49	all	18,56	0,00	2,02	0,00	0,00	79,42
14:08:50	all	13,61	0,00	1,50	0,62	0,00	84,27
14:08:51	all	11,95	0,00	1,64	0,13	0,00	86,29
14:08:52	all	18,38	0,00	1,62	0,00	0,00	80,00
14:08:53	all	30,38	0,00	1,12	0,00	0,00	68,50
14:08:54	all	55,71	0,00	1,13	0,00	0,00	43,16
14:08:55	all	55,06	0,00	1,12	0,25	0,00	43,57
14:08:56	all	24,43	0,00	1,26	0,13	0,00	74,18
14:08:57	all	21,09	0,00	1,91	0,00	0,00	77,00
14:08:58	all	12,63	0,00	2,27	0,00	0,00	85,10
14:08:59	all	9,10	0,00	3,03	0,13	0,00	87,74
14:09:00	all	8,37	0,00	2,15	0,38	0,00	89,10
14:09:01	all	6,86	0,00	2,16	0,00	0,00	90,98
14:09:02	all	5,30	0,00	1,77	0,13	0,00	92,80
14:09:03	all	7,05	0,00	2,77	0,13	0,00	90,05
14:09:04	all	6,27	0,00	2,76	0,00	0,00	90,97
14:09:05	all	4,56	0,00	1,90	0,13	0,00	93,42
14:09:06	all	15,01	0,00	2,52	0,00	0,00	82,47
14:09:07	all	4,18	0,00	1,39	0,13	0,00	94,30
14:09:08	all	7,68	0,00	2,64	0,00	0,00	89,67
14:09:09	all	4,68	0,00	2,15	0,00	0,00	93,17
14:09:10	all	4,93	0,00	1,39	0,25	0,00	93,43
14:09:11	all	5,42	0,00	3,03	0,00	0,00	91,55
14:09:12	all	6,45	0,00	1,39	0,00	0,00	92,16
14:09:13	all	5,31	0,00	2,78	0,00	0,00	91,91
14:09:14	all	4,66	0,00	1,51	0,13	0,00	93,70
14:09:15	all	5,34	0,00	2,41	0,25	0,00	91,99
14:09:16	all	3,79	0,00	2,15	0,13	0,00	93,93
14:09:17	all	5,69	0,00	1,77	0,00	0,00	92,54
14:09:18	all	6,46	0,00	2,41	0,00	0,00	91,14
14:09:19	all	9,03	0,00	1,25	0,00	0,00	89,71
14:09:20	all	8,71	0,00	2,27	0,25	0,00	88,76
14:09:21	all	2,41	0,00	1,40	0,13	0,00	96,07
14:09:22	all	4,57	0,00	2,28	0,13	0,00	93,02
14:09:23	all	3,77	0,00	2,01	0,00	0,00	94,22
14:09:24	all	6,56	0,00	2,77	0,00	0,00	90,67
14:09:25	all	3,32	0,00	1,53	0,13	0,00	95,03
14:09:26	all	5,00	0,00	2,50	0,38	0,00	92,12
14:09:27	all	4,43	0,00	2,78	0,00	0,00	92,78
14:09:28	all	3,42	0,00	2,03	0,00	0,00	94,56
14:09:29	all	5,29	0,00	3,02	0,00	0,00	91,69
14:09:30	all	3,17	0,00	1,40	0,00	0,00	95,43
14:09:31	all	5,43	0,00	2,78	0,38	0,00	91,41
14:09:32	all	2,54	0,00	1,78	0,00	0,00	95,69
14:09:33	all	4,72	0,00	2,55	0,00	0,00	92,73
14:09:34	all	3,54	0,00	2,15	0,00	0,00	94,31
14:09:35	all	4,67	0,00	1,52	0,00	0,00	93,81
14:09:36	all	4,30	0,00	2,78	0,51	0,00	92,41
14:09:37	all	3,17	0,00	1,52	0,00	0,00	95,31
14:09:38	all	5,56	0,00	2,65	0,00	0,00	91,78
14:09:39	all	3,16	0,00	1,64	0,00	0,00	95,20
14:09:40	all	4,82	0,00	2,28	0,13	0,00	92,78
14:09:41	all	2,41	0,00	1,78	0,25	0,00	95,56
14:09:42	all	3,92	0,00	2,78	0,00	0,00	93,29
14:09:43	all	3,56	0,00	1,91	0,00	0,00	94,53
14:09:44	all	5,67	0,00	1,13	0,00	0,00	93,20
14:09:45	all	4,92	0,00	2,77	0,00	0,00	92,31
14:09:46	all	3,28	0,00	1,52	0,25	0,00	94,95
14:09:47	all	5,05	0,00	2,65	0,00	0,00	92,30
14:09:48	all	4,05	0,00	1,52	0,00	0,00	94,43
14:09:49	all	8,93	0,00	2,39	0,00	0,00	88,68
14:09:50	all	3,41	0,00	1,90	0,13	0,00	94,56
14:09:51	all	4,95	0,00	2,16	1,14	0,00	91,75
14:09:52	all	3,44	0,00	2,55	2,80	0,00	91,21
14:09:53	all	4,56	0,00	1,90	0,00	0,00	93,54
14:09:54	all	5,40	0,00	2,89	0,13	0,00	91,59
14:09:55	all	4,46	0,00	1,02	0,00	0,00	94,52
14:09:56	all	6,05	0,00	2,90	0,25	0,00	90,79
14:09:57	all	3,80	0,00	1,27	0,13	0,00	94,80
14:09:58	all	5,30	0,00	2,40	0,00	0,00	92,31
14:09:59	all	4,05	0,00	1,52	0,00	0,00	94,43
14:10:00	all	5,97	0,00	2,80	0,00	0,00	91,23
14:10:01	all	3,67	0,00	2,53	0,38	0,00	93,42
14:10:02	all	4,59	0,00	1,15	0,64	0,00	93,62
14:10:03	all	5,07	0,00	3,17	0,00	0,00	91,76
14:10:04	all	3,42	0,00	2,28	0,00	0,00	94,30
14:10:05	all	5,14	0,00	3,26	0,00	0,00	91,60
14:10:06	all	3,42	0,00	1,52	0,00	0,00	95,06
14:10:07	all	4,18	0,00	2,92	1,01	0,00	91,89
14:10:08	all	3,55	0,00	1,65	0,00	0,00	94,80
14:10:09	all	5,50	0,00	3,75	0,00	0,00	90,75
14:10:10	all	3,79	0,00	2,78	0,00	0,00	93,43
14:10:11	all	4,68	0,00	1,77	0,00	0,00	93,54
14:10:12	all	4,79	0,00	3,15	0,13	0,00	91,93
14:10:13	all	4,33	0,00	1,40	0,13	0,00	94,14
14:10:14	all	4,90	0,00	3,39	0,00	0,00	91,71
14:10:15	all	3,20	0,00	1,41	0,00	0,00	95,40
14:10:16	all	5,16	0,00	3,27	0,00	0,00	91,57
14:10:17	all	4,07	0,00	1,91	0,00	0,00	94,03
14:10:18	all	6,05	0,00	2,64	0,38	0,00	90,93
14:10:19	all	2,94	0,00	2,68	0,00	0,00	94,38
14:10:20	all	4,44	0,00	2,16	0,00	0,00	93,40
14:10:21	all	5,33	0,00	2,41	0,00	0,00	92,26
14:10:22	all	2,67	0,00	2,04	0,00	0,00	95,29
14:10:23	all	5,42	0,00	3,15	0,50	0,00	90,93
14:10:24	all	3,18	0,00	2,04	0,00	0,00	94,78
14:10:25	all	5,79	0,00	2,90	0,00	0,00	91,31
14:10:26	all	2,93	0,00	1,66	0,00	0,00	95,41
14:10:27	all	4,89	0,00	3,51	0,00	0,00	91,59
14:10:28	all	3,94	0,00	2,29	0,38	0,00	93,38
14:10:29	all	4,96	0,00	1,65	0,00	0,00	93,39
14:10:30	all	4,19	0,00	2,92	0,00	0,00	92,89
14:10:31	all	2,93	0,00	1,91	0,00	0,00	95,16
14:10:32	all	4,93	0,00	2,91	0,00	0,00	92,16
14:10:33	all	3,67	0,00	1,77	0,38	0,00	94,18
14:10:34	all	4,81	0,00	3,04	0,00	0,00	92,15
14:10:35	all	2,30	0,00	1,66	0,00	0,00	96,04
14:10:36	all	5,09	0,00	2,29	0,00	0,00	92,62
14:10:37	all	2,93	0,00	2,93	0,13	0,00	94,02
14:10:38	all	5,84	0,00	2,03	0,25	0,00	91,88
14:10:39	all	4,67	0,00	3,16	0,00	0,00	92,17
14:10:40	all	3,04	0,00	2,15	0,00	0,00	94,80
14:10:41	all	5,04	0,00	3,28	0,00	0,00	91,68
14:10:42	all	3,17	0,00	1,90	0,00	0,00	94,93
14:10:43	all	6,19	0,00	3,03	0,38	0,00	90,39
14:10:44	all	3,78	0,00	2,02	0,00	0,00	94,20
14:10:45	all	4,92	0,00	3,40	0,00	0,00	91,68
14:10:46	all	2,55	0,00	2,68	0,13	0,00	94,65
14:10:47	all	4,82	0,00	1,65	0,00	0,00	93,53
14:10:48	all	5,58	0,00	2,41	0,25	0,00	91,75
14:10:49	all	3,05	0,00	1,91	0,00	0,00	95,04
14:10:50	all	4,70	0,00	2,79	0,00	0,00	92,51
14:10:51	all	2,92	0,00	1,52	0,00	0,00	95,56
14:10:52	all	4,56	0,00	2,91	0,13	0,00	92,41
14:10:53	all	2,81	0,00	1,92	0,26	0,00	95,02
14:10:54	all	5,42	0,00	2,77	0,13	0,00	91,68
14:10:55	all	3,76	0,00	3,01	0,00	0,00	93,22
14:10:56	all	6,64	0,00	2,26	0,00	0,00	91,10
14:10:57	all	5,70	0,00	2,53	0,00	0,00	91,76
14:10:58	all	3,92	0,00	2,02	0,38	0,00	93,68
14:10:59	all	5,30	0,00	3,15	0,00	0,00	91,55
14:11:00	all	3,29	0,00	2,28	0,00	0,00	94,44
14:11:01	all	5,90	0,00	3,51	0,00	0,00	90,59
14:11:02	all	2,91	0,00	2,15	0,13	0,00	94,81
14:11:03	all	5,21	0,00	2,16	0,00	0,00	92,63
14:11:04	all	3,04	0,00	2,92	0,25	0,00	93,79
14:11:05	all	4,08	0,00	1,27	0,00	0,00	94,65
14:11:06	all	4,60	0,00	2,43	0,00	0,00	92,98
14:11:07	all	3,18	0,00	1,78	0,00	0,00	95,03
14:11:08	all	5,20	0,00	2,66	0,13	0,00	92,01
14:11:09	all	3,18	0,00	1,91	0,13	0,00	94,78
14:11:10	all	5,31	0,00	2,78	0,13	0,00	91,78
14:11:11	all	2,93	0,00	1,53	0,00	0,00	95,54
14:11:12	all	4,17	0,00	3,16	0,00	0,00	92,67
14:11:13	all	3,30	0,00	3,05	0,00	0,00	93,65
14:11:14	all	4,31	0,00	1,65	0,38	0,00	93,66
14:11:15	all	4,44	0,00	3,05	0,00	0,00	92,51
14:11:16	all	3,65	0,00	2,14	0,00	0,00	94,21
14:11:17	all	5,33	0,00	3,17	0,00	0,00	91,50
14:11:18	all	3,30	0,00	1,78	0,13	0,00	94,80
14:11:19	all	4,80	0,00	3,41	0,38	0,00	91,41
14:11:20	all	2,66	0,00	2,03	0,00	0,00	95,31
14:11:21	all	4,78	0,00	2,89	0,00	0,00	92,33
14:11:22	all	3,16	0,00	3,03	0,00	0,00	93,81
14:11:23	all	4,57	0,00	2,03	0,00	0,00	93,40
14:11:24	all	4,68	0,00	2,91	0,25	0,00	92,15
14:11:25	all	3,29	0,00	1,90	0,13	0,00	94,68
14:11:26	all	5,65	0,00	3,14	0,00	0,00	91,22
14:11:27	all	3,92	0,00	1,39	0,13	0,00	94,56
14:11:28	all	4,70	0,00	2,41	0,00	0,00	92,88
14:11:29	all	2,30	0,00	1,91	0,38	0,00	95,41
14:11:30	all	4,42	0,00	3,16	0,00	0,00	92,41
14:11:31	all	3,44	0,00	2,55	0,00	0,00	94,01
14:11:32	all	4,69	0,00	1,65	0,00	0,00	93,66
14:11:33	all	5,18	0,00	2,78	0,13	0,00	91,92
14:11:34	all	3,17	0,00	2,28	0,13	0,00	94,42
14:11:35	all	5,04	0,00	3,15	0,00	0,00	91,80
14:11:36	all	2,54	0,00	2,04	0,00	0,00	95,42
14:11:37	all	5,07	0,00	3,17	0,00	0,00	91,76
14:11:38	all	3,42	0,00	1,90	0,00	0,00	94,68
14:11:39	all	5,05	0,00	2,65	0,38	0,00	91,92
14:11:40	all	4,01	0,00	3,13	0,00	0,00	92,87
14:11:41	all	4,29	0,00	2,27	0,13	0,00	93,32
14:11:42	all	5,18	0,00	2,78	0,00	0,00	92,04
14:11:43	all	3,18	0,00	1,78	0,00	0,00	95,04
14:11:44	all	4,91	0,00	3,27	0,25	0,00	91,56
14:11:45	all	3,17	0,00	1,78	0,00	0,00	95,05
14:11:46	all	4,78	0,00	3,40	0,00	0,00	91,82
14:11:47	all	3,03	0,00	2,15	0,13	0,00	94,69
14:11:48	all	5,32	0,00	2,53	0,00	0,00	92,15
14:11:49	all	3,04	0,00	3,30	0,38	0,00	93,28
14:11:50	all	4,57	0,00	1,27	0,00	0,00	94,16
14:11:51	all	4,65	0,00	3,89	0,00	0,00	91,46
14:11:52	all	3,66	0,00	1,64	0,00	0,00	94,70
14:11:53	all	5,31	0,00	2,53	0,13	0,00	92,04
14:11:54	all	2,79	0,00	2,03	0,25	0,00	94,93
14:11:55	all	4,42	0,00	3,16	0,00	0,00	92,41
14:11:56	all	2,42	0,00	1,91	0,00	0,00	95,67
14:11:57	all	5,56	0,00	2,40	0,13	0,00	91,91
14:11:58	all	4,53	0,00	3,15	0,00	0,00	92,32
14:11:59	all	4,96	0,00	1,52	0,25	0,00	93,27
14:12:00	all	4,91	0,00	2,90	0,00	0,00	92,19
14:12:01	all	3,04	0,00	1,77	0,13	0,00	95,06
14:12:02	all	4,45	0,00	2,67	0,00	0,00	92,88
14:12:03	all	3,30	0,00	1,90	0,13	0,00	94,68
14:12:04	all	4,91	0,00	3,40	0,25	0,00	91,45
14:12:05	all	2,78	0,00	2,02	0,00	0,00	95,20
14:12:06	all	4,94	0,00	2,53	0,13	0,00	92,40
14:12:07	all	3,04	0,00	3,17	0,00	0,00	93,79
14:12:08	all	4,21	0,00	1,28	0,13	0,00	94,38
14:12:09	all	4,68	0,00	3,03	0,25	0,00	92,04
14:12:10	all	3,03	0,00	2,40	0,00	0,00	94,58
14:12:11	all	5,40	0,00	3,14	0,00	0,00	91,46
14:12:12	all	2,80	0,00	2,04	0,00	0,00	95,17
14:12:13	all	5,28	0,00	3,39	0,00	0,00	91,33
14:12:14	all	2,92	0,00	2,03	0,38	0,00	94,68
14:12:15	all	4,69	0,00	2,92	0,00	0,00	92,40
14:12:16	all	3,52	0,00	3,52	0,00	0,00	92,96
14:12:17	all	4,56	0,00	1,65	0,00	0,00	93,79
14:12:18	all	4,96	0,00	2,92	0,13	0,00	91,99
14:12:19	all	3,16	0,00	2,03	0,25	0,00	94,56
14:12:20	all	4,68	0,00	3,42	0,00	0,00	91,90
14:12:21	all	2,66	0,00	2,28	0,00	0,00	95,06
14:12:22	all	4,41	0,00	3,78	0,00	0,00	91,80
14:12:23	all	3,17	0,00	1,78	0,00	0,00	95,05
14:12:24	all	3,81	0,00	3,43	0,25	0,00	92,51
14:12:25	all	3,79	0,00	2,40	0,00	0,00	93,81
14:12:26	all	3,82	0,00	1,65	0,00	0,00	94,53
14:12:27	all	5,55	0,00	2,40	0,00	0,00	92,06
14:12:28	all	3,04	0,00	2,28	0,13	0,00	94,55
14:12:29	all	4,70	0,00	2,41	0,38	0,00	92,50
14:12:30	all	2,66	0,00	2,03	0,00	0,00	95,30
14:12:31	all	4,92	0,00	3,03	0,00	0,00	92,06
14:12:32	all	2,53	0,00	2,28	0,13	0,00	95,07
14:12:33	all	6,00	0,00	2,81	0,00	0,00	91,19
14:12:34	all	3,29	0,00	3,29	0,13	0,00	93,30
14:12:35	all	4,78	0,00	1,64	0,00	0,00	93,58
14:12:36	all	4,92	0,00	2,90	0,13	0,00	92,05
14:12:37	all	2,18	0,00	1,79	0,00	0,00	96,03
14:12:38	all	4,82	0,00	3,17	0,13	0,00	91,89
14:12:39	all	2,17	0,00	1,79	0,26	0,00	95,78
14:12:40	all	3,93	0,00	3,30	0,13	0,00	92,64
14:12:41	all	2,54	0,00	1,65	0,00	0,00	95,80
14:12:42	all	4,95	0,00	2,28	0,00	0,00	92,77
14:12:43	all	3,53	0,00	3,53	0,00	0,00	92,95
14:12:44	all	4,55	0,00	1,52	0,25	0,00	93,69
14:12:45	all	4,82	0,00	2,79	0,00	0,00	92,40
14:12:46	all	3,29	0,00	1,77	0,00	0,00	94,94
14:12:47	all	5,66	0,00	3,52	0,00	0,00	90,82
14:12:48	all	2,56	0,00	1,79	0,00	0,00	95,65
14:12:49	all	4,91	0,00	3,15	0,38	0,00	91,56
14:12:50	all	2,29	0,00	1,66	0,00	0,00	96,05
14:12:51	all	4,29	0,00	3,16	0,00	0,00	92,55
14:12:52	all	3,05	0,00	2,54	0,00	0,00	94,40
14:12:53	all	4,54	0,00	1,89	0,13	0,00	93,44
14:12:54	all	5,44	0,00	2,41	0,25	0,00	91,90
14:12:55	all	2,93	0,00	1,78	0,00	0,00	95,29
14:12:56	all	4,82	0,00	2,92	0,00	0,00	92,27
14:12:57	all	3,14	0,00	2,51	0,13	0,00	94,22
14:12:58	all	4,79	0,00	3,15	0,00	0,00	92,06
14:12:59	all	3,05	0,00	1,78	0,25	0,00	94,92
14:13:00	all	4,56	0,00	2,66	0,00	0,00	92,78
14:13:01	all	3,03	0,00	3,16	0,13	0,00	93,69
14:13:02	all	4,69	0,00	1,27	0,13	0,00	93,92
14:13:03	all	4,83	0,00	3,05	0,00	0,00	92,12
14:13:04	all	2,43	0,00	1,79	0,38	0,00	95,40
14:13:05	all	5,05	0,00	3,03	0,00	0,00	91,92
14:13:06	all	2,79	0,00	1,90	0,00	0,00	95,31
14:13:07	all	4,42	0,00	3,03	0,13	0,00	92,42
14:13:08	all	2,92	0,00	1,65	0,00	0,00	95,43
14:13:09	all	4,78	0,00	3,40	0,25	0,00	91,57
14:13:10	all	2,30	0,00	3,06	0,00	0,00	94,64
14:13:11	all	4,77	0,00	2,14	0,00	0,00	93,09
14:13:12	all	4,92	0,00	3,28	0,00	0,00	91,80
14:13:13	all	3,17	0,00	1,90	0,13	0,00	94,80
14:13:14	all	4,94	0,00	3,04	0,25	0,00	91,77
14:13:15	all	2,92	0,00	1,90	0,00	0,00	95,18
14:13:16	all	4,65	0,00	3,02	0,00	0,00	92,33
14:13:17	all	2,66	0,00	1,78	0,13	0,00	95,43
14:13:18	all	4,95	0,00	2,92	0,00	0,00	92,13
14:13:19	all	3,56	0,00	2,42	0,25	0,00	93,77
14:13:20	all	4,40	0,00	2,26	0,00	0,00	93,33
14:13:21	all	4,78	0,00	3,40	0,13	0,00	91,70
14:13:22	all	3,29	0,00	1,77	0,00	0,00	94,94
14:13:23	all	5,06	0,00	2,66	0,13	0,00	92,15
14:13:24	all	3,53	0,00	2,14	0,25	0,00	94,08
14:13:25	all	5,05	0,00	2,90	0,00	0,00	92,05
14:13:26	all	2,80	0,00	1,78	0,00	0,00	95,42
14:13:27	all	5,06	0,00	2,78	0,13	0,00	92,04
14:13:28	all	4,65	0,00	2,76	0,00	0,00	92,59
14:13:29	all	5,21	0,00	1,78	0,38	0,00	92,63
14:13:30	all	5,41	0,00	3,14	0,00	0,00	91,45
14:13:31	all	2,67	0,00	1,91	0,00	0,00	95,42
14:13:32	all	5,28	0,00	2,77	0,00	0,00	91,95
14:13:33	all	3,04	0,00	1,77	0,13	0,00	95,06
14:13:34	all	5,43	0,00	2,65	0,38	0,00	91,54
14:13:35	all	3,17	0,00	1,52	0,00	0,00	95,31
14:13:36	all	5,03	0,00	3,02	0,13	0,00	91,82
14:13:37	all	3,67	0,00	2,91	0,00	0,00	93,43
14:13:38	all	4,45	0,00	1,91	0,00	0,00	93,65
14:13:39	all	4,55	0,00	3,03	0,38	0,00	92,04
14:13:40	all	2,79	0,00	2,15	0,00	0,00	95,06
14:13:41	all	3,94	0,00	2,80	0,00	0,00	93,26
14:13:42	all	3,16	0,00	1,65	0,00	0,00	95,19
14:13:43	all	4,55	0,00	3,16	0,13	0,00	92,16
14:13:44	all	2,77	0,00	2,40	0,25	0,00	94,58
14:13:45	all	4,17	0,00	3,66	0,00	0,00	92,17
14:13:46	all	2,92	0,00	2,79	0,00	0,00	94,30
14:13:47	all	4,18	0,00	2,03	0,00	0,00	93,79
14:13:48	all	4,81	0,00	2,66	0,00	0,00	92,53
