14:43:32	CPU	%user	%nice	%system	%iowait	%steal	%idle
14:43:33	all	0,50	0,00	0,25	0,00	0,00	99,25
14:43:34	all	4,31	0,00	1,27	0,25	0,00	94,16
14:43:35	all	0,76	0,00	0,25	0,00	0,00	98,99
14:43:36	all	12,39	0,00	2,13	0,00	0,00	85,48
14:43:37	all	11,79	0,00	1,76	0,13	0,00	86,32
14:43:38	all	25,72	0,00	1,88	0,00	0,00	72,40
14:43:39	all	50,06	0,00	1,89	0,25	0,00	47,80
14:43:40	all	55,88	0,00	2,12	0,00	0,00	42,00
14:43:41	all	36,60	0,00	1,13	0,00	0,00	62,26
14:43:42	all	27,24	0,00	1,89	0,13	0,00	70,74
14:43:43	all	13,05	0,00	2,28	0,00	0,00	84,66
14:43:44	all	9,61	0,00	2,78	0,63	0,00	86,98
14:43:45	all	8,55	0,00	3,27	0,00	0,00	88,18
14:43:46	all	5,68	0,00	3,54	0,13	0,00	90,66
14:43:47	all	4,81	0,00	2,28	0,00	0,00	92,91
14:43:48	all	5,18	0,00	2,65	0,00	0,00	92,16
14:43:49	all	4,46	0,00	1,53	0,25	0,00	93,76
14:43:50	all	5,32	0,00	2,53	0,00	0,00	92,15
14:43:51	all	11,73	0,00	1,51	0,00	0,00	86,76
14:43:52	all	12,96	0,00	2,26	0,00	0,00	84,78
14:43:53	all	5,70	0,00	2,28	0,00	0,00	92,02
14:43:54	all	4,91	0,00	1,51	0,38	0,00	93,21
14:43:55	all	5,66	0,00	2,52	0,00	0,00	91,82
14:43:56	all	5,53	0,00	1,38	0,13	0,00	92,96
14:43:57	all	4,79	0,00	1,89	0,00	0,00	93,32
14:43:58	all	2,53	0,00	1,65	0,00	0,00	95,82
14:43:59	all	4,64	0,00	2,38	0,38	0,00	92,60
14:44:00	all	4,79	0,00	1,89	0,00	0,00	93,32
14:44:01	all	3,40	0,00	1,26	0,00	0,00	95,35
14:44:02	all	4,91	0,00	2,52	0,00	0,00	92,58
14:44:03	all	3,91	0,00	1,01	0,00	0,00	95,08
14:44:04	all	5,15	0,00	2,14	0,38	0,00	92,34
14:44:05	all	10,28	0,00	1,13	0,13	0,00	88,47
14:44:06	all	6,07	0,00	2,15	0,00	0,00	91,78
14:44:07	all	4,02	0,00	2,13	0,00	0,00	93,85
14:44:08	all	2,65	0,00	1,01	0,00	0,00	96,33
14:44:09	all	4,41	0,00	2,52	0,13	0,00	92,95
14:44:10	all	2,02	0,00	1,76	0,13	0,00	96,10
14:44:11	all	4,15	0,00	2,14	0,13	0,00	93,58
14:44:12	all	1,65	0,00	1,02	0,00	0,00	97,34
14:44:13	all	3,92	0,00	2,28	0,00	0,00	93,81
14:44:14	all	2,65	0,00	2,40	0,13	0,00	94,82
14:44:15	all	3,53	0,00	1,51	0,00	0,00	94,96
14:44:16	all	4,05	0,00	2,28	0,00	0,00	93,68
14:44:17	all	2,15	0,00	1,27	0,00	0,00	96,58
14:44:18	all	3,41	0,00	2,15	0,00	0,00	94,44
14:44:19	all	1,77	0,00	1,14	0,25	0,00	96,83
14:44:20	all	4,28	0,00	2,14	0,00	0,00	93,58
14:44:21	all	1,77	0,00	1,52	0,00	0,00	96,72
14:44:22	all	4,52	0,00	2,14	0,00	0,00	93,34
14:44:23	all	2,02	0,00	2,78	0,13	0,00	95,08
14:44:24	all	3,52	0,00	0,88	0,25	0,00	95,35
14:44:25	all	4,05	0,00	2,15	0,00	0,00	93,80
14:44:26	all	2,40	0,00	0,76	0,00	0,00	96,84
14:44:27	all	3,41	0,00	2,28	0,13	0,00	94,18
14:44:28	all	1,51	0,00	1,39	0,00	0,00	97,10
14:44:29	all	4,04	0,00	2,15	0,25	0,00	93,56
14:44:30	all	2,02	0,00	1,89	0,00	0,00	96,09
14:44:31	all	3,65	0,00	1,89	0,00	0,00	94,47
14:44:32	all	3,79	0,00	2,15	0,00	0,00	94,07
14:44:33	all	2,14	0,00	1,39	0,00	0,00	96,47
14:44:34	all	3,78	0,00	2,64	0,25	0,00	93,32
14:44:35	all	2,27	0,00	1,13	0,13	0,00	96,47
14:44:36	all	3,78	0,00	2,52	0,00	0,00	93,70
14:44:37	all	2,15	0,00	1,14	0,00	0,00	96,72
14:44:38	all	3,91	0,00	2,15	0,00	0,00	93,94
14:44:39	all	2,02	0,00	2,65	0,38	0,00	94,96
14:44:40	all	3,78	0,00	0,76	0,13	0,00	95,34
14:44:41	all	4,14	0,00	2,26	0,00	0,00	93,61
14:44:42	all	2,27	0,00	1,01	0,13	0,00	96,60
14:44:43	all	3,92	0,00	2,03	0,00	0,00	94,05
14:44:44	all	2,14	0,00	1,64	0,25	0,00	95,97
14:44:45	all	3,78	0,00	2,64	0,00	0,00	93,58
14:44:46	all	2,14	0,00	1,26	0,13	0,00	96,47
14:44:47	all	3,54	0,00	2,02	0,00	0,00	94,44
14:44:48	all	3,66	0,00	2,53	0,00	0,00	93,81
14:44:49	all	3,02	0,00	1,01	0,25	0,00	95,72
14:44:50	all	4,02	0,00	2,63	0,00	0,00	93,35
14:44:51	all	1,76	0,00	1,26	0,00	0,00	96,98
14:44:52	all	4,14	0,00	2,38	0,13	0,00	93,35
14:44:53	all	1,26	0,00	1,64	0,00	0,00	97,10
14:44:54	all	3,90	0,00	2,52	0,13	0,00	93,46
14:44:55	all	2,02	0,00	1,77	0,00	0,00	96,22
14:44:56	all	3,65	0,00	1,64	0,13	0,00	94,59
14:44:57	all	4,27	0,00	2,13	0,00	0,00	93,60
14:44:58	all	1,65	0,00	1,27	0,00	0,00	97,08
14:44:59	all	3,40	0,00	2,77	0,25	0,00	93,57
14:45:00	all	1,89	0,00	1,39	0,00	0,00	96,72
14:45:01	all	4,40	0,00	2,26	0,00	0,00	93,34
14:45:02	all	1,77	0,00	1,26	0,63	0,00	96,34
14:45:03	all	4,04	0,00	2,14	0,00	0,00	93,82
14:45:04	all	2,40	0,00	2,27	0,00	0,00	95,33
14:45:05	all	3,03	0,00	1,01	0,00	0,00	95,95
14:45:06	all	4,15	0,00	2,39	0,13	0,00	93,34
14:45:07	all	2,02	0,00	1,01	0,25	0,00	96,72
14:45:08	all	3,41	0,00	2,15	0,13	0,00	94,31
14:45:09	all	1,89	0,00	1,26	0,00	0,00	96,85
14:45:10	all	3,65	0,00	2,27	0,00	0,00	94,08
14:45:11	all	1,52	0,00	0,89	0,00	0,00	97,59
14:45:12	all	3,90	0,00	2,14	0,00	0,00	93,95
14:45:13	all	2,78	0,00	2,27	0,38	0,00	94,57
14:45:14	all	2,77	0,00	1,39	0,00	0,00	95,84
14:45:15	all	3,40	0,00	3,02	0,00	0,00	93,58
14:45:16	all	1,90	0,00	1,14	0,00	0,00	96,96
14:45:17	all	3,16	0,00	2,40	0,00	0,00	94,44
14:45:18	all	1,63	0,00	1,63	0,38	0,00	96,36
14:45:19	all	3,53	0,00	2,40	0,00	0,00	94,07
14:45:20	all	1,76	0,00	1,89	0,00	0,00	96,35
14:45:21	all	3,03	0,00	1,89	0,00	0,00	95,08
14:45:22	all	3,15	0,00	2,52	0,00	0,00	94,33
14:45:23	all	2,26	0,00	1,13	0,13	0,00	96,48
14:45:24	all	3,91	0,00	2,15	0,25	0,00	93,69
14:45:25	all	2,02	0,00	1,39	0,00	0,00	96,60
14:45:26	all	4,02	0,00	2,39	0,00	0,00	93,59
14:45:27	all	1,77	0,00	0,88	0,00	0,00	97,35
14:45:28	all	3,29	0,00	1,90	0,00	0,00	94,81
14:45:29	all	2,53	0,00	2,27	0,25	0,00	94,95
14:45:30	all	3,02	0,00	1,76	0,00	0,00	95,22
14:45:31	all	4,28	0,00	2,02	0,00	0,00	93,70
14:45:32	all	1,77	0,00	0,89	0,00	0,00	97,34
14:45:33	all	3,40	0,00	2,65	0,13	0,00	93,82
14:45:34	all	1,51	0,00	1,26	0,25	0,00	96,97
14:45:35	all	3,28	0,00	2,52	0,00	0,00	94,20
14:45:36	all	2,14	0,00	1,13	0,00	0,00	96,73
14:45:37	all	3,16	0,00	2,28	0,00	0,00	94,56
14:45:38	all	2,40	0,00	2,52	0,00	0,00	95,08
14:45:39	all	2,90	0,00	1,26	0,50	0,00	95,34
14:45:40	all	4,15	0,00	2,14	0,00	0,00	93,71
14:45:41	all	1,51	0,00	1,13	0,00	0,00	97,35
14:45:42	all	3,53	0,00	2,52	0,00	0,00	93,95
14:45:43	all	1,77	0,00	1,01	0,00	0,00	97,23
14:45:44	all	3,52	0,00	2,39	0,38	0,00	93,71
14:45:45	all	1,89	0,00	1,64	0,00	0,00	96,47
14:45:46	all	5,42	0,00	2,27	0,00	0,00	92,31
14:45:47	all	4,41	0,00	2,27	0,00	0,00	93,32
14:45:48	all	1,77	0,00	0,76	0,00	0,00	97,47
14:45:49	all	4,15	0,00	2,51	0,38	0,00	92,96
14:45:50	all	1,64	0,00	1,14	0,00	0,00	97,22
14:45:51	all	4,14	0,00	2,38	0,13	0,00	93,35
14:45:52	all	2,27	0,00	1,26	0,00	0,00	96,47
14:45:53	all	3,76	0,00	2,63	0,00	0,00	93,60
14:45:54	all	2,40	0,00	2,02	0,38	0,00	95,20
14:45:55	all	3,66	0,00	1,26	0,00	0,00	95,08
14:45:56	all	4,27	0,00	2,38	0,00	0,00	93,35
14:45:57	all	1,64	0,00	1,14	0,00	0,00	97,22
14:45:58	all	3,63	0,00	2,88	0,00	0,00	93,48
14:45:59	all	2,14	0,00	1,26	0,38	0,00	96,23
14:46:00	all	3,40	0,00	2,52	0,00	0,00	94,08
14:46:01	all	1,64	0,00	1,26	0,00	0,00	97,10
14:46:02	all	4,02	0,00	2,38	0,00	0,00	93,60
14:46:03	all	3,65	0,00	2,52	0,00	0,00	93,84
14:46:04	all	2,91	0,00	1,26	0,00	0,00	95,83
14:46:05	all	3,65	0,00	2,52	0,00	0,00	93,84
14:46:06	all	2,02	0,00	1,01	0,13	0,00	96,85
14:46:07	all	4,16	0,00	2,52	0,00	0,00	93,32
14:46:08	all	1,77	0,00	1,01	0,00	0,00	97,23
14:46:09	all	3,53	0,00	2,39	0,13	0,00	93,95
14:46:10	all	1,39	0,00	1,89	0,00	0,00	96,72
14:46:11	all	3,14	0,00	1,89	0,13	0,00	94,84
14:46:12	all	3,52	0,00	2,51	0,00	0,00	93,97
14:46:13	all	1,89	0,00	1,26	0,00	0,00	96,85
14:46:14	all	4,16	0,00	1,77	0,38	0,00	93,69
14:46:15	all	1,88	0,00	1,13	0,00	0,00	96,98
14:46:16	all	3,66	0,00	2,02	0,00	0,00	94,32
14:46:17	all	1,13	0,00	1,64	0,00	0,00	97,23
14:46:18	all	3,53	0,00	2,27	0,00	0,00	94,21
14:46:19	all	1,76	0,00	2,64	0,25	0,00	95,35
14:46:20	all	3,39	0,00	1,51	0,13	0,00	94,97
14:46:21	all	3,89	0,00	2,14	0,13	0,00	93,84
14:46:22	all	1,52	0,00	1,52	0,00	0,00	96,97
14:46:23	all	3,76	0,00	2,63	0,00	0,00	93,60
14:46:24	all	1,64	0,00	1,14	0,13	0,00	97,09
14:46:25	all	4,03	0,00	2,27	0,00	0,00	93,70
14:46:26	all	1,26	0,00	1,64	0,00	0,00	97,10
14:46:27	all	3,89	0,00	2,51	0,00	0,00	93,60
14:46:28	all	2,27	0,00	2,39	0,13	0,00	95,21
14:46:29	all	3,40	0,00	1,26	0,00	0,00	95,35
14:46:30	all	4,27	0,00	2,01	0,00	0,00	93,73
14:46:31	all	1,27	0,00	1,14	0,00	0,00	97,59
14:46:32	all	3,53	0,00	2,27	0,00	0,00	94,21
14:46:33	all	1,39	0,00	1,26	0,00	0,00	97,36
14:46:34	all	3,41	0,00	2,27	0,13	0,00	94,19
14:46:35	all	2,02	0,00	1,14	0,00	0,00	96,84
14:46:36	all	3,27	0,00	2,14	0,00	0,00	94,58
14:46:37	all	3,40	0,00	2,01	0,00	0,00	94,59
14:46:38	all	1,51	0,00	1,63	0,13	0,00	96,73
14:46:39	all	4,03	0,00	2,26	0,13	0,00	93,58
14:46:40	all	1,77	0,00	0,76	0,13	0,00	97,35
14:46:41	all	3,39	0,00	2,38	0,13	0,00	94,10
14:46:42	all	1,27	0,00	1,01	0,00	0,00	97,72
14:46:43	all	3,40	0,00	2,27	0,00	0,00	94,33
14:46:44	all	1,77	0,00	2,03	0,13	0,00	96,08
14:46:45	all	3,27	0,00	1,38	0,13	0,00	95,23
14:46:46	all	3,03	0,00	2,40	0,00	0,00	94,57
14:46:47	all	1,77	0,00	0,76	0,00	0,00	97,47
14:46:48	all	3,26	0,00	3,01	0,13	0,00	93,60
14:46:49	all	1,13	0,00	1,64	0,13	0,00	97,10
14:46:50	all	3,28	0,00	2,40	0,00	0,00	94,33
14:46:51	all	1,39	0,00	0,76	0,00	0,00	97,85
14:46:52	all	3,64	0,00	2,38	0,00	0,00	93,98
14:46:53	all	2,14	0,00	2,64	0,00	0,00	95,22
14:46:54	all	2,52	0,00	0,88	0,13	0,00	96,47
14:46:55	all	3,40	0,00	2,52	0,25	0,00	93,83
14:46:56	all	2,39	0,00	1,26	0,00	0,00	96,35
14:46:57	all	3,78	0,00	2,02	0,00	0,00	94,20
14:46:58	all	1,26	0,00	1,01	0,00	0,00	97,72
14:46:59	all	5,18	0,00	1,64	0,13	0,00	93,06
14:47:00	all	1,90	0,00	1,39	0,25	0,00	96,46
14:47:01	all	3,16	0,00	1,52	0,00	0,00	95,32
14:47:02	all	3,64	0,00	2,14	0,00	0,00	94,22
14:47:03	all	1,64	0,00	1,13	0,00	0,00	97,23
14:47:04	all	3,88	0,00	2,76	0,00	0,00	93,36
14:47:05	all	1,51	0,00	1,26	0,38	0,00	96,86
14:47:06	all	3,52	0,00	2,26	0,00	0,00	94,21
14:47:07	all	1,64	0,00	0,88	0,00	0,00	97,48
14:47:08	all	3,14	0,00	2,39	0,00	0,00	94,47
14:47:09	all	2,02	0,00	2,02	0,00	0,00	95,96
14:47:10	all	3,27	0,00	1,01	0,25	0,00	95,47
14:47:11	all	3,27	0,00	2,52	0,13	0,00	94,08
14:47:12	all	1,01	0,00	1,26	0,00	0,00	97,72
14:47:13	all	3,39	0,00	2,76	0,00	0,00	93,85
14:47:14	all	1,39	0,00	0,76	0,00	0,00	97,85
14:47:15	all	3,52	0,00	2,51	0,25	0,00	93,72
14:47:16	all	1,51	0,00	1,13	0,00	0,00	97,35
14:47:17	all	3,02	0,00	2,76	0,13	0,00	94,10
14:47:18	all	2,39	0,00	2,52	0,00	0,00	95,09
14:47:19	all	2,02	0,00	1,26	0,00	0,00	96,72
14:47:20	all	3,16	0,00	2,40	0,13	0,00	94,32
14:47:21	all	1,25	0,00	1,63	0,13	0,00	96,99
14:47:22	all	3,15	0,00	2,14	0,00	0,00	94,70
14:47:23	all	1,14	0,00	1,01	0,13	0,00	97,73
14:47:24	all	3,15	0,00	2,40	0,00	0,00	94,45
14:47:25	all	1,65	0,00	1,52	0,13	0,00	96,71
14:47:26	all	3,03	0,00	1,64	0,00	0,00	95,33
14:47:27	all	3,27	0,00	2,39	0,00	0,00	94,33
14:47:28	all	1,64	0,00	1,26	0,00	0,00	97,11
14:47:29	all	3,42	0,00	1,90	0,00	0,00	94,68
14:47:30	all	1,64	0,00	1,13	0,38	0,00	96,85
14:47:31	all	3,16	0,00	2,27	0,00	0,00	94,57
14:47:32	all	0,89	0,00	1,01	0,00	0,00	98,10
14:47:33	all	3,15	0,00	2,39	0,00	0,00	94,46
14:47:34	all	1,90	0,00	2,15	0,00	0,00	95,95
14:47:35	all	2,64	0,00	1,26	0,25	0,00	95,84
14:47:36	all	4,15	0,00	2,01	0,25	0,00	93,59
14:47:37	all	1,65	0,00	0,63	0,00	0,00	97,72
14:47:38	all	3,53	0,00	2,14	0,00	0,00	94,33
14:47:39	all	1,38	0,00	1,51	0,00	0,00	97,11
14:47:40	all	3,03	0,00	2,15	0,38	0,00	94,44
14:47:41	all	1,51	0,00	1,39	0,00	0,00	97,10
14:47:42	all	3,03	0,00	1,64	0,00	0,00	95,32
14:47:43	all	3,15	0,00	2,14	0,00	0,00	94,70
14:47:44	all	1,89	0,00	1,13	0,13	0,00	96,86
14:47:45	all	3,30	0,00	1,90	0,13	0,00	94,68
14:47:46	all	1,39	0,00	1,13	0,00	0,00	97,48
14:47:47	all	3,15	0,00	2,40	0,00	0,00	94,45
14:47:48	all	1,39	0,00	0,88	0,00	0,00	97,73
14:47:49	all	3,40	0,00	2,14	0,00	0,00	94,45
14:47:50	all	1,64	0,00	2,27	0,25	0,00	95,84
14:47:51	all	3,03	0,00	1,14	0,00	0,00	95,83
14:47:52	all	3,51	0,00	2,51	0,13	0,00	93,85
14:47:53	all	1,51	0,00	1,26	0,00	0,00	97,23
14:47:54	all	4,01	0,00	2,26	0,00	0,00	93,73
14:47:55	all	1,52	0,00	0,76	0,25	0,00	97,47
14:47:56	all	3,53	0,00	2,27	0,00	0,00	94,20
14:47:57	all	1,14	0,00	1,39	0,00	0,00	97,47
14:47:58	all	3,76	0,00	2,51	0,00	0,00	93,73
14:47:59	all	2,27	0,00	2,40	0,00	0,00	95,33
14:48:00	all	2,90	0,00	0,88	0,38	0,00	95,84
14:48:01	all	3,16	0,00	2,27	0,00	0,00	94,57
14:48:02	all	1,64	0,00	1,38	0,00	0,00	96,98
14:48:03	all	3,90	0,00	2,02	0,00	0,00	94,08
14:48:04	all	1,01	0,00	1,39	0,00	0,00	97,61
14:48:05	all	2,90	0,00	2,53	0,25	0,00	94,32
14:48:06	all	1,64	0,00	1,51	0,13	0,00	96,72
14:48:07	all	3,39	0,00	1,88	0,00	0,00	94,72
14:48:08	all	3,27	0,00	2,01	0,00	0,00	94,72
14:48:09	all	1,76	0,00	1,26	0,00	0,00	96,98
14:48:10	all	3,28	0,00	2,27	0,25	0,00	94,19
14:48:11	all	3,39	0,00	1,51	0,00	0,00	95,10
14:48:12	all	5,93	0,00	3,03	0,00	0,00	91,04
14:48:13	all	1,38	0,00	1,38	0,00	0,00	97,24
14:48:14	all	3,52	0,00	2,51	0,00	0,00	93,97
14:48:15	all	0,88	0,00	1,14	0,38	0,00	97,60
14:48:16	all	3,53	0,00	2,02	0,00	0,00	94,46
14:48:17	all	1,38	0,00	1,63	0,00	0,00	96,99
14:48:18	all	2,90	0,00	1,64	0,00	0,00	95,45
14:48:19	all	2,90	0,00	2,14	0,00	0,00	94,96
14:48:20	all	1,77	0,00	0,76	0,25	0,00	97,23
14:48:21	all	3,27	0,00	2,51	0,13	0,00	94,10
14:48:22	all	1,26	0,00	1,39	0,00	0,00	97,35
14:48:23	all	3,40	0,00	2,14	0,00	0,00	94,45
14:48:24	all	1,14	0,00	0,63	0,00	0,00	98,23
14:48:25	all	3,88	0,00	2,62	0,25	0,00	93,25
14:48:26	all	1,77	0,00	1,89	0,00	0,00	96,34
14:48:27	all	2,77	0,00	1,38	0,00	0,00	95,85
14:48:28	all	3,40	0,00	2,27	0,13	0,00	94,20
14:48:29	all	1,39	0,00	1,39	0,00	0,00	97,23
14:48:30	all	3,27	0,00	2,52	0,25	0,00	93,95
14:48:31	all	1,26	0,00	0,88	0,00	0,00	97,86
14:48:32	all	3,29	0,00	1,90	0,00	0,00	94,81
14:48:33	all	1,01	0,00	1,39	0,00	0,00	97,61
14:48:34	all	3,27	0,00	2,26	0,00	0,00	94,47
14:48:35	all	2,27	0,00	2,64	0,13	0,00	94,96
14:48:36	all	2,52	0,00	1,39	0,00	0,00	96,09
14:48:37	all	4,53	0,00	2,39	0,13	0,00	92,95
14:48:38	all	2,02	0,00	1,76	0,00	0,00	96,22
