14:43:32	CPU	%user	%nice	%system	%iowait	%steal	%idle
14:53:47	all	1,76	0,00	2,26	0,00	0,00	95,98
14:53:48	all	2,77	0,00	0,63	0,00	0,00	96,60
14:53:49	all	2,90	0,00	2,27	0,00	0,00	94,84
14:53:50	all	1,52	0,00	0,38	0,25	0,00	97,85
14:53:51	all	2,65	0,00	2,40	0,00	0,00	94,95
14:53:52	all	1,01	0,00	0,63	0,00	0,00	98,36
14:53:53	all	2,77	0,00	2,14	0,00	0,00	95,09
14:53:54	all	1,01	0,00	1,26	0,00	0,00	97,72
14:53:55	all	2,76	0,00	1,88	0,38	0,00	94,97
14:53:56	all	2,64	0,00	2,27	0,00	0,00	95,09
14:53:57	all	1,26	0,00	1,01	0,00	0,00	97,73
14:53:58	all	3,16	0,00	1,89	0,00	0,00	94,95
14:53:59	all	1,01	0,00	0,76	0,00	0,00	98,23
14:54:00	all	3,66	0,00	1,39	0,38	0,00	94,58
14:54:01	all	1,14	0,00	0,63	0,00	0,00	98,23
14:54:02	all	2,66	0,00	1,90	0,00	0,00	95,44
14:54:03	all	1,88	0,00	2,13	0,13	0,00	95,86
14:54:04	all	2,52	0,00	1,13	0,00	0,00	96,35
14:54:05	all	3,63	0,00	2,13	0,25	0,00	93,98
14:54:06	all	1,39	0,00	0,88	0,00	0,00	97,73
14:54:07	all	3,52	0,00	1,76	0,00	0,00	94,72
14:54:08	all	1,01	0,00	0,76	0,00	0,00	98,23
14:54:09	all	3,40	0,00	1,89	0,13	0,00	94,59
14:54:10	all	1,14	0,00	0,88	0,13	0,00	97,85
14:54:11	all	3,26	0,00	1,88	0,00	0,00	94,86
14:54:12	all	2,64	0,00	2,14	0,00	0,00	95,21
14:54:13	all	2,13	0,00	0,63	0,00	0,00	97,24
14:54:14	all	3,04	0,00	1,77	0,00	0,00	95,19
14:54:15	all	1,51	0,00	0,76	0,13	0,00	97,60
14:54:16	all	3,14	0,00	2,01	0,00	0,00	94,84
14:54:17	all	0,88	0,00	0,88	0,00	0,00	98,23
14:54:18	all	3,26	0,00	2,13	0,00	0,00	94,61
14:54:19	all	1,77	0,00	1,77	0,00	0,00	96,47
14:54:20	all	2,77	0,00	1,01	0,13	0,00	96,10
14:54:21	all	3,63	0,00	2,25	0,00	0,00	94,12
14:54:22	all	1,14	0,00	0,76	0,13	0,00	97,98
14:54:23	all	3,03	0,00	2,27	0,00	0,00	94,70
14:54:24	all	1,13	0,00	1,01	0,00	0,00	97,86
14:54:25	all	2,90	0,00	2,14	0,38	0,00	94,58
14:54:26	all	1,26	0,00	1,01	0,00	0,00	97,74
14:54:27	all	3,38	0,00	1,75	0,13	0,00	94,74
14:54:28	all	2,64	0,00	2,14	0,00	0,00	95,22
14:54:29	all	1,76	0,00	0,88	0,00	0,00	97,36
14:54:30	all	3,52	0,00	2,01	0,25	0,00	94,22
14:54:31	all	1,75	0,00	1,00	0,00	0,00	97,24
14:54:32	all	3,41	0,00	1,64	0,00	0,00	94,95
14:54:33	all	1,01	0,00	1,13	0,00	0,00	97,86
14:54:34	all	3,27	0,00	1,76	0,00	0,00	94,97
14:54:35	all	1,89	0,00	1,89	0,38	0,00	95,85
14:54:36	all	2,65	0,00	1,01	0,00	0,00	96,34
14:54:37	all	3,40	0,00	1,77	0,00	0,00	94,83
14:54:38	all	1,38	0,00	0,88	0,13	0,00	97,61
14:54:39	all	3,52	0,00	2,14	0,00	0,00	94,35
14:54:40	all	1,13	0,00	0,88	0,25	0,00	97,74
14:54:41	all	3,27	0,00	1,89	0,00	0,00	94,84
14:54:42	all	0,88	0,00	0,88	0,13	0,00	98,11
14:54:43	all	3,14	0,00	2,01	0,00	0,00	94,84
14:54:44	all	2,51	0,00	2,26	0,00	0,00	95,23
14:54:45	all	1,89	0,00	0,76	0,25	0,00	97,10
14:54:46	all	3,52	0,00	2,01	0,00	0,00	94,47
14:54:47	all	1,13	0,00	0,76	0,00	0,00	98,11
14:54:48	all	3,14	0,00	2,01	0,00	0,00	94,84
14:54:49	all	0,89	0,00	0,63	0,00	0,00	98,48
14:54:50	all	3,27	0,00	2,01	0,13	0,00	94,60
14:54:51	all	1,51	0,00	1,64	0,00	0,00	96,86
14:54:52	all	2,52	0,00	1,39	0,00	0,00	96,10
14:54:53	all	3,14	0,00	2,26	0,00	0,00	94,60
14:54:54	all	0,88	0,00	1,39	0,00	0,00	97,73
14:54:55	all	3,53	0,00	1,77	0,13	0,00	94,58
14:54:56	all	1,39	0,00	0,63	0,00	0,00	97,98
14:54:57	all	2,90	0,00	2,02	0,00	0,00	95,08
14:54:58	all	0,88	0,00	1,13	0,13	0,00	97,86
14:54:59	all	4,17	0,00	1,89	0,00	0,00	93,94
14:55:00	all	2,27	0,00	2,14	0,25	0,00	95,34
14:55:01	all	2,15	0,00	0,38	0,00	0,00	97,47
14:55:02	all	3,01	0,00	2,51	0,13	0,00	94,36
14:55:03	all	1,26	0,00	0,88	0,00	0,00	97,86
14:55:04	all	3,14	0,00	2,26	0,00	0,00	94,60
14:55:05	all	1,01	0,00	1,26	0,13	0,00	97,61
14:55:06	all	3,52	0,00	2,01	0,13	0,00	94,35
14:55:07	all	1,88	0,00	1,63	0,00	0,00	96,49
14:55:08	all	2,52	0,00	1,51	0,00	0,00	95,97
14:55:09	all	3,90	0,00	1,76	0,00	0,00	94,34
14:55:10	all	2,01	0,00	1,00	0,38	0,00	96,61
14:55:11	all	3,02	0,00	2,14	0,00	0,00	94,84
14:55:12	all	1,26	0,00	0,76	0,00	0,00	97,98
14:55:13	all	3,27	0,00	2,14	0,00	0,00	94,58
14:55:14	all	1,38	0,00	0,88	0,13	0,00	97,61
14:55:15	all	2,90	0,00	1,89	0,00	0,00	95,21
14:55:16	all	6,16	0,00	2,52	0,13	0,00	91,19
14:55:17	all	3,89	0,00	1,25	0,00	0,00	94,86
14:55:18	all	3,16	0,00	1,90	0,00	0,00	94,94
14:55:19	all	1,50	0,00	1,13	0,00	0,00	97,37
14:55:20	all	3,38	0,00	2,51	0,13	0,00	93,98
14:55:21	all	1,51	0,00	0,75	0,13	0,00	97,61
14:55:22	all	3,03	0,00	1,89	0,00	0,00	95,08
14:55:23	all	1,38	0,00	0,88	0,13	0,00	97,61
14:55:24	all	3,27	0,00	1,89	0,00	0,00	94,84
14:55:25	all	2,38	0,00	2,38	0,00	0,00	95,23
14:55:26	all	1,89	0,00	0,63	0,00	0,00	97,47
14:55:27	all	3,62	0,00	2,50	0,00	0,00	93,88
14:55:28	all	1,63	0,00	0,88	0,00	0,00	97,49
14:55:29	all	3,64	0,00	1,88	0,00	0,00	94,47
14:55:30	all	1,01	0,00	1,01	0,13	0,00	97,86
14:55:31	all	3,26	0,00	2,26	0,00	0,00	94,49
14:55:32	all	1,26	0,00	1,89	0,00	0,00	96,86
14:55:33	all	2,76	0,00	1,63	0,00	0,00	95,60
14:55:34	all	3,27	0,00	2,14	0,00	0,00	94,60
14:55:35	all	1,01	0,00	0,88	0,38	0,00	97,73
14:55:36	all	3,15	0,00	2,02	0,00	0,00	94,83
14:55:37	all	1,38	0,00	1,13	0,00	0,00	97,49
14:55:38	all	2,90	0,00	1,89	0,00	0,00	95,21
14:55:39	all	1,13	0,00	1,01	0,00	0,00	97,86
14:55:40	all	3,02	0,00	2,26	0,38	0,00	94,35
14:55:41	all	1,77	0,00	2,15	0,00	0,00	96,09
14:55:42	all	1,89	0,00	1,13	0,00	0,00	96,97
14:55:43	all	3,15	0,00	2,27	0,00	0,00	94,58
14:55:44	all	1,38	0,00	0,88	0,00	0,00	97,74
14:55:45	all	2,90	0,00	2,27	0,38	0,00	94,44
14:55:46	all	1,01	0,00	0,76	0,00	0,00	98,23
14:55:47	all	3,63	0,00	1,88	0,13	0,00	94,36
14:55:48	all	1,38	0,00	1,51	0,00	0,00	97,11
14:55:49	all	3,27	0,00	1,51	0,00	0,00	95,23
14:55:50	all	2,65	0,00	2,27	0,13	0,00	94,95
14:55:51	all	1,51	0,00	1,01	0,00	0,00	97,49
14:55:52	all	3,27	0,00	1,89	0,00	0,00	94,84
14:55:53	all	0,88	0,00	0,88	0,00	0,00	98,23
14:55:54	all	3,02	0,00	2,14	0,00	0,00	94,84
14:55:55	all	0,76	0,00	0,88	0,25	0,00	98,10
14:55:56	all	2,90	0,00	2,02	0,00	0,00	95,08
14:55:57	all	1,38	0,00	2,39	0,13	0,00	96,10
14:55:58	all	2,77	0,00	0,76	0,00	0,00	96,47
14:55:59	all	3,52	0,00	2,14	0,13	0,00	94,22
14:56:00	all	1,26	0,00	1,26	0,13	0,00	97,36
14:56:01	all	3,14	0,00	2,13	0,13	0,00	94,60
14:56:02	all	1,13	0,00	0,88	0,00	0,00	97,99
14:56:03	all	3,03	0,00	1,89	0,00	0,00	95,08
14:56:04	all	1,01	0,00	1,39	0,00	0,00	97,60
14:56:05	all	3,03	0,00	1,39	0,13	0,00	95,46
14:56:06	all	2,78	0,00	1,89	0,13	0,00	95,20
14:56:07	all	1,64	0,00	1,01	0,00	0,00	97,36
14:56:08	all	3,14	0,00	2,01	0,00	0,00	94,84
14:56:09	all	0,88	0,00	0,76	0,00	0,00	98,36
14:56:10	all	3,15	0,00	1,89	0,00	0,00	94,96
14:56:11	all	1,13	0,00	0,76	0,00	0,00	98,11
14:56:12	all	2,90	0,00	2,14	0,13	0,00	94,83
14:56:13	all	1,39	0,00	1,65	0,00	0,00	96,96
14:56:14	all	3,14	0,00	1,00	0,00	0,00	95,86
14:56:15	all	3,03	0,00	2,14	0,13	0,00	94,70
14:56:16	all	1,76	0,00	0,63	0,00	0,00	97,61
14:56:17	all	3,27	0,00	2,01	0,00	0,00	94,72
14:56:18	all	0,76	0,00	1,01	0,00	0,00	98,23
14:56:19	all	7,01	0,00	2,50	0,00	0,00	90,49
14:56:20	all	1,26	0,00	1,38	0,38	0,00	96,98
14:56:21	all	2,77	0,00	1,89	0,00	0,00	95,33
14:56:22	all	2,64	0,00	2,14	0,00	0,00	95,22
14:56:23	all	1,88	0,00	1,13	0,00	0,00	96,99
14:56:24	all	3,53	0,00	1,76	0,00	0,00	94,71
14:56:25	all	1,25	0,00	1,13	0,25	0,00	97,37
14:56:26	all	2,52	0,00	2,64	0,00	0,00	94,84
14:56:27	all	1,01	0,00	1,01	0,00	0,00	97,99
14:56:28	all	2,89	0,00	2,51	0,00	0,00	94,60
14:56:29	all	2,39	0,00	1,76	0,00	0,00	95,85
14:56:30	all	2,77	0,00	1,26	0,38	0,00	95,59
14:56:31	all	3,39	0,00	1,88	0,00	0,00	94,73
14:56:32	all	1,13	0,00	0,76	0,00	0,00	98,11
14:56:33	all	3,14	0,00	2,01	0,00	0,00	94,85
14:56:34	all	1,13	0,00	0,63	0,00	0,00	98,23
14:56:35	all	3,39	0,00	2,01	0,13	0,00	94,48
14:56:36	all	1,01	0,00	0,76	0,13	0,00	98,11
14:56:37	all	3,14	0,00	2,13	0,00	0,00	94,73
14:56:38	all	2,76	0,00	1,63	0,13	0,00	95,48
14:56:39	all	1,76	0,00	0,88	0,00	0,00	97,36
14:56:40	all	3,65	0,00	1,64	0,13	0,00	94,59
14:56:41	all	1,76	0,00	0,50	0,00	0,00	97,73
14:56:42	all	3,03	0,00	1,77	0,00	0,00	95,20
14:56:43	all	1,26	0,00	0,75	0,00	0,00	97,99
14:56:44	all	3,15	0,00	1,64	0,13	0,00	95,09
14:56:45	all	1,39	0,00	1,76	0,25	0,00	96,60
14:56:46	all	2,90	0,00	0,76	0,00	0,00	96,35
14:56:47	all	3,39	0,00	1,88	0,00	0,00	94,72
14:56:48	all	1,39	0,00	0,76	0,00	0,00	97,86
14:56:49	all	3,28	0,00	1,89	0,00	0,00	94,82
14:56:50	all	1,51	0,00	0,88	0,13	0,00	97,48
14:56:51	all	3,15	0,00	1,89	0,00	0,00	94,96
14:56:52	all	1,01	0,00	0,75	0,13	0,00	98,11
14:56:53	all	3,14	0,00	1,88	0,00	0,00	94,97
14:56:54	all	2,63	0,00	1,88	0,00	0,00	95,48
14:56:55	all	2,14	0,00	0,63	0,25	0,00	96,97
14:56:56	all	3,38	0,00	2,26	0,00	0,00	94,36
14:56:57	all	1,14	0,00	0,76	0,00	0,00	98,11
14:56:58	all	2,53	0,00	2,27	0,00	0,00	95,20
14:56:59	all	2,51	0,00	0,75	0,13	0,00	96,61
14:57:00	all	3,52	0,00	1,76	0,13	0,00	94,59
14:57:01	all	1,14	0,00	1,39	0,00	0,00	97,47
14:57:02	all	2,64	0,00	1,26	0,00	0,00	96,10
14:57:03	all	3,39	0,00	2,14	0,00	0,00	94,47
14:57:04	all	1,13	0,00	0,63	0,00	0,00	98,23
14:57:05	all	3,15	0,00	2,02	0,38	0,00	94,46
14:57:06	all	1,01	0,00	0,76	0,00	0,00	98,24
14:57:07	all	3,14	0,00	1,89	0,00	0,00	94,97
14:57:08	all	1,01	0,00	0,88	0,00	0,00	98,12
14:57:09	all	2,65	0,00	1,90	0,00	0,00	95,45
14:57:10	all	2,01	0,00	2,01	0,25	0,00	95,73
14:57:11	all	2,39	0,00	1,13	0,00	0,00	96,48
14:57:12	all	3,16	0,00	1,77	0,00	0,00	95,07
14:57:13	all	1,63	0,00	0,75	0,13	0,00	97,49
14:57:14	all	3,39	0,00	1,63	0,00	0,00	94,97
14:57:15	all	1,25	0,00	1,25	0,25	0,00	97,25
14:57:16	all	3,03	0,00	1,52	0,00	0,00	95,45
14:57:17	all	1,26	0,00	1,01	0,00	0,00	97,73
14:57:18	all	2,52	0,00	1,76	0,00	0,00	95,72
14:57:19	all	3,02	0,00	2,01	0,13	0,00	94,85
14:57:20	all	1,26	0,00	0,76	0,25	0,00	97,73
14:57:21	all	3,27	0,00	1,88	0,00	0,00	94,85
14:57:22	all	0,88	0,00	0,63	0,00	0,00	98,48
14:57:23	all	2,64	0,00	2,02	0,00	0,00	95,34
14:57:24	all	0,88	0,00	0,76	0,00	0,00	98,36
14:57:25	all	3,26	0,00	2,01	0,38	0,00	94,35
14:57:26	all	1,63	0,00	2,39	0,00	0,00	95,98
14:57:27	all	2,52	0,00	0,76	0,00	0,00	96,73
14:57:28	all	3,51	0,00	2,01	0,00	0,00	94,48
14:57:29	all	1,26	0,00	0,63	0,00	0,00	98,11
14:57:30	all	3,14	0,00	2,01	0,25	0,00	94,60
14:57:31	all	0,76	0,00	0,88	0,00	0,00	98,36
14:57:32	all	3,27	0,00	1,64	0,00	0,00	95,09
14:57:33	all	1,26	0,00	1,13	0,00	0,00	97,60
14:57:34	all	2,77	0,00	1,26	0,13	0,00	95,84
14:57:35	all	3,27	0,00	1,89	0,13	0,00	94,72
14:57:36	all	1,51	0,00	0,75	0,13	0,00	97,61
14:57:37	all	3,14	0,00	2,14	0,00	0,00	94,72
14:57:38	all	1,27	0,00	0,38	0,00	0,00	98,35
14:57:39	all	3,38	0,00	2,01	0,00	0,00	94,61
14:57:40	all	1,01	0,00	0,63	0,00	0,00	98,36
14:57:41	all	2,77	0,00	2,14	0,00	0,00	95,09
14:57:42	all	2,14	0,00	1,76	0,13	0,00	95,97
14:57:43	all	2,63	0,00	1,13	0,00	0,00	96,25
14:57:44	all	4,01	0,00	1,75	0,00	0,00	94,24
14:57:45	all	1,14	0,00	0,63	0,25	0,00	97,98
14:57:46	all	3,77	0,00	1,26	0,00	0,00	94,97
14:57:47	all	1,01	0,00	0,63	0,00	0,00	98,36
14:57:48	all	3,14	0,00	1,89	0,13	0,00	94,84
14:57:49	all	1,38	0,00	1,13	0,00	0,00	97,49
14:57:50	all	2,65	0,00	1,64	0,13	0,00	95,59
14:57:51	all	2,89	0,00	2,01	0,00	0,00	95,10
14:57:52	all	1,38	0,00	1,01	0,13	0,00	97,48
14:57:53	all	2,89	0,00	2,26	0,00	0,00	94,85
14:57:54	all	0,63	0,00	0,76	0,00	0,00	98,61
14:57:55	all	3,02	0,00	2,26	0,25	0,00	94,47
14:57:56	all	0,51	0,00	1,01	0,13	0,00	98,36
14:57:57	all	3,03	0,00	1,77	0,00	0,00	95,21
14:57:58	all	1,26	0,00	2,02	0,00	0,00	96,72
14:57:59	all	2,52	0,00	1,01	0,00	0,00	96,47
14:58:00	all	3,52	0,00	1,89	0,25	0,00	94,34
14:58:01	all	1,39	0,00	0,50	0,00	0,00	98,11
14:58:02	all	3,27	0,00	2,01	0,00	0,00	94,72
14:58:03	all	0,88	0,00	1,13	0,00	0,00	97,99
14:58:04	all	3,40	0,00	2,02	0,00	0,00	94,58
14:58:05	all	1,63	0,00	0,63	0,38	0,00	97,36
14:58:06	all	3,14	0,00	1,88	0,00	0,00	94,97
14:58:07	all	2,52	0,00	1,51	0,00	0,00	95,96
14:58:08	all	2,00	0,00	0,75	0,00	0,00	97,25
14:58:09	all	2,64	0,00	1,64	0,00	0,00	95,72
14:58:10	all	0,88	0,00	0,38	0,25	0,00	98,49
14:58:11	all	2,64	0,00	1,38	0,13	0,00	95,85
14:58:12	all	0,75	0,00	0,38	0,00	0,00	98,87
14:58:13	all	2,52	0,00	1,51	0,00	0,00	95,96
14:58:14	all	1,00	0,00	1,63	0,00	0,00	97,37
14:58:15	all	3,01	0,00	0,50	0,00	0,00	96,49
14:58:16	all	2,78	0,00	1,39	0,00	0,00	95,83
14:58:17	all	0,75	0,00	0,50	0,00	0,00	98,74
14:58:18	all	2,88	0,00	1,75	0,00	0,00	95,36
14:58:19	all	0,75	0,00	0,38	0,00	0,00	98,87
14:58:20	all	2,77	0,00	1,39	0,13	0,00	95,71
14:58:21	all	0,63	0,00	0,88	0,13	0,00	98,36
14:58:22	all	2,64	0,00	0,88	0,00	0,00	96,48
14:58:23	all	2,77	0,00	1,51	0,00	0,00	95,72
14:58:24	all	0,88	0,00	0,63	0,00	0,00	98,49
14:58:25	all	3,27	0,00	1,38	0,25	0,00	95,10
14:58:26	all	1,01	0,00	0,50	0,00	0,00	98,49
14:58:27	all	2,89	0,00	1,76	0,00	0,00	95,35
14:58:28	all	0,50	0,00	0,38	0,00	0,00	99,12
14:58:29	all	3,14	0,00	1,63	0,00	0,00	95,23
14:58:30	all	1,89	0,00	1,26	0,25	0,00	96,60
14:58:31	all	1,64	0,00	0,38	0,13	0,00	97,86
14:58:32	all	2,53	0,00	1,65	0,00	0,00	95,82
14:58:33	all	0,75	0,00	0,50	0,00	0,00	98,74
14:58:34	all	3,01	0,00	1,63	0,00	0,00	95,36
14:58:35	all	1,13	0,00	0,38	0,38	0,00	98,12
14:58:36	all	2,89	0,00	1,51	0,00	0,00	95,60
14:58:37	all	1,26	0,00	1,01	0,00	0,00	97,73
14:58:38	all	2,52	0,00	0,76	0,00	0,00	96,73
14:58:39	all	3,25	0,00	1,75	0,12	0,00	94,88
14:58:40	all	0,88	0,00	0,50	0,38	0,00	98,24
14:58:41	all	3,02	0,00	1,26	0,13	0,00	95,60
14:58:42	all	1,64	0,00	0,63	0,00	0,00	97,74
14:58:43	all	1,76	0,00	3,52	0,00	0,00	94,72
14:58:44	all	0,38	0,00	0,38	0,00	0,00	99,25
14:58:45	all	0,62	0,00	0,38	0,25	0,00	98,75
14:58:46	all	0,50	0,00	0,62	0,00	0,00	98,88
14:58:47	all	0,25	0,00	0,38	0,00	0,00	99,37
14:58:48	all	0,62	0,00	0,12	0,00	0,00	99,25
14:58:49	all	0,38	0,00	0,63	0,00	0,00	99,00
14:58:50	all	0,50	0,00	0,63	0,00	0,00	98,87
14:58:51	all	0,25	0,00	0,13	0,25	0,00	99,37
14:58:52	all	0,50	0,00	0,50	0,00	0,00	99,00
14:58:53	all	0,25	0,00	0,13	0,00	0,00	99,62
14:58:54	all	0,25	0,00	0,38	0,00	0,00	99,37
