time,time (ms),queue,,time (s)
5383058102837,0,0,5383058102837,0
5400091522342,17033.419505,100,5383058102837,17.033419505
5409109537389,26051.434552,100,5383058102837,26.051434552
5463207943070,80149.840233,95,5383058102837,80.149840233
5475229073700,92170.970863,97,5383058102837,92.170970863
5479237553875,96179.451038,100,5383058102837,96.179451038
5479238399249,96180.296412,100,5383058102837,96.180296412
5479790366314,96732.263477,99,5383058102837,96.732263477
5479791938742,96733.835905,100,5383058102837,96.733835905
5480295310746,97237.207909,99,5383058102837,97.237207909
5480296151454,97238.048617,99,5383058102837,97.238048617
5480794321278,97736.218441,99,5383058102837,97.736218441
5481796249027,98738.14619,99,5383058102837,98.73814619
5481797141054,98739.038217,100,5383058102837,98.739038217
5481799338815,98741.235978,99,5383058102837,98.741235978
5481800060874,98741.958037,99,5383058102837,98.741958037
5481800728513,98742.625676,99,5383058102837,98.742625676
5482801286806,99743.183969,99,5383058102837,99.743183969
5482802405754,99744.302917,99,5383058102837,99.744302917
5483301101821,100242.998984,99,5383058102837,100.242998984
5483302135413,100244.032576,99,5383058102837,100.244032576
5484304898211,101246.795374,99,5383058102837,101.246795374
5484305856358,101247.753521,99,5383058102837,101.247753521
5484306869581,101248.766744,100,5383058102837,101.248766744
5484307665569,101249.562732,99,5383058102837,101.249562732
5484309120146,101251.017309,99,5383058102837,101.251017309
5484309696255,101251.593418,99,5383058102837,101.251593418
5484310192811,101252.089974,99,5383058102837,101.252089974
5485308444336,102250.341499,99,5383058102837,102.250341499
5485309382737,102251.2799,99,5383058102837,102.2512799
5485809796883,102751.694046,99,5383058102837,102.751694046
5485812322423,102754.219586,99,5383058102837,102.754219586
5485813344947,102755.24211,99,5383058102837,102.75524211
5485814434319,102756.331482,99,5383058102837,102.756331482
5485815391056,102757.288219,99,5383058102837,102.757288219
5485816257321,102758.154484,99,5383058102837,102.758154484
5485816657801,102758.554964,100,5383058102837,102.758554964
5485817099521,102758.996684,99,5383058102837,102.758996684
5485817554117,102759.45128,99,5383058102837,102.75945128
5486312176352,103254.073515,99,5383058102837,103.254073515
5486313087140,103254.984303,99,5383058102837,103.254984303
5486314961739,103256.858902,99,5383058102837,103.256858902
5486814575934,103756.473097,99,5383058102837,103.756473097
5486815657531,103757.554694,99,5383058102837,103.757554694
5486817009690,103758.906853,99,5383058102837,103.758906853
5486818122691,103760.019854,99,5383058102837,103.760019854
5486818816952,103760.714115,99,5383058102837,103.760714115
5486819570416,103761.467579,99,5383058102837,103.761467579
5486820373644,103762.270807,99,5383058102837,103.762270807
5486821850780,103763.747943,99,5383058102837,103.763747943
5486822730961,103764.628124,99,5383058102837,103.764628124
5487316223043,104258.120206,99,5383058102837,104.258120206
5487317647826,104259.544989,100,5383058102837,104.259544989
5487818619276,104760.516439,99,5383058102837,104.760516439
5487819725493,104761.622656,99,5383058102837,104.761622656
5487820451524,104762.348687,99,5383058102837,104.762348687
5487821208206,104763.105369,99,5383058102837,104.763105369
5487821901322,104763.798485,99,5383058102837,104.763798485
5488320228900,105262.126063,99,5383058102837,105.262126063
5488321296171,105263.193334,99,5383058102837,105.263193334
5488322330737,105264.2279,99,5383058102837,105.2642279
5488323261017,105265.15818,99,5383058102837,105.26515818
5488323790912,105265.688075,99,5383058102837,105.265688075
5488819880692,105761.777855,98,5383058102837,105.761777855
5488820533420,105762.430583,99,5383058102837,105.762430583
5488821193021,105763.090184,99,5383058102837,105.763090184
5489822681764,106764.578927,98,5383058102837,106.764578927
5489823745122,106765.642285,99,5383058102837,106.765642285
5490826073944,107767.971107,98,5383058102837,107.767971107
5490826848708,107768.745871,99,5383058102837,107.768745871
5490827539285,107769.436448,100,5383058102837,107.769436448
5490828270354,107770.167517,99,5383058102837,107.770167517
5490829031457,107770.92862,98,5383058102837,107.77092862
5490829800643,107771.697806,98,5383058102837,107.771697806
5490830308392,107772.205555,99,5383058102837,107.772205555
5490831045360,107772.942523,99,5383058102837,107.772942523
5490831728917,107773.62608,99,5383058102837,107.77362608
5490832292016,107774.189179,99,5383058102837,107.774189179
5491830379021,108772.276184,98,5383058102837,108.772276184
5491830915254,108772.812417,98,5383058102837,108.772812417
5491831589338,108773.486501,99,5383058102837,108.773486501
5491832399299,108774.296462,98,5383058102837,108.774296462
5491833377746,108775.274909,99,5383058102837,108.775274909
5492331322728,109273.219891,98,5383058102837,109.273219891
5492331977111,109273.874274,98,5383058102837,109.273874274
5493334089548,110275.986711,98,5383058102837,110.275986711
5493334619707,110276.51687,98,5383058102837,110.27651687
5493335316203,110277.213366,99,5383058102837,110.277213366
5493336415258,110278.312421,100,5383058102837,110.278312421
5493337476521,110279.373684,99,5383058102837,110.279373684
5493338106310,110280.003473,98,5383058102837,110.280003473
5493338669091,110280.566254,98,5383058102837,110.280566254
5493339285337,110281.1825,99,5383058102837,110.2811825
5494336780551,111278.677714,98,5383058102837,111.278677714
5494337528404,111279.425567,99,5383058102837,111.279425567
5494837985209,111779.882372,98,5383058102837,111.779882372
5494838669347,111780.56651,98,5383058102837,111.78056651
5494839408901,111781.306064,98,5383058102837,111.781306064
5495841005965,112782.903128,98,5383058102837,112.782903128
5495842179068,112784.076231,98,5383058102837,112.784076231
5495843612942,112785.510105,98,5383058102837,112.785510105
5495844457155,112786.354318,98,5383058102837,112.786354318
5495845216068,112787.113231,98,5383058102837,112.787113231
5495846240271,112788.137434,98,5383058102837,112.788137434
5495847692775,112789.589938,98,5383058102837,112.789589938
5496343883353,113285.780516,98,5383058102837,113.285780516
5496344864795,113286.761958,100,5383058102837,113.286761958
5496851345492,113793.242655,98,5383058102837,113.793242655
5496852711189,113794.608352,98,5383058102837,113.794608352
5496853585250,113795.482413,98,5383058102837,113.795482413
5496854746303,113796.643466,98,5383058102837,113.796643466
5496856086533,113797.983696,98,5383058102837,113.797983696
5497345314861,114287.212024,98,5383058102837,114.287212024
5497346255837,114288.153,98,5383058102837,114.288153
5497347209868,114289.107031,98,5383058102837,114.289107031
5497348053782,114289.950945,98,5383058102837,114.289950945
5497348940093,114290.837256,98,5383058102837,114.290837256
5497853847999,114795.745162,97,5383058102837,114.795745162
5497855037169,114796.934332,98,5383058102837,114.796934332
5497855661184,114797.558347,98,5383058102837,114.797558347
5498856639836,115798.536999,97,5383058102837,115.798536999
5498857466901,115799.364064,98,5383058102837,115.799364064
5499860087895,116801.985058,97,5383058102837,116.801985058
5499860770199,116802.667362,98,5383058102837,116.802667362
5499861469157,116803.36632,100,5383058102837,116.80336632
5499862167266,116804.064429,98,5383058102837,116.804064429
5499862815075,116804.712238,97,5383058102837,116.804712238
5499863954322,116805.851485,97,5383058102837,116.805851485
5499864713092,116806.610255,98,5383058102837,116.806610255
5499865457527,116807.35469,98,5383058102837,116.80735469
5499866097443,116807.994606,98,5383058102837,116.807994606
5499866611142,116808.508305,98,5383058102837,116.808508305
5500862736132,117804.633295,97,5383058102837,117.804633295
5500863686867,117805.58403,97,5383058102837,117.80558403
5500864554247,117806.45141,98,5383058102837,117.80645141
5500865168018,117807.065181,97,5383058102837,117.807065181
5500866218842,117808.116005,98,5383058102837,117.808116005
5501364042224,118305.939387,97,5383058102837,118.305939387
5501364708721,118306.605884,97,5383058102837,118.306605884
5502366216241,119308.113404,97,5383058102837,119.308113404
5502367349911,119309.247074,97,5383058102837,119.309247074
5502368608868,119310.506031,98,5383058102837,119.310506031
5502369315670,119311.212833,100,5383058102837,119.311212833
5502369952726,119311.849889,98,5383058102837,119.311849889
5502370780889,119312.678052,97,5383058102837,119.312678052
5502371633443,119313.530606,97,5383058102837,119.313530606
5502372688856,119314.586019,98,5383058102837,119.314586019
5503369816998,120311.714161,97,5383058102837,120.311714161
5503370696141,120312.593304,98,5383058102837,120.312593304
5503871829601,120813.726764,97,5383058102837,120.813726764
5503872545135,120814.442298,97,5383058102837,120.814442298
5503873055331,120814.952494,97,5383058102837,120.814952494
5504874445548,121816.342711,97,5383058102837,121.816342711
5504876099394,121817.996557,97,5383058102837,121.817996557
5504877021037,121818.9182,97,5383058102837,121.8189182
5504877565589,121819.462752,97,5383058102837,121.819462752
5504878138165,121820.035328,97,5383058102837,121.820035328
5504878817617,121820.71478,97,5383058102837,121.82071478
5504879511534,121821.408697,97,5383058102837,121.821408697
5505376567693,122318.464856,97,5383058102837,122.318464856
5505377354158,122319.251321,100,5383058102837,122.319251321
5505879624243,122821.521406,97,5383058102837,122.821521406
5505880542234,122822.439397,97,5383058102837,122.822439397
5505881507877,122823.40504,97,5383058102837,122.82340504
5505883004294,122824.901457,97,5383058102837,122.824901457
5505883861341,122825.758504,97,5383058102837,122.825758504
5506380552556,123322.449719,97,5383058102837,123.322449719
5506381019565,123322.916728,97,5383058102837,123.322916728
5506381492112,123323.389275,97,5383058102837,123.323389275
5506382156811,123324.053974,97,5383058102837,123.324053974
5506382965331,123324.862494,97,5383058102837,123.324862494
5506880904564,123822.801727,96,5383058102837,123.822801727
5506881704612,123823.601775,97,5383058102837,123.823601775
5506882423232,123824.320395,97,5383058102837,123.824320395
5506883486775,123825.383938,97,5383058102837,123.825383938
5506884385945,123826.283108,97,5383058102837,123.826283108
5506884892820,123826.789983,97,5383058102837,123.826789983
5506885449115,123827.346278,97,5383058102837,123.827346278
5506886065245,123827.962408,100,5383058102837,123.827962408
5506900404393,123842.301556,97,5383058102837,123.842301556
5506901524283,123843.421446,97,5383058102837,123.843421446
5507383052681,124324.949844,96,5383058102837,124.324949844
5507384069449,124325.966612,97,5383058102837,124.325966612
5507384559348,124326.456511,97,5383058102837,124.326456511
5507385249574,124327.146737,97,5383058102837,124.327146737
5507386186740,124328.083903,97,5383058102837,124.328083903
5507387291237,124329.1884,97,5383058102837,124.3291884
5507388660641,124330.557804,97,5383058102837,124.330557804
5507389214398,124331.111561,97,5383058102837,124.331111561
5507389668393,124331.565556,96,5383058102837,124.331565556
5507390190443,124332.087606,97,5383058102837,124.332087606
5507390757702,124332.654865,97,5383058102837,124.332654865
5507901436109,124843.333272,96,5383058102837,124.843333272
5507902720738,124844.617901,97,5383058102837,124.844617901
5508905668072,125847.565235,96,5383058102837,125.847565235
5508906419822,125848.316985,97,5383058102837,125.848316985
5508907300750,125849.197913,95,5383058102837,125.849197913
5508908278689,125850.175852,97,5383058102837,125.850175852
5508909359501,125851.256664,96,5383058102837,125.851256664
5508910169893,125852.067056,96,5383058102837,125.852067056
5508910793659,125852.690822,97,5383058102837,125.852690822
5508911479183,125853.376346,97,5383058102837,125.853376346
5508912441981,125854.339144,97,5383058102837,125.854339144
5508913228889,125855.126052,97,5383058102837,125.855126052
5509907505883,126849.403046,96,5383058102837,126.849403046
5509908764313,126850.661476,96,5383058102837,126.850661476
5509909597660,126851.494823,97,5383058102837,126.851494823
5509910204371,126852.101534,96,5383058102837,126.852101534
5509910934303,126852.831466,97,5383058102837,126.852831466
5510409287340,127351.184503,96,5383058102837,127.351184503
5510410260470,127352.157633,96,5383058102837,127.352157633
5511412060090,128353.957253,96,5383058102837,128.353957253
5511413035932,128354.933095,96,5383058102837,128.354933095
5511414405975,128356.303138,97,5383058102837,128.356303138
5511415147079,128357.044242,97,5383058102837,128.357044242
5511415717558,128357.614721,97,5383058102837,128.357614721
5511416357578,128358.254741,96,5383058102837,128.358254741
5511416936230,128358.833393,96,5383058102837,128.358833393
5511417909929,128359.807092,97,5383058102837,128.359807092
5512414848568,129356.745731,96,5383058102837,129.356745731
5512415587316,129357.484479,97,5383058102837,129.357484479
5512917447474,129859.344637,96,5383058102837,129.859344637
5512918249275,129860.146438,96,5383058102837,129.860146438
5512918868703,129860.765866,96,5383058102837,129.860765866
5513920972136,130862.869299,96,5383058102837,130.862869299
5513921654270,130863.551433,96,5383058102837,130.863551433
5513922515282,130864.412445,96,5383058102837,130.864412445
5513923470575,130865.367738,96,5383058102837,130.865367738
5513924569089,130866.466252,96,5383058102837,130.866466252
5513925736382,130867.633545,96,5383058102837,130.867633545
5513926734765,130868.631928,96,5383058102837,130.868631928
5514422788080,131364.685243,96,5383058102837,131.364685243
5514423566304,131365.463467,97,5383058102837,131.365463467
5514923463024,131865.360187,96,5383058102837,131.865360187
5514925168038,131867.065201,96,5383058102837,131.867065201
5514925948507,131867.84567,96,5383058102837,131.86784567
5514926582079,131868.479242,96,5383058102837,131.868479242
5514927208733,131869.105896,96,5383058102837,131.869105896
5515426358197,132368.25536,96,5383058102837,132.36825536
5515426967261,132368.864424,96,5383058102837,132.368864424
5515427594663,132369.491826,96,5383058102837,132.369491826
5515428383153,132370.280316,96,5383058102837,132.370280316
5515429210762,132371.107925,96,5383058102837,132.371107925
5515927047355,132868.944518,95,5383058102837,132.868944518
5515928326851,132870.224014,96,5383058102837,132.870224014
5515929125597,132871.02276,96,5383058102837,132.87102276
5516930244032,133872.141195,95,5383058102837,133.872141195
5516931291665,133873.188828,96,5383058102837,133.873188828
5517933654234,134875.551397,95,5383058102837,134.875551397
5517934448817,134876.34598,96,5383058102837,134.87634598
5517935146149,134877.043312,97,5383058102837,134.877043312
5517935864645,134877.761808,96,5383058102837,134.877761808
5517937130168,134879.027331,95,5383058102837,134.879027331
5517938196307,134880.09347,95,5383058102837,134.88009347
5517938702799,134880.599962,96,5383058102837,134.880599962
5517939282182,134881.179345,96,5383058102837,134.881179345
5517939855634,134881.752797,96,5383058102837,134.881752797
5517940501862,134882.399025,96,5383058102837,134.882399025
5518936223052,135878.120215,95,5383058102837,135.878120215
5518936963374,135878.860537,95,5383058102837,135.878860537
5518937857791,135879.754954,96,5383058102837,135.879754954
5518938987933,135880.885096,95,5383058102837,135.880885096
5518939909371,135881.806534,96,5383058102837,135.881806534
5519438567682,136380.464845,95,5383058102837,136.380464845
5519439217661,136381.114824,95,5383058102837,136.381114824
5520440918806,137382.815969,95,5383058102837,137.382815969
5520441815216,137383.712379,95,5383058102837,137.383712379
5520442379844,137384.277007,96,5383058102837,137.384277007
5520443018960,137384.916123,95,5383058102837,137.384916123
5520443689939,137385.587102,96,5383058102837,137.385587102
5520444460632,137386.357795,95,5383058102837,137.386357795
5520445475075,137387.372238,95,5383058102837,137.387372238
5520446055310,137387.952473,96,5383058102837,137.387952473
5521443405558,138385.302721,95,5383058102837,138.385302721
5521444220700,138386.117863,96,5383058102837,138.386117863
5521943931618,138885.828781,95,5383058102837,138.885828781
5521944763065,138886.660228,95,5383058102837,138.886660228
5521945436691,138887.333854,95,5383058102837,138.887333854
5522947021585,139888.918748,95,5383058102837,139.888918748
5522947683889,139889.581052,95,5383058102837,139.889581052
5522948425533,139890.322696,95,5383058102837,139.890322696
5522949131289,139891.028452,95,5383058102837,139.891028452
5522950029530,139891.926693,95,5383058102837,139.891926693
5522950782864,139892.680027,95,5383058102837,139.892680027
5522951256850,139893.154013,95,5383058102837,139.893154013
5523448254794,140390.151957,95,5383058102837,140.390151957
5523448988904,140390.886067,95,5383058102837,140.390886067
5523949802816,140891.699979,95,5383058102837,140.891699979
5523950415718,140892.312881,95,5383058102837,140.892312881
5523950946828,140892.843991,95,5383058102837,140.892843991
5523951564922,140893.462085,95,5383058102837,140.893462085
5523952324077,140894.22124,95,5383058102837,140.89422124
5524449908790,141391.805953,95,5383058102837,141.391805953
5524450598138,141392.495301,95,5383058102837,141.392495301
5524451345609,141393.242772,95,5383058102837,141.393242772
5524452267485,141394.164648,95,5383058102837,141.394164648
5524453387641,141395.284804,95,5383058102837,141.395284804
5524951430310,141893.327473,94,5383058102837,141.893327473
5524952682681,141894.579844,95,5383058102837,141.894579844
5524953328284,141895.225447,95,5383058102837,141.895225447
5525953739029,142895.636192,94,5383058102837,142.895636192
5525954458986,142896.356149,95,5383058102837,142.896356149
5526956102522,143897.999685,94,5383058102837,143.897999685
5526956651950,143898.549113,95,5383058102837,143.898549113
5526957204548,143899.101711,95,5383058102837,143.899101711
5526957811554,143899.708717,95,5383058102837,143.899708717
5526958545537,143900.4427,94,5383058102837,143.9004427
5526959210532,143901.107695,94,5383058102837,143.901107695
5526960148870,143902.046033,95,5383058102837,143.902046033
5526960814332,143902.711495,95,5383058102837,143.902711495
5526961348657,143903.24582,95,5383058102837,143.90324582
5526961914650,143903.811813,95,5383058102837,143.903811813
5527958122779,144900.019942,94,5383058102837,144.900019942
5527958814385,144900.711548,94,5383058102837,144.900711548
5527959332642,144901.229805,95,5383058102837,144.901229805
5527959986728,144901.883891,94,5383058102837,144.901883891
5527960768822,144902.665985,95,5383058102837,144.902665985
5528459461762,145401.358925,94,5383058102837,145.401358925
5528460372341,145402.269504,94,5383058102837,145.402269504
5529461904704,146403.801867,94,5383058102837,146.403801867
5529463059811,146404.956974,94,5383058102837,146.404956974
5529463877179,146405.774342,95,5383058102837,146.405774342
5529464450743,146406.347906,93,5383058102837,146.406347906
5529465067286,146406.964449,95,5383058102837,146.406964449
5529465740276,146407.637439,94,5383058102837,146.407637439
5529466376610,146408.273773,94,5383058102837,146.408273773
5529467433778,146409.330941,95,5383058102837,146.409330941
5530464191834,147406.088997,94,5383058102837,147.406088997
5530464905171,147406.802334,95,5383058102837,147.406802334
5530965573519,147907.470682,94,5383058102837,147.907470682
5530966281371,147908.178534,94,5383058102837,147.908178534
5530966928414,147908.825577,94,5383058102837,147.908825577
5531967680029,148909.577192,94,5383058102837,148.909577192
5531968372929,148910.270092,94,5383058102837,148.910270092
5531969044133,148910.941296,94,5383058102837,148.910941296
5531970301617,148912.19878,94,5383058102837,148.91219878
5531970985248,148912.882411,94,5383058102837,148.912882411
5531971591019,148913.488182,94,5383058102837,148.913488182
5531972208096,148914.105259,94,5383058102837,148.914105259
5532468509244,149410.406407,94,5383058102837,149.410406407
5532469181021,149411.078184,93,5383058102837,149.411078184
5532969472345,149911.369508,94,5383058102837,149.911369508
5532970165871,149912.063034,94,5383058102837,149.912063034
5532971067340,149912.964503,94,5383058102837,149.912964503
5532972101941,149913.999104,94,5383058102837,149.913999104
5532972765938,149914.663101,94,5383058102837,149.914663101
5533471190710,150413.087873,94,5383058102837,150.413087873
5533471716906,150413.614069,94,5383058102837,150.413614069
5533472329047,150414.22621,94,5383058102837,150.41422621
5533472999070,150414.896233,94,5383058102837,150.414896233
5533473672753,150415.569916,94,5383058102837,150.415569916
5533972092262,150913.989425,93,5383058102837,150.913989425
5533972928389,150914.825552,94,5383058102837,150.914825552
5533973522630,150915.419793,94,5383058102837,150.915419793
5534975026310,151916.923473,93,5383058102837,151.916923473
5534975877012,151917.774175,94,5383058102837,151.917774175
5535977740888,152919.638051,93,5383058102837,152.919638051
5535978747441,152920.644604,94,5383058102837,152.920644604
5535979499803,152921.396966,93,5383058102837,152.921396966
5535980210048,152922.107211,94,5383058102837,152.922107211
5535980888813,152922.785976,93,5383058102837,152.922785976
5535981735957,152923.63312,93,5383058102837,152.92363312
5535982596409,152924.493572,94,5383058102837,152.924493572
5535983327384,152925.224547,94,5383058102837,152.925224547
5535984083534,152925.980697,94,5383058102837,152.925980697
5535984952427,152926.84959,94,5383058102837,152.92684959
5536979827541,153921.724704,93,5383058102837,153.921724704
5536980763907,153922.66107,93,5383058102837,153.92266107
5536981629870,153923.527033,94,5383058102837,153.923527033
5536982443352,153924.340515,93,5383058102837,153.924340515
5536983061198,153924.958361,94,5383058102837,153.924958361
5537481160590,154423.057753,93,5383058102837,154.423057753
5537481755907,154423.65307,93,5383058102837,154.42365307
5538482895861,155424.793024,93,5383058102837,155.424793024
5538483577615,155425.474778,93,5383058102837,155.425474778
5538484279110,155426.176273,94,5383058102837,155.426176273
5538485159529,155427.056692,93,5383058102837,155.427056692
5538486396395,155428.293558,94,5383058102837,155.428293558
5538487034513,155428.931676,93,5383058102837,155.428931676
5538487614638,155429.511801,93,5383058102837,155.429511801
5538488318347,155430.21551,94,5383058102837,155.43021551
5539485036538,156426.933701,93,5383058102837,156.426933701
5539485766480,156427.663643,94,5383058102837,156.427663643
5539987300479,156929.197642,93,5383058102837,156.929197642
5539987917694,156929.814857,93,5383058102837,156.929814857
5539988532233,156930.429396,93,5383058102837,156.930429396
5540990061697,157931.95886,93,5383058102837,157.93195886
5540990900396,157932.797559,93,5383058102837,157.932797559
5540991382901,157933.280064,93,5383058102837,157.933280064
5540992056308,157933.953471,93,5383058102837,157.933953471
5540992782326,157934.679489,93,5383058102837,157.934679489
5540993563717,157935.46088,93,5383058102837,157.93546088
5540994623697,157936.52086,93,5383058102837,157.93652086
5541489944830,158431.841993,93,5383058102837,158.431841993
5541490952097,158432.84926,93,5383058102837,158.43284926
5541991843959,158933.741122,93,5383058102837,158.933741122
5541992969794,158934.866957,93,5383058102837,158.934866957
5541993855906,158935.753069,93,5383058102837,158.935753069
5541994564787,158936.46195,93,5383058102837,158.93646195
5541995286546,158937.183709,93,5383058102837,158.937183709
5542493592226,159435.489389,93,5383058102837,159.435489389
5542494250424,159436.147587,93,5383058102837,159.436147587
5542494960876,159436.858039,93,5383058102837,159.436858039
5542495840101,159437.737264,93,5383058102837,159.437737264
5542497120804,159439.017967,93,5383058102837,159.439017967
5542994721910,159936.619073,92,5383058102837,159.936619073
5542996167827,159938.06499,93,5383058102837,159.93806499
5542997144126,159939.041289,93,5383058102837,159.939041289
5543998731786,160940.628949,92,5383058102837,160.940628949
5543999451293,160941.348456,93,5383058102837,160.941348456
5545001092639,161942.989802,92,5383058102837,161.942989802
5545002391280,161944.288443,93,5383058102837,161.944288443
5545003060577,161944.95774,93,5383058102837,161.94495774
5545003881610,161945.778773,93,5383058102837,161.945778773
5545004841453,161946.738616,92,5383058102837,161.946738616
5545005915604,161947.812767,92,5383058102837,161.947812767
5545006786007,161948.68317,93,5383058102837,161.94868317
5545007598205,161949.495368,93,5383058102837,161.949495368
5545008612250,161950.509413,93,5383058102837,161.950509413
5545012417458,161954.314621,93,5383058102837,161.954314621
5546002729530,162944.626693,92,5383058102837,162.944626693
5546003392703,162945.289866,92,5383058102837,162.945289866
5546004238073,162946.135236,93,5383058102837,162.946135236
5546005371887,162947.26905,92,5383058102837,162.94726905
5546006114668,162948.011831,93,5383058102837,162.948011831
5546503679199,163445.576362,92,5383058102837,163.445576362
5546504162455,163446.059618,92,5383058102837,163.446059618
5547505515047,164447.41221,92,5383058102837,164.44741221
5547506145377,164448.04254,92,5383058102837,164.44804254
5547506919237,164448.8164,93,5383058102837,164.4488164
5547507804590,164449.701753,91,5383058102837,164.449701753
5547509027432,164450.924595,93,5383058102837,164.450924595
5547509655204,164451.552367,92,5383058102837,164.451552367
5547510314002,164452.211165,92,5383058102837,164.452211165
5547510940782,164452.837945,93,5383058102837,164.452837945
5548507434095,165449.331258,92,5383058102837,165.449331258
5548508551136,165450.448299,93,5383058102837,165.450448299
5549008138534,165950.035697,92,5383058102837,165.950035697
5549008686605,165950.583768,92,5383058102837,165.950583768
5549009190713,165951.087876,92,5383058102837,165.951087876
5550022321401,166964.218564,92,5383058102837,166.964218564
5550023432926,166965.330089,92,5383058102837,166.965330089
5550024429860,166966.327023,92,5383058102837,166.966327023
5550025106101,166967.003264,92,5383058102837,166.967003264
5550025556375,166967.453538,92,5383058102837,166.967453538
5550026161290,166968.058453,92,5383058102837,166.968058453
5550026729057,166968.62622,92,5383058102837,166.96862622
5550510877093,167452.774256,92,5383058102837,167.452774256
5550511376334,167453.273497,91,5383058102837,167.453273497
5551023628872,167965.526035,92,5383058102837,167.965526035
5551024695365,167966.592528,92,5383058102837,167.966592528
5551025582219,167967.479382,92,5383058102837,167.967479382
5551026106077,167968.00324,92,5383058102837,167.96800324
5551026683333,167968.580496,92,5383058102837,167.968580496
5551524653166,168466.550329,92,5383058102837,168.466550329
5551525313442,168467.210605,92,5383058102837,168.467210605
5551525935616,168467.832779,92,5383058102837,168.467832779
5551527031746,168468.928909,92,5383058102837,168.468928909
5551527811949,168469.709112,92,5383058102837,168.469709112
5552025945244,168967.842407,91,5383058102837,168.967842407
5552026724979,168968.622142,92,5383058102837,168.968622142
5552027485338,168969.382501,92,5383058102837,168.969382501
5553027982370,169969.879533,91,5383058102837,169.969879533
5553028965591,169970.862754,92,5383058102837,169.970862754
5554030644483,170972.541646,91,5383058102837,170.972541646
5554031210042,170973.107205,92,5383058102837,170.973107205
5554031732357,170973.62952,91,5383058102837,170.97362952
5554032279230,170974.176393,92,5383058102837,170.974176393
5554032787542,170974.684705,91,5383058102837,170.974684705
5554033478244,170975.375407,91,5383058102837,170.975375407
5554034180404,170976.077567,92,5383058102837,170.976077567
5554034610571,170976.507734,92,5383058102837,170.976507734
5554034997420,170976.894583,92,5383058102837,170.976894583
5554035584680,170977.481843,92,5383058102837,170.977481843
5555033200048,171975.097211,91,5383058102837,171.975097211
