time,time (ms),replication,
24929340364066,0,1,24929340364066
24930345664649,1005.300583,1,24929340364066
24931349199534,2008.835468,1,24929340364066
24932350551482,3010.187416,1,24929340364066
24933352739201,4012.375135,1,24929340364066
24934354572472,5014.208406,1,24929340364066
24935357689671,6017.325605,1,24929340364066
24936360452281,7020.088215,1,24929340364066
24937363182004,8022.817938,1,24929340364066
24938367870204,9027.506138,2,24929340364066
24939370713484,10030.349418,2,24929340364066
24940373296604,11032.932538,2,24929340364066
24941374764170,12034.400104,2,24929340364066
24942377281184,13036.917118,2,24929340364066
24943379805369,14039.441303,2,24929340364066
24944381459352,15041.095286,2,24929340364066
24945384213372,16043.849306,2,24929340364066
24946387599017,17047.234951,2,24929340364066
24947390143154,18049.779088,2,24929340364066
24948393014464,19052.650398,2,24929340364066
24949394592982,20054.228916,2,24929340364066
24950397287137,21056.923071,2,24929340364066
24951399062979,22058.698913,2,24929340364066
24952400305796,23059.94173,2,24929340364066
24953401745988,24061.381922,2,24929340364066
24954403360794,25062.996728,2,24929340364066
24955406013322,26065.649256,2,24929340364066
24956408528769,27068.164703,2,24929340364066
24957409821976,28069.45791,2,24929340364066
24958412647389,29072.283323,2,24929340364066
24959415229951,30074.865885,2,24929340364066
24960417271501,31076.907435,2,24929340364066
24961419150731,32078.786665,2,24929340364066
24962420751315,33080.387249,2,24929340364066
24963423145435,34082.781369,2,24929340364066
24964425687806,35085.32374,2,24929340364066
24965428309066,36087.945,2,24929340364066
24966430622954,37090.258888,2,24929340364066
24967432740993,38092.376927,2,24929340364066
24968435348045,39094.983979,2,24929340364066
24969437630032,40097.265966,2,24929340364066
24970440167761,41099.803695,2,24929340364066
24971443143579,42102.779513,2,24929340364066
24972444655315,43104.291249,2,24929340364066
24973445810781,44105.446715,2,24929340364066
24974448355377,45107.991311,2,24929340364066
24975450060395,46109.696329,2,24929340364066
24976452562164,47112.198098,2,24929340364066
24977455338971,48114.974905,2,24929340364066
24978457786409,49117.422343,2,24929340364066
24979459419506,50119.05544,2,24929340364066
24980460485695,51120.121629,2,24929340364066
24981461645834,52121.281768,2,24929340364066
24982463730608,53123.366542,2,24929340364066
24983465363067,54124.999001,2,24929340364066
24984467809237,55127.445171,2,24929340364066
24985468969698,56128.605632,2,24929340364066
24986471748057,57131.383991,2,24929340364066
24987473817586,58133.45352,2,24929340364066
24988475016403,59134.652337,2,24929340364066
24989476131059,60135.766993,2,24929340364066
24990477475142,61137.111076,2,24929340364066
24991478728202,62138.364136,2,24929340364066
24992481459608,63141.095542,2,24929340364066
24993482885577,64142.521511,2,24929340364066
24994485471909,65145.107843,2,24929340364066
24995486548990,66146.184924,2,24929340364066
24996488602769,67148.238703,2,24929340364066
24997492738873,68152.374807,2,24929340364066
24998495476371,69155.112305,2,24929340364066
24999498087809,70157.723743,2,24929340364066
25000500843839,71160.479773,2,24929340364066
25001503410953,72163.046887,2,24929340364066
25002504507859,73164.143793,2,24929340364066
25003505529678,74165.165612,2,24929340364066
25004507216126,75166.85206,2,24929340364066
25005510010673,76169.646607,2,24929340364066
25006512444179,77172.080113,2,24929340364066
25007513643718,78173.279652,2,24929340364066
25008514728768,79174.364702,2,24929340364066
25009516739903,80176.375837,2,24929340364066
25010518304597,81177.940531,2,24929340364066
25011519886942,82179.522876,2,24929340364066
25012521068445,83180.704379,2,24929340364066
25013523768994,84183.404928,2,24929340364066
25014526254328,85185.890262,2,24929340364066
25015527359263,86186.995197,2,24929340364066
25016528610364,87188.246298,2,24929340364066
25017530683686,88190.31962,2,24929340364066
25018533414243,89193.050177,2,24929340364066
25019535832928,90195.468862,2,24929340364066
25020538556515,91198.192449,2,24929340364066
25021541512845,92201.148779,2,24929340364066
25022543187083,93202.823017,2,24929340364066
25023544485078,94204.121012,2,24929340364066
25024547235009,95206.870943,2,24929340364066
25025551429254,96211.065188,2,24929340364066
25026552684898,97212.320832,2,24929340364066
25027555394658,98215.030592,2,24929340364066
25028558046938,99217.682872,2,24929340364066
25029208648609,99868.284543,1,24929340364066
25029711919144,100371.555078,1,24929340364066
25030213229926,100872.86586,1,24929340364066
25030717568030,101377.203964,1,24929340364066
25031219508945,101879.144879,1,24929340364066
25031721062374,102380.698308,1,24929340364066
25032224375705,102884.011639,1,24929340364066
25032727185776,103386.82171,1,24929340364066
25033227687142,103887.323076,1,24929340364066
25033732528417,104392.164351,1,24929340364066
25034231291176,104890.92711,1,24929340364066
25034735164554,105394.800488,1,24929340364066
25035233874710,105893.510644,2,24929340364066
25035740644848,106400.280782,1,24929340364066
25036240288801,106899.924735,1,24929340364066
25036740946794,107400.582728,1,24929340364066
25037244084423,107903.720357,1,24929340364066
25037744636010,108404.271944,1,24929340364066
25038247903457,108907.539391,1,24929340364066
25038749835330,109409.471264,1,24929340364066
25039252041192,109911.677126,1,24929340364066
25039753863466,110413.4994,1,24929340364066
25040254366470,110914.002404,1,24929340364066
25040757329730,111416.965664,1,24929340364066
25041258186379,111917.822313,1,24929340364066
25041760487833,112420.123767,1,24929340364066
25042261267706,112920.90364,2,24929340364066
25042762069822,113421.705756,1,24929340364066
25043263041440,113922.677374,1,24929340364066
25043765128592,114424.764526,1,24929340364066
25044266844563,114926.480497,1,24929340364066
25044767735544,115427.371478,1,24929340364066
25045270330017,115929.965951,1,24929340364066
25045772614692,116432.250626,1,24929340364066
25046274887931,116934.523865,1,24929340364066
25046776851332,117436.487266,1,24929340364066
25047279294051,117938.929985,1,24929340364066
25047781550712,118441.186646,1,24929340364066
25048282747827,118942.383761,1,24929340364066
25048784592244,119444.228178,1,24929340364066
25049286886125,119946.522059,2,24929340364066
25049788632824,120448.268758,1,24929340364066
25050291134447,120950.770381,1,24929340364066
25050791859087,121451.495021,1,24929340364066
25051294366186,121954.00212,1,24929340364066
25051796647809,122456.283743,1,24929340364066
25052298963294,122958.599228,1,24929340364066
25052801176431,123460.812365,1,24929340364066
25053303385756,123963.02169,1,24929340364066
25053805338694,124464.974628,1,24929340364066
25054307767831,124967.403765,1,24929340364066
25054811885676,125471.52161,1,24929340364066
25055314250723,125973.886657,1,24929340364066
25055816241151,126475.877085,1,24929340364066
25056318557443,126978.193377,2,24929340364066
25056820504584,127480.140518,1,24929340364066
25057322050784,127981.686718,1,24929340364066
25057822872177,128482.508111,1,24929340364066
25058325411845,128985.047779,1,24929340364066
25058827813395,129487.449329,1,24929340364066
25059330011018,129989.646952,1,24929340364066
25059841456301,130501.092235,1,24929340364066
25060344239916,131003.87585,1,24929340364066
25060846223243,131505.859177,1,24929340364066
25061348557866,132008.1938,1,24929340364066
25061850629734,132510.265668,1,24929340364066
25062352502050,133012.137984,1,24929340364066
25062854829351,133514.465285,1,24929340364066
25063356254936,134015.89087,2,24929340364066
25063858509360,134518.145294,1,24929340364066
25064360512417,135020.148351,1,24929340364066
25064862741581,135522.377515,1,24929340364066
25065364754455,136024.390389,1,24929340364066
25065866880205,136526.516139,1,24929340364066
25066368993141,137028.629075,1,24929340364066
25066871335547,137530.971481,1,24929340364066
25067373471464,138033.107398,1,24929340364066
25067875624516,138535.26045,1,24929340364066
25068377456390,139037.092324,1,24929340364066
25068879349161,139538.985095,1,24929340364066
25069380707051,140040.342985,1,24929340364066
25069882525143,140542.161077,1,24929340364066
25070384745082,141044.381016,2,24929340364066
25070886409676,141546.04561,1,24929340364066
25071388269328,142047.905262,1,24929340364066
25071890043496,142549.67943,1,24929340364066
25072391780534,143051.416468,1,24929340364066
25072893761977,143553.397911,1,24929340364066
25073395655225,144055.291159,1,24929340364066
25073897412084,144557.048018,1,24929340364066
25074399275263,145058.911197,1,24929340364066
25074901150155,145560.786089,1,24929340364066
25075402724244,146062.360178,1,24929340364066
25075904817811,146564.453745,1,24929340364066
25076405749609,147065.385543,1,24929340364066
25076907436840,147567.072774,1,24929340364066
25077409143711,148068.779645,2,24929340364066
25077910880263,148570.516197,1,24929340364066
25078413031396,149072.66733,1,24929340364066
25078916141191,149575.777125,1,24929340364066
25079417430735,150077.066669,1,24929340364066
25079919267931,150578.903865,1,24929340364066
25080421258805,151080.894739,1,24929340364066
25080923070523,151582.706457,1,24929340364066
25081424808043,152084.443977,1,24929340364066
25081926547327,152586.183261,1,24929340364066
25082428257154,153087.893088,1,24929340364066
25082930127766,153589.7637,1,24929340364066
25083431794756,154091.43069,1,24929340364066
25083933643147,154593.279081,1,24929340364066
25084435436117,155095.072051,2,24929340364066
25084937122160,155596.758094,1,24929340364066
25085439081157,156098.717091,1,24929340364066
25085940870319,156600.506253,1,24929340364066
25086442617606,157102.25354,1,24929340364066
25086944352891,157603.988825,1,24929340364066
25087446149555,158105.785489,1,24929340364066
25087947718918,158607.354852,1,24929340364066
25088449527354,159109.163288,1,24929340364066
25088951323331,159610.959265,1,24929340364066
25089453204928,160112.840862,1,24929340364066
25089954855611,160614.491545,1,24929340364066
25090456492372,161116.128306,1,24929340364066
25090958215921,161617.851855,1,24929340364066
25091460358919,162119.994853,2,24929340364066
25091961146246,162620.78218,1,24929340364066
25092462913698,163122.549632,1,24929340364066
25092964763092,163624.399026,1,24929340364066
25093466564732,164126.200666,1,24929340364066
25093968318879,164627.954813,1,24929340364066
25094469986802,165129.622736,1,24929340364066
25094971701339,165631.337273,1,24929340364066
25095473503150,166133.139084,1,24929340364066
25095975103599,166634.739533,1,24929340364066
25096476943025,167136.578959,1,24929340364066
25096978613678,167638.249612,1,24929340364066
25097480516919,168140.152853,1,24929340364066
25097982167752,168641.803686,1,24929340364066
25098483991147,169143.627081,2,24929340364066
25098985419375,169645.055309,1,24929340364066
25099487294998,170146.930932,1,24929340364066
25099988907540,170648.543474,1,24929340364066
25100490602353,171150.238287,1,24929340364066
25100992273136,171651.90907,1,24929340364066
25101493955622,172153.591556,1,24929340364066
25101995885377,172655.521311,1,24929340364066
25102497496736,173157.13267,1,24929340364066
25102999277975,173658.913909,1,24929340364066
25103500952357,174160.588291,1,24929340364066
25104002728399,174662.364333,1,24929340364066
25104504535366,175164.1713,1,24929340364066
25105006237827,175665.873761,1,24929340364066
25105508039707,176167.675641,2,24929340364066
25106009734676,176669.37061,1,24929340364066
25106511479642,177171.115576,1,24929340364066
25107013340973,177672.976907,1,24929340364066
25107514943677,178174.579611,1,24929340364066
25108016810555,178676.446489,1,24929340364066
25108518551478,179178.187412,1,24929340364066
25109020320063,179679.955997,1,24929340364066
25109522127702,180181.763636,1,24929340364066
25110023836817,180683.472751,1,24929340364066
25110525700338,181185.336272,1,24929340364066
25111027445279,181687.081213,1,24929340364066
25111528990241,182188.626175,1,24929340364066
25112030802552,182690.438486,1,24929340364066
25112533032434,183192.668368,2,24929340364066
25113034697926,183694.33386,1,24929340364066
25113535318365,184194.954299,1,24929340364066
25114035912250,184695.548184,1,24929340364066
25114536830458,185196.466392,1,24929340364066
25115037464165,185697.100099,1,24929340364066
25115539273464,186198.909398,1,24929340364066
25116040812313,186700.448247,1,24929340364066
25116542423938,187202.059872,1,24929340364066
25117044245749,187703.881683,1,24929340364066
25117545665809,188205.301743,1,24929340364066
25118047476878,188707.112812,1,24929340364066
25118547929123,189207.565057,1,24929340364066
25119048911360,189708.547294,1,24929340364066
25119549709461,190209.345395,2,24929340364066
25120050382629,190710.018563,1,24929340364066
25120551920553,191211.556487,1,24929340364066
25121053447304,191713.083238,1,24929340364066
25121554025046,192213.66098,1,24929340364066
25122054883612,192714.519546,1,24929340364066
25122555495997,193215.131931,1,24929340364066
25123057186345,193716.822279,1,24929340364066
25123559025906,194218.66184,1,24929340364066
25124059935184,194719.571118,1,24929340364066
25124561717172,195221.353106,1,24929340364066
25125063281622,195722.917556,1,24929340364066
25125564590941,196224.226875,1,24929340364066
25126066034680,196725.670614,1,24929340364066
25126567480894,197227.116828,2,24929340364066
25127069301568,197728.937502,1,24929340364066
25127569882340,198229.518274,1,24929340364066
25128070518322,198730.154256,1,24929340364066
25128571198342,199230.834276,1,24929340364066
25129071750860,199731.386794,1,24929340364066
25129572724367,200232.360301,1,24929340364066
25130073981681,200733.617615,1,24929340364066
25130574815924,201234.451858,1,24929340364066
25131076464395,201736.100329,1,24929340364066
25131579795337,202239.431271,1,24929340364066
25132080406310,202740.042244,1,24929340364066
25132581621546,203241.25748,1,24929340364066
25133082789951,203742.425885,1,24929340364066
25133584545992,204244.181926,2,24929340364066
25134086204210,204745.840144,1,24929340364066
25134587857597,205247.493531,1,24929340364066
25135089347207,205748.983141,1,24929340364066
25135590238074,206249.874008,1,24929340364066
25136090997252,206750.633186,1,24929340364066
25136591544996,207251.18093,1,24929340364066
25137092672639,207752.308573,1,24929340364066
25137594889655,208254.525589,1,24929340364066
25138096700007,208756.335941,1,24929340364066
25138598730981,209258.366915,1,24929340364066
25139100152800,209759.788734,1,24929340364066
25139600836666,210260.4726,1,24929340364066
25140102565646,210762.20158,1,24929340364066
25140604314517,211263.950451,2,24929340364066
25141106003993,211765.639927,1,24929340364066
25141607679332,212267.315266,1,24929340364066
25142108947152,212768.583086,1,24929340364066
25142610628696,213270.26463,1,24929340364066
25143111307290,213770.943224,1,24929340364066
25143613069460,214272.705394,1,24929340364066
25144114753996,214774.38993,1,24929340364066
25144616226330,215275.862264,1,24929340364066
25145117941514,215777.577448,1,24929340364066
25145619660597,216279.296531,1,24929340364066
25146121103926,216780.73986,1,24929340364066
25146622979112,217282.615046,1,24929340364066
25147123893291,217783.529225,1,24929340364066
25147625527425,218285.163359,2,24929340364066
25148127430531,218787.066465,1,24929340364066
25148628855354,219288.491288,1,24929340364066
25149130903381,219790.539315,1,24929340364066
25149631547232,220291.183166,1,24929340364066
25150133136792,220792.772726,1,24929340364066
25150634962341,221294.598275,1,24929340364066
25151136587778,221796.223712,1,24929340364066
25151638291480,222297.927414,1,24929340364066
25152139927194,222799.563128,1,24929340364066
25152641632230,223301.268164,1,24929340364066
25153143273201,223802.909135,1,24929340364066
25153645124233,224304.760167,1,24929340364066
25154146718809,224806.354743,1,24929340364066
25154648391227,225308.027161,2,24929340364066
25155150058572,225809.694506,1,24929340364066
25155651782842,226311.418776,1,24929340364066
25156152927012,226812.562946,1,24929340364066
25156654744327,227314.380261,1,24929340364066
25157156479227,227816.115161,1,24929340364066
25157657340069,228316.976003,1,24929340364066
25158159355274,228818.991208,1,24929340364066
25158661003517,229320.639451,1,24929340364066
25159162772703,229822.408637,1,24929340364066
25159664513455,230324.149389,1,24929340364066
25160167232004,230826.867938,1,24929340364066
25160667767980,231327.403914,1,24929340364066
25161169978051,231829.613985,1,24929340364066
25161671296030,232330.931964,2,24929340364066
25162173214440,232832.850374,1,24929340364066
25162674769346,233334.40528,1,24929340364066
25163176476196,233836.11213,1,24929340364066
25163678073999,234337.709933,1,24929340364066
25164179708778,234839.344712,1,24929340364066
25164681481100,235341.117034,1,24929340364066
25165183081434,235842.717368,1,24929340364066
25165684682460,236344.318394,1,24929340364066
25166186411415,236846.047349,1,24929340364066
25166688121387,237347.757321,1,24929340364066
25167189820485,237849.456419,1,24929340364066
25167691153383,238350.789317,1,24929340364066
25168192834786,238852.47072,1,24929340364066
25168694544968,239354.180902,2,24929340364066
25169196211242,239855.847176,1,24929340364066
25169697892168,240357.528102,1,24929340364066
25170201720818,240861.356752,1,24929340364066
25170703349165,241362.985099,1,24929340364066
25171205040696,241864.67663,1,24929340364066
25171706656410,242366.292344,1,24929340364066
25172208399527,242868.035461,1,24929340364066
25172710027769,243369.663703,1,24929340364066
25173211665408,243871.301342,1,24929340364066
25173713301192,244372.937126,1,24929340364066
25174215061894,244874.697828,1,24929340364066
25174716687491,245376.323425,1,24929340364066
25175218310170,245877.946104,1,24929340364066
25175720051809,246379.687743,2,24929340364066
25176220565961,246880.201895,1,24929340364066
25176722374502,247382.010436,1,24929340364066
25177223822711,247883.458645,1,24929340364066
25177725294684,248384.930618,1,24929340364066
25178226771087,248886.407021,1,24929340364066
25178728420643,249388.056577,1,24929340364066
25179230089146,249889.72508,1,24929340364066
25179731777104,250391.413038,1,24929340364066
25180233517716,250893.15365,1,24929340364066
25180735065666,251394.7016,1,24929340364066
25181236716600,251896.352534,1,24929340364066
25181738448787,252398.084721,1,24929340364066
25182240081339,252899.717273,1,24929340364066
25182741732077,253401.368011,2,24929340364066
25183243517857,253903.153791,1,24929340364066
25183744983490,254404.619424,1,24929340364066
25184246647213,254906.283147,1,24929340364066
25184748332660,255407.968594,1,24929340364066
25185250056975,255909.692909,1,24929340364066
25185751514525,256411.150459,1,24929340364066
25186253008127,256912.644061,1,24929340364066
25186754747426,257414.38336,1,24929340364066
25187256363811,257915.999745,1,24929340364066
25187757949692,258417.585626,1,24929340364066
25188259619258,258919.255192,1,24929340364066
25188761274537,259420.910471,1,24929340364066
25189263002830,259922.638764,1,24929340364066
25189764615367,260424.251301,2,24929340364066
25190266199464,260925.835398,1,24929340364066
25190767666994,261427.302928,1,24929340364066
25191269352654,261928.988588,1,24929340364066
25191770874646,262430.51058,1,24929340364066
25192272375950,262932.011884,1,24929340364066
25192773800420,263433.436354,1,24929340364066
25193275428773,263935.064707,1,24929340364066
25193775961151,264435.597085,1,24929340364066
25194277904793,264937.540727,1,24929340364066
25194778706948,265438.342882,1,24929340364066
25195280206579,265939.842513,1,24929340364066
25195781890542,266441.526476,1,24929340364066
25196283444742,266943.080676,1,24929340364066
25196785109442,267444.745376,2,24929340364066
25197286668286,267946.30422,1,24929340364066
25197788214022,268447.849956,1,24929340364066
25198289767790,268949.403724,1,24929340364066
25198791438934,269451.074868,1,24929340364066
25199292986669,269952.622603,1,24929340364066
25199794497014,270454.132948,1,24929340364066
25200296035072,270955.671006,1,24929340364066
25200797659961,271457.295895,1,24929340364066
25201299130947,271958.766881,1,24929340364066
25201800674302,272460.310236,1,24929340364066
25202302276846,272961.91278,1,24929340364066
25202803914650,273463.550584,1,24929340364066
25203305408846,273965.04478,1,24929340364066
25203807139317,274466.775251,2,24929340364066
25204307749101,274967.385035,1,24929340364066
25204809406725,275469.042659,1,24929340364066
25205310875976,275970.51191,1,24929340364066
25205812508794,276472.144728,1,24929340364066
25206314125729,276973.761663,1,24929340364066
25206815538038,277475.173972,1,24929340364066
25207317149673,277976.785607,1,24929340364066
25207818511431,278478.147365,1,24929340364066
25208320143792,278979.779726,1,24929340364066
25208821841287,279481.477221,1,24929340364066
25209323284244,279982.920178,1,24929340364066
25209824873994,280484.509928,1,24929340364066
25210326413269,280986.049203,1,24929340364066
25210827952971,281487.588905,2,24929340364066
25211329437833,281989.073767,1,24929340364066
25211831051773,282490.687707,1,24929340364066
25212332596726,282992.23266,1,24929340364066
25212833789560,283493.425494,1,24929340364066
25213335341741,283994.977675,1,24929340364066
25213835918290,284495.554224,1,24929340364066
25214337418246,284997.05418,1,24929340364066
25214839129476,285498.76541,1,24929340364066
25215340743015,286000.378949,1,24929340364066
25215842350340,286501.986274,1,24929340364066
25216343814890,287003.450824,1,24929340364066
25216847250739,287506.886673,1,24929340364066
25217349301204,288008.937138,1,24929340364066
25217850643834,288510.279768,2,24929340364066
25218352227069,289011.863003,1,24929340364066
25218853644003,289513.279937,1,24929340364066
25219355264117,290014.900051,1,24929340364066
25219856225728,290515.861662,1,24929340364066
25220357764317,291017.400251,1,24929340364066
25220859337178,291518.973112,1,24929340364066
25221360800888,292020.436822,1,24929340364066
25221862291192,292521.927126,1,24929340364066
25222363859664,293023.495598,1,24929340364066
25222865268143,293524.904077,1,24929340364066
25223366880654,294026.516588,1,24929340364066
25223867444905,294527.080839,1,24929340364066
25224369097517,295028.733451,1,24929340364066
25224870629912,295530.265846,2,24929340364066
25225372192646,296031.82858,1,24929340364066
25225873802036,296533.43797,1,24929340364066
25226375313207,297034.949141,1,24929340364066
25226876664562,297536.300496,1,24929340364066
25227378173569,298037.809503,1,24929340364066
25227879863531,298539.499465,1,24929340364066
25228381314206,299040.95014,1,24929340364066
25228882967805,299542.603739,1,24929340364066
25229384401847,300044.037781,1,24929340364066
