VIR,RES (kB),RES (MB),SHR,time (s)
5989452,73776,73.776,61032,0
5989452,73776,73.776,61032,1
5989452,73776,73.776,61032,2
5989452,73776,73.776,61032,3
5989452,73776,73.776,61032,4
5989452,73776,73.776,61032,5
5989452,73776,73.776,61032,6
5989452,73776,73.776,61032,7
5989452,73776,73.776,61032,8
5989452,73776,73.776,61032,9
5989452,73776,73.776,61032,10
5989452,73776,73.776,61032,11
5989452,73776,73.776,61032,12
5989452,73776,73.776,61032,13
5989452,73776,73.776,61032,14
5989452,73776,73.776,61032,15
5989452,73776,73.776,61032,16
5989452,73776,73.776,61032,17
6056056,76096,76.096,63336,18
8787288,129732,129.732,116772,19
8787288,129712,129.712,116752,20
8787288,129712,129.712,116752,21
8787288,129712,129.712,116752,22
8787288,129712,129.712,116752,23
8787288,129712,129.712,116752,24
8787288,129712,129.712,116752,25
8787288,129712,129.712,116752,26
8787288,129712,129.712,116752,27
8893172,141044,141.044,128060,28
8900368,141736,141.736,128752,29
8903452,141792,141.792,128808,30
8906536,142104,142.104,129120,31
8909620,142396,142.396,129412,32
8912704,142692,142.692,129708,33
8915788,143004,143.004,130020,34
8918872,143292,143.292,130308,35
8921956,143596,143.596,130612,36
8925040,143900,143.9,130916,37
8928268,144248,144.248,131264,38
8932236,144608,144.608,131620,39
8935320,144904,144.904,131916,40
8938404,145196,145.196,132200,41
8941488,145488,145.488,132492,42
8944572,145772,145.772,132776,43
8947656,146064,146.064,133076,44
8950740,146360,146.36,133372,45
8953824,146648,146.648,133660,46
8956908,146952,146.952,133964,47
8959992,147248,147.248,134260,48
8963076,147556,147.556,134568,49
8966160,147864,147.864,134872,50
8969244,148176,148.176,135184,51
8972328,148472,148.472,135480,52
8975412,148764,148.764,135772,53
8978496,149052,149.052,136060,54
8981732,149392,149.392,136400,55
8986720,149816,149.816,136824,56
8989804,150128,150.128,137136,57
8992888,151568,151.568,138576,58
8995972,150720,150.72,137728,59
8999056,151028,151.028,138036,60
9002140,151332,151.332,138340,61
9005224,151636,151.636,138644,62
9008308,151940,151.94,138944,63
9011392,152244,152.244,139248,64
9014476,152540,152.54,139544,65
9017560,152844,152.844,139840,66
9020644,153148,153.148,140144,67
9023728,153452,153.452,140448,68
9026812,153756,153.756,140752,69
9029896,154064,154.064,141052,70
9032980,154376,154.376,141364,71
9037092,154776,154.776,141764,72
9040176,155076,155.076,142072,73
9043260,155352,155.352,142348,74
9046344,155652,155.652,142648,75
9049428,155940,155.94,142936,76
9050456,156036,156.036,143032,77
9051484,156140,156.14,143136,78
9052512,156236,156.236,143232,79
9053540,156336,156.336,143332,80
9054568,156440,156.44,143436,81
9055596,156544,156.544,143540,82
9056624,156640,156.64,143636,83
9057652,156744,156.744,143740,84
9058680,156848,156.848,143844,85
9059708,156780,156.78,143776,86
9059708,156628,156.628,143624,87
9059708,156500,156.5,143496,88
9059708,156308,156.308,143304,89
9059708,156112,156.112,143108,90
9059708,159000,159,145996,91
9059708,158824,158.824,145820,92
9059708,158628,158.628,145624,93
9059708,158364,158.364,145360,94
9059708,158168,158.168,145164,95
9059708,157976,157.976,144972,96
9059708,157780,157.78,144776,97
9059708,157456,157.456,144452,98
9058680,157232,157.232,144220,99
9055596,156960,156.96,143956,100
9051484,156596,156.596,143592,101
9048400,154816,154.816,141812,102
9045316,154544,154.544,141540,103
9042232,154276,154.276,141272,104
9039148,154012,154.012,141008,105
9036064,153740,153.74,140736,106
9032980,153472,153.472,140468,107
9029896,153204,153.204,140200,108
9026812,152932,152.932,139928,109
9023728,152660,152.66,139656,110
9020644,152392,152.392,139388,111
9017560,151216,151.216,138212,112
9014476,150944,150.944,137940,113
9011392,150672,150.672,137668,114
9008308,150400,150.4,137396,115
9005224,150128,150.128,137124,116
9002140,149856,149.856,136852,117
8997000,149400,149.4,136396,118
8993916,149192,149.192,136188,119
8990832,148924,148.924,135920,120
8987748,148652,148.652,135648,121
8984664,148380,148.38,135376,122
8981580,148108,148.108,135104,123
8978496,147836,147.836,134832,124
9021656,165188,165.188,152192,125
9022684,165212,165.212,152216,126
9023712,165308,165.308,152312,127
9024740,165460,165.46,152456,128
9025768,165556,165.556,152552,129
9026796,165648,165.648,152648,130
9027824,165736,165.736,152736,131
9028852,165828,165.828,152828,132
9029880,165924,165.924,152924,133
9030908,166012,166.012,153012,134
9031936,166112,166.112,153112,135
9032964,166212,166.212,153212,136
9033992,166312,166.312,153312,137
9035020,166416,166.416,153416,138
9036048,166528,166.528,153528,139
9037076,166628,166.628,153628,140
9038104,164232,164.232,151232,141
9039132,164332,164.332,151332,142
9040160,164436,164.436,151436,143
9042216,164636,164.636,151636,144
9043244,164740,164.74,151740,145
9044272,164840,164.84,151840,146
9045300,164948,164.948,151948,147
9046328,164980,164.98,151980,148
9047356,165076,165.076,152076,149
9048384,165248,165.248,152248,150
9049412,165352,165.352,152352,151
9050440,165456,165.456,152456,152
9051468,165556,165.556,152556,153
9052496,165660,165.66,152660,154
9053524,165760,165.76,152760,155
9054552,165796,165.796,152796,156
9055580,165896,165.896,152896,157
9056608,166000,166,153000,158
9057636,166112,166.112,153112,159
9058664,166284,166.284,153284,160
9059692,166384,166.384,153384,161
9060720,166488,166.488,153488,162
9061748,166516,166.516,153516,163
9061748,166520,166.52,153520,164
9061748,166524,166.524,153524,165
9061748,166528,166.528,153528,166
9061748,166532,166.532,153532,167
9061748,169980,169.98,156980,168
9061748,169984,169.984,156984,169
9061748,169988,169.988,156988,170
9061748,169992,169.992,156992,171
9061748,169996,169.996,156996,172
9061748,170000,170,157000,173
9061748,170004,170.004,157004,174
9061748,170008,170.008,157008,175
9061748,170012,170.012,157012,176
9061748,170016,170.016,157016,177
9061748,170020,170.02,157020,178
9061748,170024,170.024,157024,179
9061748,170028,170.028,157028,180
9061748,170100,170.1,157100,181
9061748,170104,170.104,157104,182
9061748,170108,170.108,157108,183
9061748,170112,170.112,157112,184
9061748,170116,170.116,157116,185
9061748,170120,170.12,157112,186
9061748,170052,170.052,157044,187
9061748,170084,170.084,157064,188
9061748,170088,170.088,157068,189
9061748,170088,170.088,157068,190
9061748,170088,170.088,157068,191
9061748,170088,170.088,157068,192
9061748,170088,170.088,157068,193
9061748,170088,170.088,157068,194
9061748,170088,170.088,157068,195
9061748,170088,170.088,157068,196
9061748,170100,170.1,157080,197
9061748,170100,170.1,157080,198
9061748,166644,166.644,153624,199
9061748,166648,166.648,153624,200
9061748,166648,166.648,153624,201
9061748,166648,166.648,153624,202
9061748,166660,166.66,153624,203
9061748,166660,166.66,153624,204
9061748,166664,166.664,153624,205
9061748,166664,166.664,153624,206
9061748,166664,166.664,153624,207
9061748,166664,166.664,153624,208
9061748,166664,166.664,153624,209
9061748,166664,166.664,153624,210
9061748,166664,166.664,153624,211
9061748,166664,166.664,153624,212
9061748,166732,166.732,153688,213
9061748,166732,166.732,153688,214
9061748,166732,166.732,153680,215
9061748,166732,166.732,153680,216
9061748,166732,166.732,153680,217
9061748,166740,166.74,153688,218
9061748,166672,166.672,153620,219
9061748,166676,166.676,153624,220
9061748,166676,166.676,153624,221
9061748,166676,166.676,153624,222
9061748,166676,166.676,153624,223
9061748,166676,166.676,153624,224
9061748,166676,166.676,153624,225
9061748,166676,166.676,153624,226
9061748,166680,166.68,153628,227
9061748,166680,166.68,153628,228
9061748,166680,166.68,153628,229
9061748,166680,166.68,153628,230
9061748,166680,166.68,153628,231
9061748,166688,166.688,153628,232
9061748,166688,166.688,153628,233
9061748,166688,166.688,153628,234
9061748,166688,166.688,153628,235
9061748,166696,166.696,153636,236
9061748,166700,166.7,153640,237
9061748,166704,166.704,153644,238
9061748,166708,166.708,153648,239
9061748,166712,166.712,153652,240
9061748,166716,166.716,153656,241
9061748,166720,166.72,153660,242
9061748,166792,166.792,153732,243
9061748,166796,166.796,153728,244
9061748,166800,166.8,153736,245
9061748,170076,170.076,157012,246
9061748,170080,170.08,157016,247
9061748,170084,170.084,157020,248
9061748,170020,170.02,156956,249
9061748,170020,170.02,156956,250
9061748,170024,170.024,156960,251
9061748,170024,170.024,156960,252
9061748,170024,170.024,156960,253
9061748,170024,170.024,156960,254
9061748,170024,170.024,156960,255
9061748,170024,170.024,156960,256
9061748,170024,170.024,156960,257
9061748,170024,170.024,156960,258
9061748,170028,170.028,156964,259
9061748,170028,170.028,156964,260
9061748,170028,170.028,156964,261
9061748,170028,170.028,156964,262
9061748,170032,170.032,156968,263
9061748,170032,170.032,156968,264
9061748,170032,170.032,156968,265
9061748,170032,170.032,156968,266
9061748,170036,170.036,156972,267
9061748,170040,170.04,156976,268
9061748,170044,170.044,156980,269
9061748,170044,170.044,156980,270
9061748,170048,170.048,156988,271
9061748,170048,170.048,156988,272
9061748,170116,170.116,157048,273
9061748,170120,170.12,157052,274
9061748,170120,170.12,157052,275
9061748,170120,170.12,157052,276
9061748,170124,170.124,157056,277
9061748,170124,170.124,157056,278
9061748,170004,170.004,156940,279
9061748,170008,170.008,156948,280
9061748,170008,170.008,156948,281
9061748,170008,170.008,156948,282
9061748,170008,170.008,156948,283
9061748,170008,170.008,156948,284
9061748,170008,170.008,156948,285
9061748,170008,170.008,156948,286
9061748,166712,166.712,153652,287
9061748,166712,166.712,153652,288
9061748,166712,166.712,153652,289
9061748,166712,166.712,153652,290
9061748,166712,166.712,153652,291
9061748,166712,166.712,153652,292
9061748,166712,166.712,153652,293
9061748,166712,166.712,153652,294
9061748,166712,166.712,153652,295
9061748,166712,166.712,153652,296
9061748,166712,166.712,153652,297
9061748,166712,166.712,153652,298
9061748,166712,166.712,153652,299
9061748,166712,166.712,153652,300
9061748,166712,166.712,153652,301
9061748,166712,166.712,153632,302
9061748,166776,166.776,153708,303
9061748,166776,166.776,153716,304
9061748,171436,171.436,158376,305
9061748,169832,169.832,156772,306
9061748,169832,169.832,156772,307
9061748,169832,169.832,156772,308
9061748,169764,169.764,156704,309
9061748,169980,169.98,156920,310
9061748,169984,169.984,156924,311
9061748,169984,169.984,156924,312
9061748,169984,169.984,156924,313
9061748,169984,169.984,156924,314
9061748,169984,169.984,156924,315
9061748,169984,169.984,156924,316
9061748,169984,169.984,156924,317
9061748,169984,169.984,156924,318
9061748,169984,169.984,156924,319
9061748,169984,169.984,156924,320
9061748,169768,169.768,156708,321
9061748,169768,169.768,156708,322
9061748,173380,173.38,160320,323
9061748,173416,173.416,160356,324
9061748,173416,173.416,160356,325
9061748,173416,173.416,160356,326
9061748,173416,173.416,160356,327
9061748,173352,173.352,160292,328
9061748,173224,173.224,160164,329
9061748,173096,173.096,160036,330
9061748,172968,172.968,159908,331
9061748,172840,172.84,159772,332
9061748,172776,172.776,159708,333
9061748,172648,172.648,159580,334
9061748,172520,172.52,159452,335
9061748,172392,172.392,159324,336
9061748,172264,172.264,159196,337
9061748,172136,172.136,159068,338
9061748,172004,172.004,158936,339
9061748,171800,171.8,158732,340
9061748,171668,171.668,158600,341
9061748,171464,171.464,158396,342
9061748,171328,171.328,158260,343
9061748,171192,171.192,158128,344
9061748,170896,170.896,157832,345
9060720,170736,170.736,157672,346
9058664,170552,170.552,157492,347
9056608,170368,170.368,157308,348
9054552,170184,170.184,157124,349
9052496,170000,170,156940,350
9050440,169816,169.816,156756,351
9048384,169632,169.632,156572,352
9046328,174052,174.052,160992,353
9044272,173868,173.868,160808,354
9042216,168256,168.256,155196,355
9040160,168072,168.072,155012,356
9037076,167796,167.796,154736,357
9035020,167616,167.616,154556,358
9032964,167432,167.432,154372,359
9030908,167248,167.248,154188,360
9028852,167064,167.064,153996,361
9026796,166880,166.88,153812,362
9024740,166696,166.696,153628,363
9022684,166576,166.576,153508,364
9020628,166392,166.392,153324,365
9018572,166208,166.208,153144,366
9016516,166024,166.024,152960,367
9014460,165840,165.84,152776,368
9012404,165656,165.656,152592,369
9010348,165472,165.472,152408,370
9008292,165220,165.22,152156,371
9006236,165020,165.02,151956,372
9003152,164744,164.744,151680,373
9001096,164560,164.56,151496,374
8999040,166748,166.748,153684,375
8996984,166568,166.568,153504,376
8996984,166568,166.568,153504,377
8996984,166568,166.568,153504,378
8996984,166568,166.568,153504,379
8996984,166568,166.568,153504,380
8996984,166568,166.568,153504,381
8996984,166568,166.568,153504,382
8996984,166584,166.584,153524,383
8996984,164196,164.196,151136,384
8996984,164196,164.196,151136,385
8996984,164196,164.196,151136,386
8996984,164196,164.196,151136,387
8996984,164196,164.196,151136,388
8996984,164196,164.196,151136,389
8996984,164196,164.196,151128,390
8996984,164196,164.196,151128,391
8996984,164196,164.196,151128,392
8996984,164196,164.196,151128,393
8996984,164196,164.196,151128,394
8996984,164196,164.196,151128,395
8996984,164260,164.26,151192,396
8996984,164260,164.26,151192,397
8996984,164260,164.26,151192,398
8996984,164260,164.26,151192,399
8996984,164260,164.26,151192,400
8996984,164260,164.26,151192,401
8996984,164192,164.192,151124,402
8996984,164192,164.192,151124,403
8996984,164196,164.196,151128,404
8996984,164196,164.196,151128,405
8996984,164196,164.196,151128,406
8996984,164196,164.196,151128,407
8996984,164196,164.196,151128,408
8996984,164196,164.196,151128,409
8996984,164196,164.196,151128,410
8996984,164196,164.196,151128,411
8996984,164196,164.196,151128,412
8996984,164196,164.196,151128,413
8996984,164196,164.196,151128,414
8996984,164196,164.196,151128,415
8996984,164196,164.196,151128,416
8996984,164196,164.196,151128,417
8996984,164196,164.196,151128,418
8996984,164196,164.196,151128,419
8996984,164196,164.196,151128,420
8996984,164196,164.196,151128,421
8996984,164196,164.196,151128,422
8996984,164196,164.196,151128,423
8996984,164196,164.196,151128,424
8996984,164196,164.196,151128,425
8996984,164196,164.196,151128,426
8996984,164196,164.196,151128,427
8996984,164260,164.26,151192,428
8996984,164260,164.26,151192,429
8996984,164260,164.26,151192,430
8996984,164260,164.26,151196,431
8996984,164260,164.26,151196,432
8996984,164260,164.26,151196,433
8996984,164260,164.26,151200,434
8996984,164192,164.192,151132,435
8996984,164196,164.196,151136,436
8996984,164196,164.196,151136,437
8996984,164196,164.196,151136,438
8996984,164196,164.196,151136,439
8996984,164196,164.196,151136,440
8996984,164196,164.196,151136,441
8996984,164196,164.196,151136,442
8996984,164196,164.196,151136,443
8996984,164196,164.196,151136,444
8996984,164196,164.196,151136,445
8996984,164196,164.196,151136,446
8996984,164200,164.2,151140,447
8996984,164200,164.2,151136,448
8996984,164204,164.204,151140,449
8996984,164204,164.204,151140,450
8996984,164204,164.204,151140,451
8996984,166656,166.656,153592,452
8996984,166656,166.656,153592,453
8996984,166656,166.656,153592,454
8996984,166656,166.656,153592,455
8996984,166660,166.66,153596,456
8996984,166660,166.66,153596,457
8996984,166660,166.66,153596,458
8996984,166660,166.66,153596,459
8996984,166724,166.724,153660,460
8996984,166724,166.724,153660,461
8996984,166724,166.724,153660,462
8996984,166724,166.724,153660,463
8996984,166724,166.724,153660,464
8996984,166724,166.724,153660,465
8996984,166724,166.724,153660,466
8996984,166656,166.656,153592,467
8996984,166660,166.66,153596,468
8996984,166660,166.66,153596,469
8996984,166660,166.66,153596,470
8996984,166660,166.66,153596,471
8996984,166660,166.66,153596,472
8996984,166660,166.66,153596,473
8996984,166660,166.66,153596,474
8995956,166568,166.568,153504,475
8994928,166476,166.476,153412,476
8993900,166384,166.384,153316,477
8992872,166292,166.292,153224,478
8991844,166200,166.2,153132,479
8990816,166108,166.108,153040,480
8989788,166016,166.016,152948,481
8988760,165924,165.924,152856,482
8987732,165836,165.836,152768,483
8986704,165744,165.744,152676,484
8985676,165652,165.652,152584,485
8984648,165560,165.56,152492,486
8983620,165468,165.468,152400,487
8982592,165376,165.376,152308,488
8981564,165344,165.344,152280,489
8980536,165252,165.252,152188,490
8978480,165068,165.068,152004,491
8977452,164976,164.976,151912,492
8976424,164948,164.948,151884,493
8975396,164856,164.856,151792,494
8974368,164764,164.764,151700,495
8973340,164672,164.672,151608,496
8972312,164580,164.58,151516,497
8971284,164488,164.488,151424,498
8970256,164396,164.396,151332,499
8969228,164236,164.236,151172,500
8968200,164144,164.144,151080,501
8967172,164052,164.052,150988,502
8966144,163964,163.964,150900,503
8965116,163872,163.872,150808,504
8964088,163780,163.78,150716,505
8963060,163688,163.688,150620,506
8962032,163596,163.596,150528,507
8961004,163504,163.504,150436,508
8959976,163412,163.412,150344,509
8958948,163320,163.32,150252,510
8957920,163228,163.228,150164,511
8956892,163136,163.136,150072,512
8955864,163044,163.044,149980,513
8953808,162860,162.86,149796,514
8951752,162676,162.676,149612,515
8949696,162492,162.492,149428,516
8947640,162308,162.308,149244,517
8945584,162124,162.124,149060,518
8943528,161940,161.94,148876,519
8941472,161756,161.756,148692,520
