id,timeInit,timeFinal,time (ns),time (ms),
253,26322975464809,26518629845801,195654380992,195654.380992,195.654380992
254,26322975607949,26519632406368,196656798419,196656.798419,196.656798419
255,26322975800330,26520634945226,197659144896,197659.144896,197.659144896
256,26322975932078,26347219100956,24243168878,24243.168878,24.243168878
257,26322976113495,26521637539730,198661426235,198661.426235,198.661426235
258,26322976218271,26522640136635,199663918364,199663.918364,199.663918364
259,26322976277554,26523642627534,200666349980,200666.34998,200.66634998
260,26322976317776,26524645182478,201668864702,201668.864702,201.668864702
261,26322976357158,26525647777799,202671420641,202671.420641,202.671420641
262,26322976396872,26526650361278,203673964406,203673.964406,203.673964406
263,26322976437003,26527652918903,204676481900,204676.4819,204.6764819
264,26322976497120,26528655480673,205678983553,205678.983553,205.678983553
265,26322976537494,26529656356797,206679819303,206679.819303,206.679819303
266,26322976576672,26530659023670,207682446998,207682.446998,207.682446998
267,26322976616490,26531661402752,208684786262,208684.786262,208.684786262
268,26322976656536,26532662520482,209685863946,209685.863946,209.685863946
269,26322976695895,26533665207296,210688511401,210688.511401,210.688511401
270,26322976734834,26534667833692,211691098858,211691.098858,211.691098858
271,26322976774117,26535670378859,212693604742,212693.604742,212.693604742
272,26322976813684,26536672917056,213696103372,213696.103372,213.696103372
273,26322976853006,26537675568935,214698715929,214698.715929,214.698715929
274,26322976892015,26538676646917,215699754902,215699.754902,215.699754902
275,26322976931330,26373281886486,50304955156,50304.955156,50.304955156
276,26322976970830,26374284703148,51307732318,51307.732318,51.307732318
277,26322977010144,26422403814614,99426804470,99426.80447,99.42680447
278,26322977049237,26375285669026,52308619789,52308.619789,52.308619789
279,26322977088861,26376288228586,53311139725,53311.139725,53.311139725
280,26322977128147,26377290860264,54313732117,54313.732117,54.313732117
281,26322977166930,26378293340995,55316174065,55316.174065,55.316174065
282,26322977219179,26379296124512,56318905333,56318.905333,56.318905333
283,26322977271062,26380298592299,57321321237,57321.321237,57.321321237
284,26322977311291,26381301155257,58323843966,58323.843966,58.323843966
285,26322977350693,26382303686828,59326336135,59326.336135,59.326336135
286,26322977390073,26383304484234,60327094161,60327.094161,60.327094161
287,26322977429620,26384307171037,61329741417,61329.741417,61.329741417
288,26322977469310,26385309738815,62332269505,62332.269505,62.332269505
289,26322977508327,26386312448049,63334939722,63334.939722,63.334939722
290,26322977547374,26387314882786,64337335412,64337.335412,64.337335412
291,26322977586577,26388317383468,65339796891,65339.796891,65.339796891
292,26322977625625,26389319968049,66342342424,66342.342424,66.342342424
293,26322977665073,26390322682029,67345016956,67345.016956,67.345016956
294,26322977704333,26391325206735,68347502402,68347.502402,68.347502402
295,26322977743341,26392327875402,69350132061,69350.132061,69.350132061
296,26322977798977,26393330443431,70352644454,70352.644454,70.352644454
297,26322977846518,26394332865118,71355018600,71355.0186,71.3550186
298,26322977886509,26395335305317,72357418808,72357.418808,72.357418808
299,26322977926106,26396337905955,73359979849,73359.979849,73.359979849
300,26322977965704,26397340457539,74362491835,74362.491835,74.362491835
301,26372978130754,26568752227405,195774096651,195774.096651,195.774096651
302,26372978287369,26569754693333,196776405964,196776.405964,196.776405964
303,26372978366515,26570757020386,197778653871,197778.653871,197.778653871
304,26372978425625,26571759614779,198781189154,198781.189154,198.781189154
305,26372978484013,26572761972265,199783488252,199783.488252,199.783488252
306,26372978541483,26573764457011,200785915528,200785.915528,200.785915528
307,26372978599721,26574767188761,201788589040,201788.58904,201.78858904
308,26372978655829,26575769623002,202790967173,202790.967173,202.790967173
309,26372978712619,26576772219546,203793506927,203793.506927,203.793506927
310,26372978765960,26577774812847,204796046887,204796.046887,204.796046887
311,26372978818674,26578777369014,205798550340,205798.55034,205.79855034
312,26372978871046,26579779635389,206800764343,206800.764343,206.800764343
313,26372978923800,26580782305034,207803381234,207803.381234,207.803381234
314,26372978976447,26581784790911,208805814464,208805.814464,208.805814464
315,26372979029203,26582787346863,209808317660,209808.31766,209.80831766
316,26372979082143,26583789912577,210810830434,210810.830434,210.810830434
317,26372979134962,26584792441537,211813306575,211813.306575,211.813306575
318,26372979188321,26585795104341,212815916020,212815.91602,212.81591602
319,26372979241636,26491561964067,118582722431,118582.722431,118.582722431
320,26372979294572,26586797625794,213818331222,213818.331222,213.818331222
321,26372979346684,26587800230972,214820884288,214820.884288,214.820884288
322,26372979399151,26588802790898,215823391747,215823.391747,215.823391747
323,26372979451688,26589805326413,216825874725,216825.874725,216.825874725
324,26372979504354,26590807725073,217828220719,217828.220719,217.828220719
325,26372979557308,26592812733277,219833175969,219833.175969,219.833175969
326,26372979610340,26593815331093,220835720753,220835.720753,220.835720753
327,26372979662286,26594817780954,221838118668,221838.118668,221.838118668
328,26372979713961,26595820338935,222840624974,222840.624974,222.840624974
329,26372979785994,26596822981157,223843195163,223843.195163,223.843195163
330,26372979839124,26598828083138,225848244014,225848.244014,225.848244014
331,26372979891497,26599830567658,226850676161,226850.676161,226.850676161
332,26372979944355,26600833182598,227853238243,227853.238243,227.853238243
333,26372979997531,26602838302509,229858304978,229858.304978,229.858304978
334,26372980083448,26603840825025,230860741577,230860.741577,230.860741577
335,26372980138932,26604857036362,231876897430,231876.89743,231.87689743
336,26372980193780,26605859518506,232879324726,232879.324726,232.879324726
337,26372980248711,26606862086234,233881837523,233881.837523,233.881837523
338,26372980303752,26607864836326,234884532574,234884.532574,234.884532574
339,26372980358578,26608867385738,235887027160,235887.02716,235.88702716
340,26372980413707,26609869565577,236889151870,236889.15187,236.88915187
341,26372980468569,26611873359257,238892890688,238892.890688,238.892890688
342,26372980523375,26612875845731,239895322356,239895.322356,239.895322356
343,26372980578007,26613878439724,240897861717,240897.861717,240.897861717
344,26372980633014,26614880837848,241900204834,241900.204834,241.900204834
345,26372980687333,26615883383566,242902696233,242902.696233,242.902696233
346,26372980742099,26616885960415,243905218316,243905.218316,243.905218316
347,26372980796949,26617888603409,244907806460,244907.80646,244.90780646
348,26372980852327,26618891184558,245910332231,245910.332231,245.910332231
349,26372980906989,26619893449184,246912542195,246912.542195,246.912542195
350,26372980961641,26620895824522,247914862881,247914.862881,247.914862881
351,26372981016242,26621898425360,248917409118,248917.409118,248.917409118
352,26372981070972,26622900973784,249919902812,249919.902812,249.919902812
353,26372981125376,26623903209235,250922083859,250922.083859,250.922083859
354,26372981180739,26624905811120,251924630381,251924.630381,251.924630381
355,26372981236696,26625908493589,252927256893,252927.256893,252.927256893
356,26372981291853,26626911015759,253929723906,253929.723906,253.929723906
357,26372981346770,26627913553770,254932207000,254932.207,254.932207
358,26372981401562,26628916056210,255934654648,255934.654648,255.934654648
359,26372981457152,26629918473121,256937015969,256937.015969,256.937015969
360,26372981513056,26630920834747,257939321691,257939.321691,257.939321691
361,26372981569332,26631923415693,258941846361,258941.846361,258.941846361
362,26372981625159,26448459755375,75478130216,75478.130216,75.478130216
363,26372981680293,26632924387817,259942707524,259942.707524,259.942707524
364,26372981735651,26633927092526,260945356875,260945.356875,260.945356875
365,26372981790040,26634929625796,261947835756,261947.835756,261.947835756
366,26372981845083,26635932085755,262950240672,262950.240672,262.950240672
367,26372981960728,26636934767452,263952806724,263952.806724,263.952806724
368,26372982083937,26637936376242,264954292305,264954.292305,264.954292305
369,26372982267564,26638939014751,265956747187,265956.747187,265.956747187
370,26372982397174,26639941509188,266959112014,266959.112014,266.959112014
371,26372982474622,26640944210374,267961735752,267961.735752,267.961735752
372,26372982532503,26641946554179,268964021676,268964.021676,268.964021676
373,26372982589865,26438433523089,65450933224,65450.933224,65.450933224
374,26372982646351,26439436168468,66453522117,66453.522117,66.453522117
375,26372982703733,26440438725244,67456021511,67456.021511,67.456021511
376,26372982761019,26441441283073,68458522054,68458.522054,68.458522054
377,26372982818812,26442443939312,69461120500,69461.1205,69.4611205
378,26372982875214,26443446558797,70463683583,70463.683583,70.463683583
379,26372982974586,26444449129161,71466154575,71466.154575,71.466154575
380,26372983097760,26445451750812,72468653052,72468.653052,72.468653052
381,26372983187221,26446454468640,73471281419,73471.281419,73.471281419
382,26372983242173,26447457208687,74473966514,74473.966514,74.473966514
383,26372983350653,26449460559942,76477209289,76477.209289,76.477209289
384,26372983480307,26426412796567,53429316260,53429.31626,53.42931626
385,26372983611665,26450463294208,77479682543,77479.682543,77.479682543
386,26372983741068,26451465800116,78482059048,78482.059048,78.482059048
387,26372983871318,26452467012568,79483141250,79483.14125,79.48314125
388,26372984026235,26453469598602,80485572367,80485.572367,80.485572367
389,26372984135536,26454472236665,81488101129,81488.101129,81.488101129
390,26372984195268,26455474837969,82490642701,82490.642701,82.490642701
391,26372984285283,26456477396497,83493111214,83493.111214,83.493111214
392,26372984362412,26457480061335,84495698923,84495.698923,84.495698923
393,26372984440447,26458482498673,85498058226,85498.058226,85.498058226
394,26372984518246,26459485070976,86500552730,86500.55273,86.50055273
395,26372984599562,26460487720951,87503121389,87503.121389,87.503121389
396,26372984672694,26461490346365,88505673671,88505.673671,88.505673671
397,26372984759925,26462492628656,89507868731,89507.868731,89.507868731
398,26372984859336,26463495341413,90510482077,90510.482077,90.510482077
399,26372984949916,26464497795870,91512845954,91512.845954,91.512845954
400,26372985006867,26643951719187,270966712320,270966.71232,270.96671232
401,26407985288443,26644954265608,236968977165,236968.977165,236.968977165
402,26407985537342,26645956874965,237971337623,237971.337623,237.971337623
403,26407985698727,26646959200735,238973502008,238973.502008,238.973502008
404,26407985735791,26647960140429,239974404638,239974.404638,239.974404638
405,26407985771099,26648962711845,240976940746,240976.940746,240.976940746
406,26407985806309,26649965324500,241979518191,241979.518191,241.979518191
407,26407985841518,26601835754120,193849912602,193849.912602,193.849912602
408,26407985876351,26650967945254,242982068903,242982.068903,242.982068903
409,26407985911265,26651970443615,243984532350,243984.53235,243.98453235
410,26407985955517,26652972954585,244986999068,244986.999068,244.986999068
411,26407985993500,26597825507652,189839514152,189839.514152,189.839514152
412,26407986030596,26653975555157,245989524561,245989.524561,245.989524561
413,26407986067880,26654978085310,246992017430,246992.01743,246.99201743
414,26407986105466,26655980586944,247994481478,247994.481478,247.994481478
415,26407986143025,26656983085004,248996941979,248996.941979,248.996941979
416,26407986180874,26657985687025,249999506151,249999.506151,249.999506151
417,26407986218393,26591810178618,183823960225,183823.960225,183.823960225
418,26407986255765,26658988244280,251001988515,251001.988515,251.001988515
419,26407986293407,26659990785779,252004492372,252004.492372,252.004492372
420,26407986331227,26660993349513,253007018286,253007.018286,253.007018286
421,26407986368568,26661995912806,254009544238,254009.544238,254.009544238
422,26407986406126,26662998393662,255011987536,255011.987536,255.011987536
423,26407986444036,26664000852790,256014408754,256014.408754,256.014408754
424,26407986481785,26665003460052,257016978267,257016.978267,257.016978267
425,26407986519362,26666006003040,258019483678,258019.483678,258.019483678
426,26407986556870,26667008483600,259021926730,259021.92673,259.02192673
427,26407986594485,26668011068518,260024474033,260024.474033,260.024474033
428,26407986638344,26669013535513,261026897169,261026.897169,261.026897169
429,26407986673405,26670016168213,262029494808,262029.494808,262.029494808
430,26407986717157,26671018622394,263031905237,263031.905237,263.031905237
431,26407986755246,26672021090852,264034335606,264034.335606,264.034335606
432,26407986792783,26673022796978,265036004195,265036.004195,265.036004195
433,26407986830400,26674025204047,266038373647,266038.373647,266.038373647
434,26407986868023,26675027675627,267040807604,267040.807604,267.040807604
435,26407986905400,26676030260600,268043355200,268043.3552,268.0433552
436,26407986943146,26677032733829,269045790683,269045.790683,269.045790683
437,26407986981003,26678035242884,270048261881,270048.261881,270.048261881
438,26407987019003,26679037802569,271050783566,271050.783566,271.050783566
439,26407987056250,26680040484822,272053428572,272053.428572,272.053428572
440,26407987094013,26681043027944,273055933931,273055.933931,273.055933931
441,26407987131726,26682045576272,274058444546,274058.444546,274.058444546
442,26407987169158,26683048195499,275061026341,275061.026341,275.061026341
443,26407987206478,26684050953654,276063747176,276063.747176,276.063747176
444,26407987243914,26685053432987,277066189073,277066.189073,277.066189073
445,26407987281224,26686055764690,278068483466,278068.483466,278.068483466
446,26407987319317,26687058392289,279071072972,279071.072972,279.071072972
447,26407987356846,26688060091398,280072734552,280072.734552,280.072734552
448,26407987394928,26689062544908,281075149980,281075.14998,281.07514998
449,26407987432347,26690065054273,282077621926,282077.621926,282.077621926
450,26407987469891,26691067707636,283080237745,283080.237745,283.080237745
451,26407987507315,26692068761651,284081254336,284081.254336,284.081254336
452,26407987544607,26693071505416,285083960809,285083.960809,285.083960809
453,26407987581979,26694074103267,286086521288,286086.521288,286.086521288
454,26407987619531,26695076597820,287088978289,287088.978289,287.088978289
455,26407987657456,26696079216013,288091558557,288091.558557,288.091558557
456,26407987695639,26697081768005,289094072366,289094.072366,289.094072366
457,26407987733394,26698084271007,290096537613,290096.537613,290.096537613
458,26407987771041,26699086719620,291098948579,291098.948579,291.098948579
459,26407987808315,26700089302012,292101493697,292101.493697,292.101493697
460,26407987846059,26701091991340,293104145281,293104.145281,293.104145281
461,26407987889301,26702094537500,294106648199,294106.648199,294.106648199
462,26407987927682,26703097124938,295109197256,295109.197256,295.109197256
463,26407987965216,26704099723185,296111757969,296111.757969,296.111757969
464,26407988020884,26705101944453,297113923569,297113.923569,297.113923569
465,26407988061308,26706104547697,298116486389,298116.486389,298.116486389
466,26407988099613,26707107132238,299119032625,299119.032625,299.119032625
467,26407988137349,26708109552793,300121415444,300121.415444,300.121415444
468,26407988174860,26709112197200,301124022340,301124.02234,301.12402234
469,26407988212766,26710114770802,302126558036,302126.558036,302.126558036
470,26407988250625,26539679581441,131691330816,131691.330816,131.691330816
471,26407988288207,26540682102408,132693814201,132693.814201,132.693814201
472,26407988325619,26541684656872,133696331253,133696.331253,133.696331253
473,26407988362975,26542687130692,134698767717,134698.767717,134.698767717
474,26407988400423,26543689749165,135701348742,135701.348742,135.701348742
475,26407988438147,26544692430296,136703992149,136703.992149,136.703992149
476,26407988475815,26545694985335,137706509520,137706.50952,137.70650952
477,26407988513388,26546697517473,138709004085,138709.004085,138.709004085
478,26407988551157,26547699990607,139711439450,139711.43945,139.71143945
479,26407988588682,26548702659980,140714071298,140714.071298,140.714071298
480,26407988626773,26549705167873,141716541100,141716.5411,141.7165411
481,26407988664395,26550707792134,142719127739,142719.127739,142.719127739
482,26407988701892,26551708887220,143720185328,143720.185328,143.720185328
483,26407988739699,26552711503087,144722763388,144722.763388,144.722763388
484,26407988777215,26553714098263,145725321048,145725.321048,145.725321048
485,26407988814714,26554716561580,146727746866,146727.746866,146.727746866
486,26407988852606,26555719192666,147730340060,147730.34006,147.73034006
487,26407988890268,26556721651368,148732761100,148732.7611,148.7327611
488,26407988927989,26557724302921,149735374932,149735.374932,149.735374932
489,26407988965409,26558726935215,150737969806,150737.969806,150.737969806
490,26407989002930,26559729372924,151740369994,151740.369994,151.740369994
491,26407989040433,26560731690155,152742649722,152742.649722,152.742649722
492,26407989077716,26561734347321,153745269605,153745.269605,153.745269605
493,26407989115028,26562736803371,154747688343,154747.688343,154.747688343
494,26407989152516,26563739335568,155750183052,155750.183052,155.750183052
495,26407989190259,26564741786001,156752595742,156752.595742,156.752595742
496,26407989227713,26565744286248,157755058535,157755.058535,157.755058535
497,26407989265267,26566746973445,158757708178,158757.708178,158.757708178
498,26407989302971,26567749568039,159760265068,159760.265068,159.760265068
499,26407989340561,26610872177440,202882836879,202882.836879,202.882836879
500,26407989378117,26642949215705,234959837588,234959.837588,234.959837588
