# time,PE1,PE2,PE3,PE4,total
25,1,1,1,1,4
30,1,1,1,1,4
35,2,1,2,1,6
40,2,1,2,1,6
45,2,1,3,1,7
50,2,1,3,1,7
55,2,1,4,1,8
60,2,1,4,1,8
65,2,1,5,1,9
70,2,1,5,1,9
75,2,1,5,1,9
80,2,1,5,1,9
85,2,1,5,1,9
90,2,1,5,1,9
95,2,1,5,1,9
100,2,1,5,1,9
105,2,1,5,1,9
110,2,1,5,1,9
115,2,1,5,1,9
120,2,1,5,1,9
125,2,1,5,1,9
130,2,1,5,1,9
135,2,1,5,1,9
140,2,1,5,1,9
145,2,1,5,1,9
150,2,1,5,1,9
155,2,1,5,1,9
160,2,1,5,1,9
165,2,1,5,1,9
170,2,1,5,1,9
175,2,1,5,1,9
180,2,1,5,1,9
185,2,1,5,1,9
190,2,1,5,1,9
195,2,1,5,1,9
200,2,1,5,1,9
205,2,1,5,1,9
210,2,1,5,1,9
215,2,1,5,1,9
220,2,1,5,1,9
225,2,1,5,1,9
230,2,1,5,1,9
235,2,1,5,1,9
240,2,1,5,1,9
245,2,1,5,1,9
250,2,1,5,1,9
255,2,1,5,1,9
260,2,1,5,1,9
265,2,1,5,1,9
270,2,1,5,1,9
275,2,1,5,1,9
280,2,1,5,1,9
285,2,1,5,1,9
290,2,1,5,1,9
295,2,1,5,1,9
300,2,1,5,1,9
305,2,1,5,1,9
310,2,1,5,1,9
315,2,1,5,1,9
320,2,1,5,1,9
325,2,1,5,1,9
330,2,1,5,1,9
335,2,1,5,1,9
340,2,1,5,1,9
345,2,1,5,1,9
350,2,1,5,1,9
355,2,1,5,1,9
360,2,1,5,1,9
365,2,1,5,1,9
370,2,1,5,1,9
375,2,1,5,1,9
380,2,1,5,1,9
385,2,1,5,1,9
390,2,1,5,1,9
395,2,1,5,1,9
400,2,1,5,1,9
405,2,1,5,1,9
410,2,1,5,1,9
415,2,1,5,1,9
420,2,1,5,1,9
425,2,1,5,1,9
430,2,1,5,1,9
435,2,1,5,1,9
440,2,1,5,1,9
445,2,1,5,1,9
450,2,1,5,1,9
455,2,1,5,1,9
460,2,1,5,1,9
465,2,1,5,1,9
470,2,1,5,1,9
475,2,1,5,1,9
480,2,1,5,1,9
485,2,1,5,1,9
490,2,1,5,1,9
495,2,1,5,1,9
500,2,1,5,1,9
505,2,1,5,1,9
510,2,1,5,1,9
515,2,1,5,1,9
520,2,1,5,1,9
525,2,1,5,1,9
530,2,1,5,1,9
535,2,1,5,1,9
540,2,1,5,1,9
545,2,1,5,1,9
550,2,1,5,1,9
555,2,1,5,1,9
560,2,1,5,1,9
565,2,1,5,1,9
570,2,1,5,1,9
575,2,1,5,1,9
580,2,1,5,1,9
585,2,1,5,1,9
590,2,1,5,1,9
595,2,1,5,1,9
600,2,1,5,1,9
605,2,1,5,1,9
610,2,1,5,1,9
615,2,1,5,1,9
620,2,1,5,1,9
625,2,1,5,1,9
630,2,1,5,1,9
635,2,1,5,1,9
640,2,1,5,1,9
645,2,1,5,1,9
650,2,1,5,1,9
655,2,1,5,1,9
660,2,1,5,1,9
665,2,1,5,1,9
670,2,1,5,1,9
675,2,1,5,1,9
680,2,1,5,1,9
685,2,1,5,1,9
690,2,1,5,1,9
695,2,1,5,1,9
700,2,1,5,1,9
705,2,1,5,1,9
710,2,1,5,1,9
715,2,1,5,1,9
720,2,1,5,1,9
725,2,1,5,1,9
730,2,1,5,1,9
735,2,1,5,1,9
740,2,1,5,1,9
745,2,1,5,1,9
750,2,1,5,1,9
755,2,1,5,1,9
760,2,1,5,1,9
765,2,1,5,1,9
770,2,1,5,1,9
775,2,1,5,1,9
780,2,1,5,1,9
785,2,1,5,1,9
790,2,1,5,1,9
795,2,1,5,1,9
800,2,1,5,1,9
805,2,1,5,1,9
810,2,1,5,1,9
815,2,1,5,1,9
820,2,1,5,1,9
825,2,1,5,1,9
830,2,1,5,1,9
835,2,1,5,1,9
840,2,1,5,1,9
845,2,1,5,1,9
850,2,1,5,1,9
855,2,1,5,1,9
860,2,1,5,1,9
865,2,1,5,1,9
870,2,1,5,1,9
875,2,1,5,1,9
880,2,1,5,1,9
885,2,1,5,1,9
890,2,1,5,1,9
895,2,1,5,1,9
900,2,1,5,1,9
905,2,1,5,1,9
910,2,1,5,1,9
915,2,1,5,1,9
920,2,1,5,1,9
925,2,1,5,1,9
930,2,1,5,1,9
935,2,1,5,1,9
940,2,1,5,1,9
945,2,1,5,1,9
950,2,1,5,1,9
955,2,1,5,1,9
960,2,1,5,1,9
965,2,1,5,1,9
970,2,1,5,1,9
975,2,1,5,1,9
980,2,1,5,1,9
985,2,1,5,1,9
990,2,1,5,1,9
995,2,1,5,1,9
1000,2,1,5,1,9
1005,2,1,5,1,9
1010,2,1,5,1,9
1015,2,1,5,1,9
1020,2,1,5,1,9
1025,2,1,5,1,9
1030,2,1,5,1,9
1035,2,1,5,1,9
1040,2,1,5,1,9
1045,2,1,5,1,9
1050,2,1,5,1,9
1055,2,1,5,1,9
1060,2,1,5,1,9
1065,2,1,5,1,9
1070,2,1,5,1,9
1075,2,1,5,1,9
1080,2,1,5,1,9
1085,2,1,5,1,9
1090,2,1,5,1,9
1095,2,1,5,1,9
1100,2,1,5,1,9
1105,2,1,5,1,9
1110,2,1,5,1,9
1115,2,1,5,1,9
1120,2,1,5,1,9
1125,2,1,5,1,9
1130,2,1,5,1,9
1135,2,1,5,1,9
1140,2,1,5,1,9
1145,2,1,5,1,9
1150,2,1,5,1,9
1155,2,1,5,1,9
1160,2,1,5,1,9
1165,2,1,5,1,9
1170,2,1,5,1,9
1175,2,1,5,1,9
1180,2,1,5,1,9
1185,2,1,5,1,9
1190,2,1,5,1,9
1195,2,1,5,1,9
1200,2,1,5,1,9
1205,2,1,5,1,9
1210,2,1,5,1,9
1215,2,1,5,1,9
1220,2,1,5,1,9
1225,2,1,5,1,9
1230,2,1,5,1,9
1235,2,1,5,1,9
1240,2,1,5,1,9
1245,2,1,5,1,9
1250,2,1,5,1,9
1255,2,1,5,1,9
1260,2,1,5,1,9
1265,2,1,5,1,9
1270,2,1,5,1,9
1275,2,1,5,1,9
1280,2,1,5,1,9
1285,2,1,5,1,9
1290,2,1,5,1,9
1295,2,1,5,1,9
1300,2,1,5,1,9
1305,2,1,5,1,9
1310,2,1,5,1,9
1315,2,1,5,1,9
1320,2,1,5,1,9
1325,2,1,5,1,9
1330,2,1,5,1,9
1335,2,1,5,1,9
1340,2,1,5,1,9
1345,2,1,5,1,9
1350,2,1,5,1,9
1355,2,1,5,1,9
1360,2,1,5,1,9
1365,2,1,5,1,9
1370,2,1,5,1,9
1375,2,1,5,1,9
1380,2,1,5,1,9
1385,2,1,5,1,9
1390,2,1,5,1,9
1395,2,1,5,1,9
1400,2,1,5,1,9
1405,2,1,5,1,9
1410,2,1,5,1,9
1415,2,1,5,1,9
1420,2,1,5,1,9
1425,2,1,5,1,9
1430,2,1,5,1,9
1435,2,1,5,1,9
1440,2,1,5,1,9
1445,2,1,5,1,9
1450,2,1,5,1,9
1455,2,1,5,1,9
1460,2,1,5,1,9
1465,2,1,5,1,9
1470,2,1,5,1,9
1475,2,1,5,1,9
1480,2,1,5,1,9
1485,2,1,5,1,9
1490,2,1,5,1,9
1495,2,1,5,1,9
1500,2,1,5,1,9
1505,2,1,5,1,9
1510,2,1,5,1,9
1515,2,1,5,1,9
1520,2,1,5,1,9
1525,2,1,5,1,9
1530,2,1,5,1,9
1535,2,1,5,1,9
1540,2,1,5,1,9
1545,2,1,5,1,9
1550,2,1,5,1,9
1555,2,1,5,1,9
1560,2,1,5,1,9
1565,2,1,5,1,9
1570,2,1,5,1,9
1575,2,1,5,1,9
1580,2,1,5,1,9
1585,2,1,5,1,9
1590,2,1,5,1,9
1595,2,1,5,1,9
1600,2,1,5,1,9
1605,2,1,5,1,9
1610,2,1,5,1,9
1615,2,1,5,1,9
1620,2,1,5,1,9
1625,2,1,5,1,9
1630,2,1,5,1,9
1635,2,1,5,1,9
1640,2,1,5,1,9
1645,2,1,5,1,9
1650,2,1,5,1,9
1655,2,1,5,1,9
1660,2,1,5,1,9
1665,2,1,5,1,9
1670,2,1,5,1,9
1675,2,1,5,1,9
1680,2,1,5,1,9
1685,2,1,5,1,9
1690,2,1,5,1,9
1695,2,1,5,1,9
1700,2,1,5,1,9
1705,2,1,5,1,9
1710,2,1,5,1,9
1715,2,1,5,1,9
1720,2,1,5,1,9
1725,2,1,5,1,9
1730,2,1,5,1,9
1735,2,1,5,1,9
1740,2,1,5,1,9
1745,2,1,5,1,9
1750,2,1,5,1,9
1755,2,1,5,1,9
1760,2,1,5,1,9
1765,2,1,5,1,9
1770,2,1,5,1,9
1775,2,1,5,1,9
1780,2,1,5,1,9
1785,2,1,5,1,9
1790,2,1,5,1,9
1795,2,1,5,1,9
1800,2,1,5,1,9
1805,2,1,5,1,9
1810,2,1,5,1,9
1815,2,1,5,1,9
1820,2,1,5,1,9
1825,2,1,5,1,9
1830,2,1,5,1,9
1835,2,1,5,1,9
1840,2,1,5,1,9
1845,2,1,5,1,9
1850,2,1,5,1,9
1855,2,1,5,1,9
1860,2,1,5,1,9
1865,2,1,5,1,9
1870,2,1,5,1,9
1875,2,1,5,1,9
1880,2,1,5,1,9
1885,2,1,5,1,9
1890,2,1,5,1,9
1895,2,1,5,1,9
1900,2,1,5,1,9
1905,2,1,5,1,9
1910,2,1,5,1,9
1915,2,1,5,1,9
1920,2,1,5,1,9
1925,2,1,5,1,9
1930,2,1,5,1,9
1935,2,1,5,1,9
1940,2,1,5,1,9
1945,2,1,5,1,9
1950,2,1,5,1,9
1955,2,1,5,1,9
1960,2,1,5,1,9
1965,2,1,5,1,9
1970,2,1,5,1,9
1975,2,1,5,1,9
1980,2,1,5,1,9
1985,2,1,5,1,9
1990,2,1,5,1,9
1995,2,1,5,1,9
2000,2,1,5,1,9
2005,2,1,5,1,9
2011,2,1,5,1,9
2016,2,1,5,1,9
2021,2,1,5,1,9
2026,2,1,5,1,9
2031,2,1,5,1,9
2036,2,1,5,1,9
2041,2,1,5,1,9
2046,2,1,5,1,9
2051,2,1,5,1,9
2056,2,1,5,1,9
2061,2,1,5,1,9
2066,2,1,5,1,9
2071,2,1,5,1,9
2076,2,1,5,1,9
2081,2,1,5,1,9
2086,2,1,5,1,9
2091,2,1,5,1,9
2096,2,1,5,1,9
2101,2,1,5,1,9
2106,2,1,5,1,9
2111,2,1,5,1,9
2116,2,1,5,1,9
2121,2,1,5,1,9
2126,2,1,5,1,9
2131,2,1,5,1,9
2136,2,1,5,1,9
2141,2,1,5,1,9
2146,2,1,5,1,9
2151,2,1,5,1,9
2156,2,1,5,1,9
2161,2,1,5,1,9
2166,2,1,5,1,9
2171,2,1,5,1,9
2176,2,1,5,1,9
2181,2,1,5,1,9
2186,2,1,5,1,9
2191,2,1,5,1,9
2196,2,1,5,1,9
2201,2,1,5,1,9
2206,2,1,5,1,9
2211,2,1,5,1,9
2216,2,1,5,1,9
2221,2,1,5,1,9
2226,2,1,5,1,9
2231,2,1,5,1,9
2236,2,1,5,1,9
2241,2,1,5,1,9
2246,2,1,5,1,9
2251,2,1,5,1,9
2256,2,1,5,1,9
2261,2,1,5,1,9
2266,2,1,5,1,9
2271,2,1,5,1,9
2276,2,1,5,1,9
2281,2,1,5,1,9
2286,2,1,5,1,9
2291,2,1,5,1,9
2296,2,1,5,1,9
2301,2,1,5,1,9
2306,2,1,5,1,9
2311,2,1,5,1,9
2316,2,1,5,1,9
2321,2,1,5,1,9
2326,2,1,5,1,9
2331,2,1,5,1,9
2336,2,1,5,1,9
2341,2,1,5,1,9
2346,2,1,5,1,9
2351,2,1,5,1,9
2356,2,1,5,1,9
2361,2,1,5,1,9
2366,2,1,5,1,9
2371,2,1,5,1,9
2376,2,1,5,1,9
2381,2,1,5,1,9
2386,2,1,5,1,9
2391,2,1,5,1,9
2396,2,1,5,1,9
2401,2,1,5,1,9
2406,2,1,5,1,9
2411,2,1,5,1,9
2416,2,1,5,1,9
2421,2,1,5,1,9
2426,2,1,5,1,9
2431,2,1,5,1,9
2436,2,1,5,1,9
2441,2,1,5,1,9
2446,2,1,5,1,9
2451,2,1,5,1,9
2456,2,1,5,1,9
2461,2,1,5,1,9
2466,2,1,5,1,9
2471,2,1,5,1,9
2476,2,1,5,1,9
2481,2,1,5,1,9
2486,2,1,5,1,9
2491,2,1,5,1,9
2496,2,1,5,1,9
2501,2,1,5,1,9
2506,2,1,5,1,9
2511,2,1,5,1,9
2516,2,1,5,1,9
2521,2,1,5,1,9
2526,2,1,5,1,9
2531,2,1,5,1,9
2536,2,1,5,1,9
2541,2,1,5,1,9
2546,2,1,5,1,9
2551,2,1,5,1,9
2556,2,1,5,1,9
2561,2,1,5,1,9
2566,2,1,5,1,9
2571,2,1,5,1,9
2576,2,1,5,1,9
2581,2,1,5,1,9
2586,2,1,5,1,9
2591,2,1,5,1,9
2596,2,1,5,1,9
2601,2,1,5,1,9
2606,2,1,5,1,9
2611,2,1,5,1,9
2616,2,1,5,1,9
2621,2,1,5,1,9
2626,2,1,5,1,9
2631,2,1,5,1,9
2636,2,1,5,1,9
2641,2,1,5,1,9
2646,2,1,5,1,9
2651,2,1,5,1,9
2656,2,1,5,1,9
2661,2,1,5,1,9
2666,2,1,5,1,9
2671,2,1,5,1,9
2676,2,1,5,1,9
2681,2,1,5,1,9
2686,2,1,5,1,9
2691,2,1,5,1,9
2696,2,1,5,1,9
2701,2,1,5,1,9
2706,2,1,5,1,9
2711,2,1,5,1,9
2716,2,1,5,1,9
2721,2,1,5,1,9
2726,2,1,5,1,9
2731,2,1,5,1,9
2736,2,1,5,1,9
2741,2,1,5,1,9
2746,2,1,5,1,9
2751,2,1,5,1,9
2756,2,1,5,1,9
2761,2,1,5,1,9
2766,2,1,5,1,9
2771,2,1,5,1,9
2776,2,1,5,1,9
2781,2,1,5,1,9
2786,2,1,5,1,9
2791,2,1,5,1,9
2796,2,1,5,1,9
2801,2,1,5,1,9
2806,2,1,5,1,9
2811,2,1,5,1,9
2816,2,1,5,1,9
2821,2,1,5,1,9
2826,2,1,5,1,9
2831,2,1,5,1,9
2836,2,1,5,1,9
2841,2,1,5,1,9
2846,2,1,5,1,9
2851,2,1,5,1,9
2856,2,1,5,1,9
2861,2,1,5,1,9
2866,2,1,5,1,9
2871,2,1,5,1,9
2876,2,1,5,1,9
2881,2,1,5,1,9
2886,2,1,5,1,9
2891,2,1,5,1,9
2896,2,1,5,1,9
2901,2,1,5,1,9
2906,2,1,5,1,9
2911,2,1,5,1,9
2916,2,1,5,1,9
2921,2,1,5,1,9
2926,2,1,5,1,9
2931,2,1,5,1,9
2936,2,1,5,1,9
2941,2,1,5,1,9
2946,2,1,5,1,9
2951,2,1,5,1,9
2956,2,1,5,1,9
2961,2,1,5,1,9
2966,2,1,5,1,9
2971,2,1,5,1,9
2976,2,1,5,1,9
2981,2,1,5,1,9
2986,2,1,5,1,9
2991,2,1,5,1,9
2996,2,1,5,1,9
3001,2,1,5,1,9
3006,2,1,5,1,9
3011,2,1,5,1,9
3016,2,1,5,1,9
3021,2,1,5,1,9
3026,2,1,5,1,9
3031,2,1,5,1,9
3036,2,1,5,1,9
3041,2,1,5,1,9
3046,2,1,5,1,9
3051,2,1,5,1,9
3056,2,1,5,1,9
3061,2,1,5,1,9
3066,2,1,5,1,9
3071,2,1,5,1,9
3076,2,1,5,1,9
3081,2,1,5,1,9
3086,2,1,5,1,9
3091,2,1,5,1,9
3096,2,1,5,1,9
3101,2,1,5,1,9
3106,2,1,5,1,9
3111,2,1,5,1,9
3116,2,1,5,1,9
3121,2,1,5,1,9
3126,2,1,5,1,9
3131,2,1,5,1,9
3136,2,1,5,1,9
3141,2,1,5,1,9
3146,2,1,5,1,9
3151,2,1,5,1,9
3156,2,1,5,1,9
3161,2,1,5,1,9
3166,2,1,5,1,9
3171,2,1,5,1,9
3176,2,1,5,1,9
3181,2,1,5,1,9
3186,2,1,5,1,9
3191,2,1,5,1,9
3196,2,1,5,1,9
3201,2,1,5,1,9
3206,2,1,5,1,9
3211,2,1,5,1,9
3216,2,1,5,1,9
3221,2,1,5,1,9
3226,2,1,5,1,9
3231,2,1,5,1,9
3236,2,1,5,1,9
3241,2,1,5,1,9
3246,2,1,5,1,9
3251,2,1,5,1,9
3256,2,1,5,1,9
3261,2,1,5,1,9
3266,2,1,5,1,9
3271,2,1,5,1,9
3276,2,1,5,1,9
3281,2,1,5,1,9
3286,2,1,5,1,9
3291,2,1,5,1,9
3296,2,1,5,1,9
3301,2,1,5,1,9
3306,2,1,5,1,9
3311,2,1,5,1,9
3316,2,1,5,1,9
3321,2,1,5,1,9
3326,2,1,5,1,9
3331,2,1,5,1,9
3336,2,1,5,1,9
3341,2,1,5,1,9
3346,2,1,5,1,9
3351,2,1,5,1,9
3356,2,1,5,1,9
3361,2,1,5,1,9
3366,2,1,5,1,9
3371,2,1,5,1,9
3376,2,1,5,1,9
3381,2,1,5,1,9
3386,2,1,5,1,9
3391,2,1,5,1,9
3396,2,1,5,1,9
3401,2,1,5,1,9
3406,2,1,5,1,9
3411,2,1,5,1,9
3416,2,1,5,1,9
3421,2,1,5,1,9
3426,2,1,5,1,9
3431,2,1,5,1,9
3436,2,1,5,1,9
3441,2,1,5,1,9
3446,2,1,5,1,9
3451,2,1,5,1,9
3456,2,1,5,1,9
3461,2,1,5,1,9
3466,2,1,5,1,9
3471,2,1,5,1,9
3476,2,1,5,1,9
3481,2,1,5,1,9
3486,2,1,5,1,9
3491,2,1,5,1,9
3496,2,1,5,1,9
3501,2,1,5,1,9
3506,2,1,5,1,9
3511,2,1,5,1,9
3516,2,1,5,1,9
3521,2,1,5,1,9
3526,2,1,5,1,9
3531,2,1,5,1,9
3536,2,1,5,1,9
3541,2,1,5,1,9
3546,2,1,5,1,9
3551,2,1,5,1,9
3556,2,1,5,1,9
3561,2,1,5,1,9
3566,2,1,5,1,9
3571,2,1,5,1,9
3576,2,1,5,1,9
3581,2,1,5,1,9
3586,2,1,5,1,9
3591,2,1,5,1,9
3596,2,1,5,1,9
3601,2,1,5,1,9
3606,2,1,5,1,9
3611,2,1,5,1,9
3616,2,1,5,1,9
3621,2,1,5,1,9
3626,2,1,5,1,9
3631,2,1,5,1,9
3636,2,1,5,1,9
3641,2,1,5,1,9
3646,2,1,5,1,9
3651,2,1,5,1,9
3656,2,1,5,1,9
3661,2,1,5,1,9
3666,2,1,5,1,9
3671,2,1,5,1,9
3676,2,1,5,1,9
3681,2,1,5,1,9
3686,2,1,5,1,9
3691,2,1,5,1,9
3696,2,1,5,1,9
3701,2,1,5,1,9
3706,2,1,5,1,9
3711,2,1,5,1,9
3716,2,1,5,1,9
3721,2,1,5,1,9
3726,2,1,5,1,9
3731,2,1,5,1,9
3736,2,1,5,1,9
3741,2,1,5,1,9
3746,2,1,5,1,9
3751,2,1,5,1,9
3756,2,1,5,1,9
3761,2,1,5,1,9
3766,2,1,5,1,9
3771,2,1,5,1,9
3776,2,1,5,1,9
3781,2,1,5,1,9
3786,2,1,5,1,9
3791,2,1,5,1,9
3796,2,1,5,1,9
3801,2,1,5,1,9
3806,2,1,5,1,9
3811,2,1,5,1,9
3816,2,1,5,1,9
3821,2,1,5,1,9
3826,2,1,5,1,9
3831,2,1,5,1,9
3836,2,1,5,1,9
3841,2,1,5,1,9
3846,2,1,5,1,9
3851,2,1,5,1,9
3856,2,1,5,1,9
3861,2,1,5,1,9
3866,2,1,5,1,9
3871,2,1,5,1,9
3876,2,1,5,1,9
3881,2,1,5,1,9
3886,2,1,5,1,9
3891,2,1,5,1,9
3896,2,1,5,1,9
3901,2,1,5,1,9
3906,2,1,5,1,9
3911,2,1,5,1,9
3916,2,1,5,1,9
3921,2,1,5,1,9
3926,2,1,5,1,9
3931,2,1,5,1,9
3936,2,1,5,1,9
3941,2,1,5,1,9
3946,2,1,5,1,9
3951,2,1,5,1,9
3956,2,1,5,1,9
3961,2,1,5,1,9
3966,2,1,5,1,9
3971,2,1,5,1,9
3976,2,1,5,1,9
3981,2,1,5,1,9
3986,2,1,5,1,9
3991,2,1,5,1,9
3996,2,1,5,1,9
4001,2,1,5,1,9
4006,2,1,5,1,9
4011,2,1,5,1,9
4016,2,1,5,1,9
4021,2,1,5,1,9
4026,2,1,5,1,9
4031,2,1,5,1,9
4036,2,1,5,1,9
4041,2,1,5,1,9
4046,2,1,5,1,9
4051,2,1,5,1,9
4056,2,1,5,1,9
4061,2,1,5,1,9
4066,2,1,5,1,9
4071,2,1,5,1,9
4076,2,1,5,1,9
4081,2,1,5,1,9
4086,2,1,5,1,9
4091,2,1,5,1,9
4096,2,1,5,1,9
4101,2,1,5,1,9
4106,2,1,5,1,9
4111,2,1,5,1,9
4116,2,1,5,1,9
4121,2,1,5,1,9
4126,2,1,5,1,9
4131,2,1,5,1,9
4136,2,1,5,1,9
4141,2,1,5,1,9
4146,2,1,5,1,9
4151,2,1,5,1,9
4156,2,1,5,1,9
4161,2,1,5,1,9
4166,2,1,5,1,9
4171,2,1,5,1,9
4176,2,1,5,1,9
4181,2,1,5,1,9
4186,2,1,5,1,9
4191,2,1,5,1,9
4196,2,1,5,1,9
4201,2,1,5,1,9
4206,2,1,5,1,9
4211,2,1,5,1,9
4216,2,1,5,1,9
