# time,value,value
5,0,0
10,0,0
15,0,0
20,0,0
25,5614,5.614
30,10133,10.133
35,14942,14.942
40,19343,19.343
45,24163,24.163
50,28123,28.123
55,32739,32.739
60,36689,36.689
65,40869,40.869
70,45186,45.186
75,49416,49.416
80,53313,53.313
85,57834,57.834
90,62468,62.468
95,67011,67.011
100,71607,71.607
105,75651,75.651
110,80033,80.033
115,84458,84.458
120,89073,89.073
125,93757,93.757
130,98165,98.165
135,103165,103.165
140,107544,107.544
145,111228,111.228
150,115081,115.081
155,119705,119.705
160,123959,123.959
165,127914,127.914
170,131877,131.877
175,136660,136.66
180,140673,140.673
185,144714,144.714
190,148399,148.399
195,152637,152.637
200,158004,158.004
205,162494,162.494
210,167683,167.683
215,172546,172.546
220,177188,177.188
225,181960,181.96
230,185357,185.357
235,189924,189.924
240,194382,194.382
245,198624,198.624
250,202972,202.972
255,206899,206.899
260,210346,210.346
265,215175,215.175
270,218938,218.938
275,223392,223.392
280,228166,228.166
285,232253,232.253
290,235752,235.752
295,239520,239.52
300,243766,243.766
305,247320,247.32
310,251209,251.209
315,256129,256.129
320,261112,261.112
325,265516,265.516
330,269438,269.438
335,274157,274.157
340,277976,277.976
345,282165,282.165
350,285932,285.932
355,290440,290.44
360,294366,294.366
365,298027,298.027
370,302638,302.638
375,307149,307.149
380,311443,311.443
385,315898,315.898
390,319927,319.927
395,323797,323.797
400,328514,328.514
405,333232,333.232
410,337631,337.631
415,342138,342.138
420,346963,346.963
425,351262,351.262
430,355767,355.767
435,360699,360.699
440,365333,365.333
445,369701,369.701
450,373503,373.503
455,377559,377.559
460,381044,381.044
465,384883,384.883
470,388487,388.487
475,392091,392.091
480,395647,395.647
485,399039,399.039
490,402964,402.964
495,407363,407.363
500,411709,411.709
505,416056,416.056
510,420032,420.032
515,424326,424.326
520,428673,428.673
525,433127,433.127
530,437421,437.421
535,442297,442.297
540,446749,446.749
545,450463,450.463
550,454756,454.756
555,459208,459.208
560,463660,463.66
565,467795,467.795
570,472196,472.196
575,476702,476.702
580,480359,480.359
585,484705,484.705
590,488415,488.415
595,492549,492.549
600,496153,496.153
605,500181,500.181
610,504050,504.05
615,508184,508.184
620,511525,511.525
625,515182,515.182
630,519422,519.422
635,524086,524.086
640,528326,528.326
645,532672,532.672
650,536647,536.647
655,540622,540.622
660,544438,544.438
665,549103,549.103
670,553503,553.503
675,557214,557.214
680,561507,561.507
685,566225,566.225
690,570942,570.942
695,575555,575.555
700,579957,579.957
705,583881,583.881
710,587856,587.856
715,592308,592.308
720,596972,596.972
725,601265,601.265
730,604763,604.763
735,608367,608.367
740,612395,612.395
745,616211,616.211
750,620504,620.504
755,624691,624.691
760,629249,629.249
765,633015,633.015
770,637361,637.361
775,641442,641.442
780,645152,645.152
785,648915,648.915
790,652470,652.47
795,656922,656.922
800,660845,660.845
805,665032,665.032
810,668530,668.53
815,673512,673.512
820,678123,678.123
825,683370,683.37
830,688405,688.405
835,693334,693.334
840,697786,697.786
845,701814,701.814
850,706425,706.425
855,710771,710.771
860,714587,714.587
865,719834,719.834
870,724180,724.18
875,729376,729.376
880,733034,733.034
885,737223,737.223
890,741411,741.411
895,745651,745.651
900,749680,749.68
905,754557,754.557
910,759587,759.587
915,764165,764.165
920,768435,768.435
925,772649,772.649
930,776809,776.809
935,780814,780.814
940,785027,785.027
945,789395,789.395
950,793453,793.453
955,797565,797.565
960,801414,801.414
965,805418,805.418
970,808489,808.489
975,812764,812.764
980,817376,817.376
985,821589,821.589
990,825289,825.289
995,830387,830.387
1000,834862,834.862
1005,839074,839.074
1010,843133,843.133
1015,847762,847.762
1020,851614,851.614
1025,856921,856.921
1030,861342,861.342
1035,865294,865.294
1040,868831,868.831
1045,873461,873.461
1050,877624,877.624
1055,882149,882.149
1060,885946,885.946
1065,890575,890.575
1070,894891,894.891
1075,898895,898.895
1080,903161,903.161
1085,908104,908.104
1090,912680,912.68
1095,917465,917.465
1100,921313,921.313
1105,925837,925.837
1110,929843,929.843
1115,934627,934.627
1120,938839,938.839
1125,943157,943.157
1130,947423,947.423
1135,951533,951.533
1140,956161,956.161
1145,960373,960.373
1150,964481,964.481
1155,968329,968.329
1160,972697,972.697
1165,977273,977.273
1170,980913,980.913
1175,985126,985.126
1180,989858,989.858
1185,993810,993.81
1190,997712,997.712
1195,1001768,1001.768
1200,1005721,1005.721
1205,1010037,1010.037
1210,1014926,1014.926
1215,1020076,1020.076
1220,1024132,1024.132
1225,1028032,1028.032
1230,1032088,1032.088
1235,1036300,1036.3
1240,1040566,1040.566
1245,1045195,1045.195
1250,1048940,1048.94
1255,1053516,1053.516
1260,1057989,1057.989
1265,1062099,1062.099
1270,1066207,1066.207
1275,1070159,1070.159
1280,1075047,1075.047
1285,1079259,1079.259
1290,1083159,1083.159
1295,1086852,1086.852
1300,1091272,1091.272
1305,1095796,1095.796
1310,1100840,1100.84
1315,1105104,1105.104
1320,1109318,1109.318
1325,1114415,1114.415
1330,1118575,1118.575
1335,1122527,1122.527
1340,1126063,1126.063
1345,1130015,1130.015
1350,1134383,1134.383
1355,1138231,1138.231
1360,1143119,1143.119
1365,1147903,1147.903
1370,1152375,1152.375
1375,1156223,1156.223
1380,1160383,1160.383
1385,1164284,1164.284
1390,1168080,1168.08
1395,1171824,1171.824
1400,1175464,1175.464
1405,1179312,1179.312
1410,1183316,1183.316
1415,1187008,1187.008
1420,1190856,1190.856
1425,1194288,1194.288
1430,1197876,1197.876
1435,1201516,1201.516
1440,1205260,1205.26
1445,1209421,1209.421
1450,1213997,1213.997
1455,1219093,1219.093
1460,1223773,1223.773
1465,1228401,1228.401
1470,1232041,1232.041
1475,1235578,1235.578
1480,1239323,1239.323
1485,1243224,1243.224
1490,1247800,1247.8
1495,1252324,1252.324
1500,1256536,1256.536
1505,1259500,1259.5
1510,1263140,1263.14
1515,1267251,1267.251
1520,1271255,1271.255
1525,1275884,1275.884
1530,1280200,1280.2
1535,1285192,1285.192
1540,1288936,1288.936
1545,1293408,1293.408
1550,1297880,1297.88
1555,1301780,1301.78
1560,1305264,1305.264
1565,1309216,1309.216
1570,1312960,1312.96
1575,1317952,1317.952
1580,1322008,1322.008
1585,1326480,1326.48
1590,1330120,1330.12
1595,1334072,1334.072
1600,1338856,1338.856
1605,1343588,1343.588
1610,1347696,1347.696
1615,1351180,1351.18
1620,1354768,1354.768
1625,1358356,1358.356
1630,1362724,1362.724
1635,1366572,1366.572
1640,1371096,1371.096
1645,1375828,1375.828
1650,1379884,1379.884
1655,1384408,1384.408
1660,1388152,1388.152
1665,1392000,1392
1670,1395279,1395.279
1675,1398973,1398.973
1680,1402563,1402.563
1685,1406827,1406.827
1690,1410623,1410.623
1695,1414835,1414.835
1700,1418891,1418.891
1705,1423260,1423.26
1710,1426640,1426.64
1715,1430488,1430.488
1720,1434076,1434.076
1725,1438288,1438.288
1730,1443072,1443.072
1735,1446920,1446.92
1740,1452172,1452.172
1745,1455656,1455.656
1750,1459660,1459.66
1755,1463560,1463.56
1760,1467460,1467.46
1765,1471570,1471.57
1770,1475782,1475.782
1775,1480358,1480.358
1780,1484779,1484.779
1785,1488680,1488.68
1790,1492632,1492.632
1795,1496428,1496.428
1800,1500692,1500.692
1805,1504857,1504.857
1810,1508810,1508.81
1815,1512762,1512.762
1820,1516715,1516.715
1825,1520719,1520.719
1830,1525036,1525.036
1835,1529665,1529.665
1840,1534865,1534.865
1845,1539181,1539.181
1850,1543913,1543.913
1855,1548437,1548.437
1860,1551973,1551.973
1865,1556289,1556.289
1870,1560034,1560.034
1875,1564040,1564.04
1880,1567680,1567.68
1885,1572259,1572.259
1890,1576784,1576.784
1895,1581360,1581.36
1900,1585104,1585.104
1905,1589472,1589.472
1910,1593892,1593.892
1915,1598052,1598.052
1920,1601900,1601.9
1925,1605488,1605.488
1930,1609388,1609.388
1935,1612924,1612.924
1940,1617396,1617.396
1945,1620776,1620.776
1950,1624520,1624.52
1955,1628212,1628.212
1960,1632476,1632.476
1965,1636740,1636.74
1970,1640640,1640.64
1975,1644488,1644.488
1980,1647712,1647.712
1985,1651508,1651.508
1990,1655253,1655.253
1995,1659465,1659.465
2000,1663055,1663.055
2005,1667163,1667.163
2010,1671377,1671.377
2015,1675798,1675.798
2020,1679750,1679.75
2025,1683702,1683.702
2030,1688020,1688.02
2035,1692441,1692.441
2040,1696913,1696.913
2045,1701075,1701.075
2050,1705237,1705.237
2055,1709710,1709.71
2060,1714182,1714.182
2065,1718654,1718.654
2070,1723334,1723.334
2075,1727910,1727.91
2080,1732280,1732.28
2085,1736856,1736.856
2090,1741120,1741.12
2095,1746008,1746.008
2100,1750428,1750.428
2105,1754484,1754.484
2110,1759112,1759.112
2115,1764416,1764.416
2120,1768264,1768.264
2125,1772737,1772.737
2130,1776689,1776.689
2135,1780797,1780.797
2140,1784749,1784.749
2145,1788857,1788.857
2150,1792913,1792.913
2155,1796814,1796.814
2160,1801390,1801.39
2165,1805446,1805.446
2170,1809398,1809.398
2175,1813194,1813.194
2180,1817250,1817.25
2185,1821098,1821.098
2190,1825258,1825.258
2195,1829626,1829.626
2200,1834254,1834.254
2205,1837998,1837.998
2210,1841950,1841.95
2215,1846059,1846.059
2220,1850272,1850.272
2225,1854016,1854.016
2230,1858125,1858.125
2235,1863221,1863.221
2240,1867902,1867.902
2245,1872530,1872.53
2250,1877314,1877.314
2255,1881370,1881.37
2260,1885738,1885.738
2265,1890574,1890.574
2270,1895566,1895.566
2275,1900038,1900.038
2280,1904302,1904.302
2285,1908827,1908.827
2290,1912519,1912.519
2295,1916783,1916.783
2300,1920787,1920.787
2305,1925727,1925.727
2310,1930355,1930.355
2315,1934411,1934.411
2320,1938207,1938.207
2325,1942212,1942.212
2330,1946060,1946.06
2335,1949596,1949.596
2340,1954692,1954.692
2345,1959736,1959.736
2350,1965300,1965.3
2355,1970136,1970.136
2360,1975648,1975.648
2365,1980172,1980.172
2370,1984852,1984.852
2375,1990156,1990.156
2380,1994576,1994.576
2385,1999360,1999.36
2390,2003936,2003.936
2395,2008564,2008.564
2400,2013192,2013.192
2405,2017248,2017.248
2410,2022188,2022.188
2415,2027232,2027.232
2420,2032068,2032.068
2425,2036748,2036.748
2430,2041532,2041.532
2435,2046056,2046.056
2440,2050996,2050.996
2445,2054948,2054.948
2450,2059680,2059.68
2455,2064568,2064.568
2460,2069404,2069.404
2465,2074304,2074.304
2470,2078895,2078.895
2475,2083487,2083.487
2480,2088539,2088.539
2485,2092978,2092.978
2490,2097517,2097.517
2495,2102056,2102.056
2500,2105728,2105.728
2505,2110220,2110.22
2510,2114556,2114.556
2515,2118330,2118.33
2520,2122361,2122.361
2525,2126135,2126.135
2530,2129858,2129.858
2535,2134143,2134.143
2540,2138071,2138.071
2545,2142052,2142.052
2550,2146490,2146.49
2555,2150774,2150.774
2560,2155313,2155.313
2565,2159393,2159.393
2570,2163678,2163.678
2575,2168166,2168.166
2580,2172348,2172.348
2585,2176785,2176.785
2590,2180916,2180.916
2595,2184947,2184.947
2600,2188825,2188.825
2605,2193365,2193.365
2610,2197547,2197.547
2615,2202342,2202.342
2620,2206881,2206.881
2625,2211573,2211.573
2630,2215756,2215.756
2635,2219887,2219.887
2640,2224171,2224.171
2645,2228812,2228.812
2650,2232944,2232.944
2655,2237382,2237.382
2660,2241054,2241.054
2665,2245594,2245.594
2670,2250491,2250.491
2675,2254673,2254.673
2680,2259009,2259.009
2685,2263089,2263.089
2690,2266863,2266.863
2695,2271147,2271.147
2700,2274921,2274.921
2705,2278899,2278.899
2710,2283540,2283.54
2715,2287059,2287.059
2720,2290630,2290.63
2725,2294506,2294.506
2730,2299402,2299.402
2735,2303380,2303.38
2740,2307358,2307.358
2745,2310928,2310.928
2750,2314753,2314.753
2755,2318528,2318.528
2760,2322302,2322.302
2765,2326739,2326.739
2770,2330259,2330.259
2775,2334442,2334.442
2780,2338675,2338.675
2785,2342195,2342.195
2790,2346377,2346.377
2795,2350355,2350.355
2800,2353823,2353.823
2805,2357750,2357.75
2810,2361779,2361.779
2815,2366012,2366.012
2820,2369940,2369.94
2825,2374530,2374.53
2830,2378355,2378.355
2835,2382794,2382.794
2840,2386365,2386.365
2845,2390292,2390.292
2850,2394577,2394.577
2855,2398098,2398.098
2860,2402129,2402.129
2865,2406159,2406.159
2870,2410596,2410.596
2875,2414524,2414.524
2880,2417995,2417.995
2885,2422687,2422.687
2890,2426718,2426.718
2895,2430850,2430.85
2900,2434930,2434.93
2905,2438451,2438.451
2910,2442584,2442.584
2915,2446103,2446.103
2920,2450339,2450.339
2925,2454827,2454.827
2930,2458909,2458.909
2935,2463144,2463.144
2940,2466971,2466.971
2945,2470951,2470.951
2950,2475747,2475.747
2955,2480289,2480.289
2960,2485287,2485.287
2965,2489368,2489.368
2970,2493856,2493.856
2975,2498191,2498.191
2980,2501812,2501.812
2985,2505027,2505.027
2990,2508395,2508.395
2995,2512068,2512.068
3000,2515946,2515.946
3005,2519925,2519.925
3010,2523495,2523.495
3015,2527577,2527.577
3020,2531507,2531.507
3025,2535485,2535.485
3030,2539620,2539.62
3035,2543344,2543.344
3040,2547223,2547.223
3045,2551305,2551.305
3050,2555440,2555.44
3055,2559114,2559.114
3060,2563144,2563.144
3065,2567531,2567.531
3070,2571614,2571.614
3075,2576360,2576.36
3080,2580341,2580.341
3085,2584423,2584.423
3090,2588605,2588.605
3095,2592486,2592.486
3100,2596517,2596.517
3105,2601261,2601.261
3110,2606056,2606.056
3115,2609884,2609.884
3120,2613357,2613.357
3125,2617794,2617.794
3130,2622384,2622.384
3136,2626365,2626.365
3141,2630497,2630.497
3146,2634374,2634.374
3151,2638302,2638.302
3156,2642333,2642.333
3161,2646670,2646.67
3166,2651005,2651.005
3171,2655394,2655.394
3176,2659629,2659.629
3181,2663762,2663.762
3186,2667997,2667.997
3191,2672130,2672.13
3196,2675549,2675.549
3201,2678610,2678.61
3206,2682641,2682.641
3211,2686146,2686.146
3216,2690445,2690.445
3221,2694037,2694.037
3226,2698093,2698.093
3231,2703068,2703.068
3236,2707762,2707.762
3241,2712202,2712.202
3246,2716847,2716.847
3251,2720825,2720.825
3256,2725415,2725.415
3261,2729806,2729.806
3266,2734805,2734.805
3271,2739346,2739.346
3276,2744548,2744.548
3281,2748169,2748.169
3286,2752300,2752.3
3291,2757146,2757.146
3296,2761227,2761.227
3301,2764900,2764.9
3306,2769542,2769.542
3311,2772959,2772.959
3316,2776886,2776.886
3321,2781476,2781.476
3326,2785454,2785.454
3331,2789585,2789.585
3336,2794634,2794.634
3341,2799531,2799.531
3346,2803867,2803.867
3351,2807539,2807.539
3356,2811773,2811.773
3361,2815598,2815.598
3366,2820035,2820.035
3371,2824217,2824.217
3376,2827889,2827.889
3381,2831561,2831.561
3386,2835744,2835.744
3391,2839722,2839.722
3396,2844211,2844.211
3401,2848444,2848.444
3406,2852728,2852.728
3411,2856502,2856.502
3416,2860787,2860.787
3421,2864663,2864.663
3426,2868897,2868.897
3431,2872671,2872.671
3436,2877261,2877.261
3441,2881495,2881.495
3446,2885932,2885.932
3451,2889757,2889.757
3456,2893481,2893.481
3461,2897255,2897.255
3466,2901794,2901.794
3471,2905670,2905.67
3476,2909903,2909.903
3481,2914239,2914.239
3486,2919237,2919.237
3491,2923368,2923.368
3496,2927703,2927.703
3501,2932191,2932.191
3506,2936985,2936.985
3511,2941066,2941.066
3516,2944942,2944.942
3521,2948716,2948.716
3526,2952337,2952.337
3531,2956010,2956.01
3536,2959581,2959.581
3541,2963457,2963.457
3546,2967486,2967.486
3551,2971719,2971.719
3556,2975498,2975.498
3561,2978609,2978.609
3566,2982385,2982.385
3571,2985955,2985.955
3576,2989576,2989.576
3581,2993199,2993.199
3586,2997025,2997.025
3591,3000544,3000.544
3596,3004421,3004.421
3601,3008504,3008.504
3606,3012533,3012.533
3611,3016104,3016.104
3616,3020289,3020.289
3621,3024120,3024.12
3626,3027845,3027.845
3631,3032133,3032.133
3636,3036574,3036.574
3641,3041064,3041.064
3646,3044789,3044.789
3651,3048770,3048.77
3656,3053006,3053.006
3661,3056934,3056.934
3666,3061016,3061.016
3671,3065151,3065.151
3676,3069336,3069.336
3681,3073060,3073.06
3686,3076625,3076.625
3691,3080958,3080.958
3696,3085222,3085.222
3701,3089526,3089.526
3706,3093606,3093.606
3711,3097690,3097.69
3716,3101433,3101.433
3721,3105385,3105.385
3726,3109805,3109.805
3731,3113497,3113.497
3736,3117917,3117.917
3741,3121609,3121.609
3746,3126029,3126.029
3751,3129721,3129.721
3756,3134713,3134.713
3761,3138665,3138.665
3766,3142669,3142.669
3771,3146153,3146.153
3776,3149897,3149.897
3781,3153693,3153.693
3786,3157125,3157.125
3791,3161077,3161.077
3796,3165029,3165.029
3801,3168877,3168.877
3806,3172829,3172.829
3811,3176937,3176.937
3816,3181149,3181.149
3821,3184893,3184.893
3826,3188585,3188.585
3831,3192537,3192.537
3836,3196593,3196.593
3841,3200649,3200.649
3846,3204705,3204.705
3851,3208293,3208.293
3856,3212037,3212.037
3861,3216093,3216.093
3866,3220149,3220.149
3871,3224361,3224.361
3876,3228469,3228.469
3881,3232681,3232.681
3886,3236529,3236.529
3891,3239857,3239.857
3896,3243757,3243.757
3901,3247865,3247.865
3906,3252025,3252.025
3911,3256393,3256.393
3916,3260969,3260.969
3921,3265389,3265.389
3926,3269445,3269.445
3931,3273553,3273.553
3936,3277245,3277.245
3941,3281665,3281.665
3946,3286449,3286.449
3951,3291025,3291.025
3956,3294717,3294.717
3961,3298201,3298.201
3966,3302257,3302.257
3971,3306833,3306.833
3976,3311565,3311.565
3981,3315309,3315.309
3986,3319313,3319.313
3991,3322797,3322.797
3996,3326749,3326.749
4001,3330649,3330.649
4006,3334445,3334.445
4011,3339073,3339.073
4016,3343285,3343.285
4021,3346769,3346.769
4026,3351033,3351.033
4031,3355557,3355.557
4036,3359821,3359.821
4041,3364189,3364.189
4046,3368037,3368.037
4051,3372561,3372.561
4056,3376721,3376.721
4061,3381297,3381.297
4066,3385613,3385.613
4071,3388941,3388.941
4076,3393153,3393.153
4081,3397521,3397.521
4086,3401837,3401.837
4091,3406465,3406.465
4096,3410885,3410.885
4101,3415305,3415.305
4106,3420349,3420.349
4111,3424041,3424.041
4116,3428513,3428.513
4121,3432673,3432.673
4126,3437873,3437.873
4131,3442137,3442.137
4136,3446193,3446.193
4141,3450717,3450.717
4146,3455241,3455.241
4151,3460077,3460.077
4156,3464341,3464.341
4161,3468397,3468.397
4166,3473337,3473.337
4171,3477861,3477.861
4176,3481605,3481.605
4181,3486597,3486.597
4186,3490705,3490.705
4191,3494657,3494.657
4196,3498765,3498.765
