18:48:38,CPU,%user,%nice,%system,%iowait,%steal,%idle,%real
18:48:39,all,0.13,0,0.19,0,0,99.69,0.31
18:48:40,all,0.13,0,0.22,0,0,99.66,0.34
18:48:41,all,0,0,0.13,0,0,99.87,0.13
18:48:42,all,0.06,0,0.31,0,0,99.62,0.38
18:48:43,all,0.06,0,0.22,0,0,99.72,0.28
18:48:44,all,0.03,0,0.16,0,0,99.81,0.19
18:48:45,all,0.03,0,0.22,0,0,99.75,0.25
18:48:46,all,0.13,0,0.16,0,0,99.72,0.28
18:48:47,all,0.09,0,0.06,0,0,99.84,0.16
18:48:48,all,0.13,0,0.22,0,0,99.66,0.34
18:48:49,all,0.06,0,0.06,0,0,99.87,0.13
18:48:50,all,2,0,0.53,0,0,97.46,2.54
18:48:51,all,8.39,0,0.66,0,0,90.95,9.05
18:48:52,all,6.38,0,0.38,0,0,93.25,6.75
18:48:53,all,6.04,0,1.07,0,0,92.89,7.11
18:48:54,all,3.17,0,0.85,0,0,95.98,4.02
18:48:55,all,3.96,0,0.69,0,0,95.35,4.65
18:48:56,all,4.8,0,0.82,0,0,94.38,5.62
18:48:57,all,7.7,0,0.69,0,0,91.61,8.39
18:48:58,all,30.19,0,0.85,0,0,68.96,31.04
18:48:59,all,14.73,0,1.89,0,0,83.38,16.62
18:49:00,all,6.92,0,0.85,0,0,92.23,7.77
18:49:01,all,3.4,0,0.69,0,0,95.91,4.09
18:49:02,all,1.19,0,0.6,0,0,98.21,1.79
18:49:03,all,0.69,0,0.22,0,0,99.09,0.91
18:49:04,all,0.75,0,0.5,0,0,98.75,1.25
18:49:05,all,0.5,0,0.34,0,0,99.15,0.85
18:49:06,all,0.63,0,0.31,0,0,99.06,0.94
18:49:07,all,0.47,0,0.44,0,0,99.09,0.91
18:49:08,all,0.28,0,0.31,0,0,99.4,0.6
18:49:09,all,0.81,0,0.16,0,0,99.03,0.97
18:49:10,all,1.35,0,0.94,0,0,97.71,2.29
18:49:11,all,1.35,0,0.38,0,0,98.27,1.73
18:49:12,all,0.94,0,0.13,0,0,98.93,1.07
18:49:13,all,0.53,0,0.38,0,0,99.09,0.91
18:49:14,all,0.34,0,0.28,0,0,99.37,0.63
18:49:15,all,0.41,0,0.31,0,0,99.28,0.72
18:49:16,all,0.34,0,0.41,0,0,99.25,0.75
18:49:17,all,0.41,0,0.13,0,0,99.47,0.53
18:49:18,all,0.16,0,0.19,0,0,99.66,0.34
18:49:19,all,0.5,0,0.13,0,0,99.37,0.63
18:49:20,all,0.44,0,0.19,0,0,99.37,0.63
18:49:21,all,0.25,0,0.09,0,0,99.65,0.35
18:49:22,all,0.22,0,0.19,0,0,99.59,0.41
18:49:23,all,0.22,0,0.34,0,0,99.44,0.56
18:49:24,all,0.31,0,0.13,0,0,99.56,0.44
18:49:25,all,0.19,0,0.22,0,0,99.59,0.41
18:49:26,all,0.25,0,0.19,0,0,99.56,0.44
18:49:27,all,0.31,0,0.16,0,0,99.53,0.47
18:49:28,all,0.25,0,0.16,0,0,99.59,0.41
18:49:29,all,0.25,0,0.19,0,0,99.56,0.44
18:49:30,all,0.38,0,0.22,0,0,99.4,0.6
18:49:31,all,0.19,0,0.25,0,0,99.56,0.44
18:49:32,all,0.28,0,0.28,0,0,99.44,0.56
18:49:33,all,0.28,0,0.31,0,0,99.4,0.6
18:49:34,all,0.56,0,0.22,0,0,99.22,0.78
18:49:35,all,0.13,0,0.09,0,0,99.78,0.22
18:49:36,all,0.16,0,0.25,0,0,99.59,0.41
18:49:37,all,0.19,0,0.16,0,0,99.65,0.35
18:49:38,all,0.16,0,0.16,0,0,99.69,0.31
18:49:39,all,0.28,0,0.28,0,0,99.44,0.56
18:49:40,all,0.19,0,0.19,0,0,99.62,0.38
18:49:41,all,0.16,0,0.25,0,0,99.59,0.41
18:49:42,all,0.19,0,0.28,0,0,99.53,0.47
18:49:43,all,0.16,0,0.16,0,0,99.69,0.31
18:49:44,all,0.22,0,0.38,0,0,99.41,0.59
18:49:45,all,0.25,0,0.16,0,0,99.59,0.41
18:49:46,all,0.16,0,0.19,0,0,99.66,0.34
18:49:47,all,0.19,0,0.19,0,0,99.62,0.38
18:49:48,all,0.22,0,0.19,0,0,99.59,0.41
18:49:49,all,0.28,0,0.28,0,0,99.44,0.56
18:49:50,all,0.31,0,0.22,0,0,99.47,0.53
18:49:51,all,0.25,0,0.22,0,0,99.53,0.47
18:49:52,all,0.22,0,0.13,0,0,99.65,0.35
18:49:53,all,0.25,0,0.19,0,0,99.56,0.44
18:49:54,all,0.34,0,0.19,0,0,99.47,0.53
18:49:55,all,0.56,0,0.28,0,0,99.15,0.85
18:49:56,all,0.22,0,0.22,0,0,99.56,0.44
18:49:57,all,0.16,0,0.22,0,0,99.62,0.38
18:49:58,all,0.25,0,0.22,0,0,99.53,0.47
18:49:59,all,0.28,0,0.31,0,0,99.41,0.59
18:50:00,all,0.19,0,0.22,0,0,99.59,0.41
18:50:01,all,0.22,0,0.31,0,0,99.47,0.53
18:50:02,all,0.25,0,0.22,0,0,99.53,0.47
18:50:03,all,0.16,0,0.19,0,0,99.66,0.34
18:50:04,all,0.19,0,0.22,0,0,99.59,0.41
18:50:05,all,0.34,0,0.22,0,0,99.44,0.56
18:50:06,all,0.28,0,0.13,0,0,99.59,0.41
18:50:07,all,0.25,0,0.19,0,0,99.56,0.44
18:50:08,all,0.19,0,0.25,0,0,99.56,0.44
18:50:09,all,0.19,0,0.19,0,0,99.62,0.38
18:50:10,all,0.19,0,0.22,0,0,99.59,0.41
18:50:11,all,0.34,0,0.31,0,0,99.34,0.66
18:50:12,all,0.19,0,0.13,0,0,99.69,0.31
18:50:13,all,0.28,0,0.16,0,0,99.56,0.44
18:50:14,all,0.13,0,0.16,0,0,99.72,0.28
18:50:15,all,0.19,0,0.25,0,0,99.56,0.44
18:50:16,all,0.28,0,0.25,0,0,99.47,0.53
18:50:17,all,0.19,0,0.22,0,0,99.59,0.41
18:50:18,all,0.16,0,0.16,0,0,99.69,0.31
18:50:19,all,0.28,0,0.19,0,0,99.53,0.47
18:50:20,all,0.28,0,0.16,0,0,99.56,0.44
18:50:21,all,0.19,0,0.16,0,0,99.66,0.34
18:50:22,all,0.25,0,0.25,0,0,99.5,0.5
18:50:23,all,0.13,0,0.16,0,0,99.72,0.28
18:50:24,all,0.31,0,0.31,0,0,99.37,0.63
18:50:25,all,0.22,0,0.22,0,0,99.56,0.44
18:50:26,all,0.19,0,0.16,0,0,99.66,0.34
18:50:27,all,0.16,0,0.25,0,0,99.59,0.41
18:50:28,all,0.19,0,0.13,0,0,99.69,0.31
18:50:29,all,0.28,0,0.25,0,0,99.47,0.53
18:50:30,all,0.22,0,0.16,0,0,99.62,0.38
18:50:31,all,0.44,0,0.22,0,0,99.34,0.66
18:50:32,all,0.19,0,0.16,0,0,99.66,0.34
18:50:33,all,0.13,0,0.22,0,0,99.66,0.34
18:50:34,all,0.34,0,0.16,0,0,99.5,0.5
18:50:35,all,0.19,0,0.09,0,0,99.72,0.28
18:50:36,all,0.28,0,0.22,0,0,99.5,0.5
18:50:37,all,0.09,0,0.19,0,0,99.72,0.28
18:50:38,all,0.28,0,0.16,0,0,99.56,0.44
18:50:39,all,0.19,0,0.22,0,0,99.59,0.41
18:50:40,all,0.13,0,0.25,0,0,99.62,0.38
18:50:41,all,0.31,0,0.19,0,0,99.5,0.5
18:50:42,all,0.19,0,0.16,0,0,99.66,0.34
18:50:43,all,0.22,0,0.25,0,0,99.53,0.47
18:50:44,all,0.31,0,0.28,0,0,99.41,0.59
18:50:45,all,0.72,0,0.19,0,0,99.09,0.91
18:50:46,all,0.25,0,0.19,0,0,99.56,0.44
18:50:47,all,0.19,0,0.16,0,0,99.66,0.34
18:50:48,all,0.31,0,0.16,0,0,99.53,0.47
18:50:49,all,1,0,0.22,0,0,98.78,1.22
18:50:50,all,0.25,0,0.22,0,0,99.53,0.47
18:50:51,all,0.13,0,0.25,0,0,99.62,0.38
18:50:52,all,0.34,0,0.09,0,0,99.56,0.44
18:50:53,all,0.09,0,0.22,0,0,99.69,0.31
18:50:54,all,0.25,0,0.22,0,0,99.53,0.47
18:50:55,all,0.16,0,0.16,0,0,99.69,0.31
18:50:56,all,0.16,0,0.19,0,0,99.66,0.34
18:50:57,all,0.19,0,0.19,0,0,99.62,0.38
18:50:58,all,0.13,0,0.16,0,0,99.72,0.28
18:50:59,all,0.22,0,0.19,0,0,99.59,0.41
18:51:00,all,0.22,0,0.25,0,0,99.53,0.47
18:51:01,all,0.16,0,0.34,0,0,99.5,0.5
18:51:02,all,0.09,0,0.25,0,0,99.66,0.34
18:51:03,all,0.16,0,0.31,0,0,99.53,0.47
18:51:04,all,0.28,0,0.19,0,0,99.53,0.47
18:51:05,all,0.31,0,0.16,0,0,99.53,0.47
18:51:06,all,0.25,0,0.13,0,0,99.62,0.38
18:51:07,all,0.13,0,0.22,0,0,99.66,0.34
18:51:08,all,0.25,0,0.22,0,0,99.53,0.47
18:51:09,all,0.31,0,0.13,0,0,99.56,0.44
18:51:10,all,1.19,0,0.28,0,0,98.53,1.47
18:51:11,all,0.31,0,0.19,0,0,99.5,0.5
18:51:12,all,0.16,0,0.22,0,0,99.62,0.38
18:51:13,all,1.35,0,0.25,0,0,98.4,1.6
18:51:14,all,0.16,0,0.22,0,0,99.62,0.38
18:51:15,all,0.19,0,0.25,0,0,99.56,0.44
18:51:16,all,0.16,0,0.13,0,0,99.72,0.28
18:51:17,all,0.25,0,0.16,0,0,99.59,0.41
18:51:18,all,0.09,0,0.25,0,0,99.66,0.34
18:51:19,all,0.16,0,0.22,0,0,99.62,0.38
18:51:20,all,0.19,0,0.19,0,0,99.62,0.38
18:51:21,all,0.16,0,0.13,0,0,99.72,0.28
18:51:22,all,0.13,0,0.34,0,0,99.53,0.47
18:51:23,all,0.13,0,0.19,0,0,99.69,0.31
18:51:24,all,0.25,0,0.19,0,0,99.56,0.44
18:51:25,all,0.13,0,0.22,0,0,99.66,0.34
18:51:26,all,0.16,0,0.16,0,0,99.69,0.31
18:51:27,all,0.16,0,0.22,0,0,99.62,0.38
18:51:28,all,0.09,0,0.22,0,0,99.69,0.31
18:51:29,all,0.38,0,0.22,0,0,99.4,0.6
18:51:30,all,0.16,0,0.19,0,0,99.66,0.34
18:51:31,all,0.13,0,0.19,0,0,99.69,0.31
18:51:32,all,0.13,0,0.22,0,0,99.66,0.34
18:51:33,all,0.09,0,0.16,0,0,99.75,0.25
18:51:34,all,0.16,0,0.22,0,0,99.62,0.38
18:51:35,all,0.13,0,0.25,0,0,99.62,0.38
18:51:36,all,0.16,0,0.13,0,0,99.72,0.28
18:51:37,all,0.13,0,0.13,0,0,99.75,0.25
18:51:38,all,0.13,0,0.22,0,0,99.66,0.34
18:51:39,all,0.22,0,0.16,0,0,99.62,0.38
18:51:40,all,0.13,0,0.19,0,0,99.69,0.31
18:51:41,all,0.16,0,0.19,0,0,99.65,0.35
18:51:42,all,0.16,0,0.22,0,0,99.62,0.38
18:51:43,all,0.16,0,0.34,0,0,99.5,0.5
18:51:44,all,0.41,0,0.25,0,0,99.34,0.66
18:51:45,all,0.16,0,0.22,0,0,99.62,0.38
18:51:46,all,0.13,0,0.22,0,0,99.66,0.34
18:51:47,all,0.25,0,0.19,0,0,99.56,0.44
18:51:48,all,0.13,0,0.25,0,0,99.62,0.38
18:51:49,all,0.22,0,0.25,0,0,99.53,0.47
18:51:50,all,0.16,0,0.22,0,0,99.62,0.38
18:51:51,all,0.25,0,0.19,0,0,99.56,0.44
18:51:52,all,0.16,0,0.22,0,0,99.62,0.38
18:51:53,all,0.16,0,0.22,0,0,99.62,0.38
18:51:54,all,0.38,0,0.16,0,0,99.47,0.53
18:51:55,all,0.19,0,0.13,0,0,99.69,0.31
18:51:56,all,0.13,0,0.22,0,0,99.66,0.34
18:51:57,all,0.16,0,0.19,0,0,99.65,0.35
18:51:58,all,0.19,0,0.19,0,0,99.62,0.38
18:51:59,all,0.19,0,0.16,0,0,99.66,0.34
18:52:00,all,0.13,0,0.25,0,0,99.62,0.38
18:52:01,all,0.19,0,0.22,0,0,99.59,0.41
18:52:02,all,0.13,0,0.19,0,0,99.69,0.31
18:52:03,all,0.16,0,0.25,0,0,99.59,0.41
18:52:04,all,0.31,0,0.19,0,0,99.5,0.5
18:52:05,all,0.13,0,0.22,0,0,99.66,0.34
18:52:06,all,0.19,0,0.25,0,0,99.56,0.44
18:52:07,all,0.25,0,0.16,0,0,99.59,0.41
18:52:08,all,0.13,0,0.19,0,0,99.69,0.31
18:52:09,all,0.31,0,0.31,0,0,99.37,0.63
18:52:10,all,0.19,0,0.25,0,0,99.56,0.44
18:52:11,all,0.16,0,0.16,0,0,99.69,0.31
18:52:12,all,0.19,0,0.22,0,0,99.59,0.41
18:52:13,all,0.16,0,0.19,0,0,99.66,0.34
18:52:14,all,0.16,0,0.25,0,0,99.59,0.41
18:52:15,all,0.16,0,0.22,0,0,99.62,0.38
18:52:16,all,0.16,0,0.34,0,0,99.5,0.5
18:52:17,all,0.19,0,0.13,0,0,99.69,0.31
18:52:18,all,0.22,0,0.19,0,0,99.59,0.41
18:52:19,all,0.09,0,0.16,0,0,99.75,0.25
18:52:20,all,0.13,0,0.25,0.09,0,99.53,0.47
18:52:21,all,0.09,0,0.16,0,0,99.75,0.25
18:52:22,all,0.19,0,0.25,0,0,99.56,0.44
18:52:23,all,0.22,0,0.28,0,0,99.5,0.5
18:52:24,all,0.22,0,0.19,0,0,99.59,0.41
18:52:25,all,0.19,0,0.22,0,0,99.59,0.41
18:52:26,all,0.13,0,0.16,0,0,99.72,0.28
18:52:27,all,0.13,0,0.28,0,0,99.59,0.41
18:52:28,all,0.22,0,0.22,0,0,99.56,0.44
18:52:29,all,0.13,0,0.25,0,0,99.62,0.38
18:52:30,all,0.13,0,0.22,0,0,99.66,0.34
18:52:31,all,0.09,0,0.13,0,0,99.78,0.22
18:52:32,all,0.22,0,0.31,0,0,99.47,0.53
18:52:33,all,0.19,0,0.22,0,0,99.59,0.41
18:52:34,all,0.22,0,0.16,0,0,99.62,0.38
18:52:35,all,0.16,0,0.16,0,0,99.69,0.31
18:52:36,all,0.09,0,0.25,0,0,99.66,0.34
18:52:37,all,0.13,0,0.28,0,0,99.59,0.41
18:52:38,all,0.16,0,0.25,0,0,99.59,0.41
18:52:39,all,0.22,0,0.16,0,0,99.62,0.38
18:52:40,all,0.19,0,0.16,0,0,99.66,0.34
18:52:41,all,0.16,0,0.28,0,0,99.56,0.44
18:52:42,all,0.16,0,0.25,0,0,99.59,0.41
18:52:43,all,0.13,0,0.16,0,0,99.72,0.28
18:52:44,all,0.22,0,0.25,0,0,99.53,0.47
18:52:45,all,0.09,0,0.25,0,0,99.66,0.34
18:52:46,all,0.19,0,0.31,0,0,99.5,0.5
18:52:47,all,0.09,0,0.16,0,0,99.75,0.25
18:52:48,all,0.22,0,0.16,0,0,99.62,0.38
18:52:49,all,0.16,0,0.25,0,0,99.59,0.41
18:52:50,all,0.16,0,0.16,0,0,99.69,0.31
18:52:51,all,0.25,0,0.22,0,0,99.53,0.47
18:52:52,all,0.22,0,0.22,0,0,99.56,0.44
18:52:53,all,0.16,0,0.25,0,0,99.59,0.41
18:52:54,all,1,0,0.66,0,0,98.34,1.66
18:52:55,all,0.22,0,0.16,0,0,99.62,0.38
18:52:56,all,0.13,0,0.13,0,0,99.75,0.25
18:52:57,all,0.13,0,0.22,0,0,99.66,0.34
18:52:58,all,0.19,0,0.28,0,0,99.53,0.47
18:52:59,all,0.22,0,0.19,0,0,99.59,0.41
18:53:00,all,0.09,0,0.13,0,0,99.78,0.22
18:53:01,all,0.19,0,0.25,0,0,99.56,0.44
18:53:02,all,0.13,0,0.28,0,0,99.59,0.41
18:53:03,all,0.16,0,0.19,0,0,99.66,0.34
18:53:04,all,0.28,0,0.28,0,0,99.44,0.56
18:53:05,all,0.13,0,0.28,0,0,99.59,0.41
18:53:06,all,0.09,0,0.25,0,0,99.66,0.34
18:53:07,all,0.22,0,0.25,0,0,99.53,0.47
18:53:08,all,0.13,0,0.22,0,0,99.66,0.34
18:53:09,all,0.22,0,0.22,0,0,99.56,0.44
18:53:10,all,0.25,0,0.19,0,0,99.56,0.44
18:53:11,all,0.16,0,0.28,0,0,99.56,0.44
18:53:12,all,0.13,0,0.13,0,0,99.75,0.25
18:53:13,all,0.16,0,0.13,0,0,99.72,0.28
18:53:14,all,0.19,0,0.22,0,0,99.59,0.41
18:53:15,all,0.19,0,0.25,0,0,99.56,0.44
18:53:16,all,0.88,0,0.75,0,0,98.37,1.63
18:53:17,all,0.13,0,0.19,0,0,99.69,0.31
18:53:18,all,0.09,0,0.19,0,0,99.72,0.28
18:53:19,all,0.09,0,0.16,0,0,99.75,0.25
18:53:20,all,0.19,0,0.22,0,0,99.59,0.41
18:53:21,all,0.13,0,0.22,0,0,99.66,0.34
18:53:22,all,0.22,0,0.19,0,0,99.59,0.41
18:53:23,all,0.16,0,0.19,0,0,99.66,0.34
18:53:24,all,0.13,0,0.25,0,0,99.62,0.38
18:53:25,all,0.13,0,0.19,0,0,99.69,0.31
18:53:26,all,1.98,0,0.78,0,0,97.24,2.76
18:53:27,all,2.91,0,0.25,0,0,96.84,3.16
18:53:28,all,0.13,0,0.22,0,0,99.66,0.34
18:53:29,all,0.19,0,0.25,0,0,99.56,0.44
18:53:30,all,0.16,0,0.16,0,0,99.69,0.31
18:53:31,all,0.28,0,0.28,0,0,99.44,0.56
18:53:32,all,0.09,0,0.16,0,0,99.75,0.25
18:53:33,all,0.19,0,0.28,0,0,99.53,0.47
18:53:34,all,0.19,0,0.22,0,0,99.59,0.41
18:53:35,all,0.19,0,0.19,0,0,99.62,0.38
18:53:36,all,0.16,0,0.28,0,0,99.56,0.44
18:53:37,all,0.13,0,0.19,0,0,99.69,0.31
18:53:38,all,0.16,0,0.25,0,0,99.59,0.41
18:53:39,all,0.13,0,0.19,0,0,99.69,0.31
18:53:40,all,0.16,0,0.13,0,0,99.72,0.28
18:53:41,all,0.22,0,0.19,0,0,99.59,0.41
18:53:42,all,0.22,0,0.16,0,0,99.62,0.38
18:53:43,all,0.13,0,0.19,0,0,99.69,0.31
18:53:44,all,0.22,0,0.22,0,0,99.56,0.44
18:53:45,all,0.19,0,0.25,0,0,99.56,0.44
18:53:46,all,0.19,0,0.16,0,0,99.66,0.34
18:53:47,all,0.13,0,0.22,0,0,99.66,0.34
18:53:48,all,0.13,0,0.25,0,0,99.62,0.38
18:53:49,all,0.13,0,0.25,0,0,99.62,0.38
18:53:50,all,0.22,0,0.13,0,0,99.66,0.34
18:53:51,all,0.09,0,0.16,0,0,99.75,0.25
18:53:52,all,0.19,0,0.22,0,0,99.59,0.41
18:53:53,all,0.22,0,0.28,0,0,99.5,0.5
18:53:54,all,0.19,0,0.22,0,0,99.59,0.41
