18:48:38,CPU,%user,%nice,%system,%iowait,%steal,%idle,%real
18:53:55,all,0.16,0,0.38,0,0,99.47,0.53
18:53:56,all,0.16,0,0.19,0,0,99.66,0.34
18:53:57,all,0.13,0,0.19,0,0,99.69,0.31
18:53:58,all,0.09,0,0.25,0,0,99.66,0.34
18:53:59,all,0.19,0,0.28,0,0,99.53,0.47
18:54:00,all,0.13,0,0.19,0,0,99.69,0.31
18:54:01,all,0.16,0,0.22,0,0,99.62,0.38
18:54:02,all,0.22,0,0.13,0,0,99.65,0.35
18:54:03,all,0.22,0,0.25,0,0,99.53,0.47
18:54:04,all,0.25,0,0.19,0,0,99.56,0.44
18:54:05,all,0.13,0,0.25,0,0,99.62,0.38
18:54:06,all,0.19,0,0.25,0,0,99.56,0.44
18:54:07,all,0.16,0,0.19,0,0,99.65,0.35
18:54:08,all,0.25,0,0.19,0,0,99.56,0.44
18:54:09,all,0.25,0,0.19,0,0,99.56,0.44
18:54:10,all,1.04,0,0.72,0,0,98.24,1.76
18:54:11,all,0.16,0,0.28,0,0,99.56,0.44
18:54:12,all,0.09,0,0.25,0,0,99.65,0.35
18:54:13,all,0.13,0,0.16,0,0,99.72,0.28
18:54:14,all,0.19,0,0.28,0,0,99.53,0.47
18:54:15,all,0.19,0,0.25,0,0,99.56,0.44
18:54:16,all,0.19,0,0.22,0,0,99.59,0.41
18:54:17,all,0.16,0,0.25,0,0,99.59,0.41
18:54:18,all,0.19,0,0.25,0,0,99.56,0.44
18:54:19,all,0.22,0,0.25,0,0,99.53,0.47
18:54:20,all,0.16,0,0.22,0,0,99.62,0.38
18:54:21,all,0.19,0,0.22,0,0,99.59,0.41
18:54:22,all,0.28,0,0.19,0,0,99.53,0.47
18:54:23,all,0.19,0,0.19,0,0,99.62,0.38
18:54:24,all,0.28,0,0.25,0,0,99.47,0.53
18:54:25,all,0.19,0,0.16,0,0,99.66,0.34
18:54:26,all,0.13,0,0.16,0,0,99.72,0.28
18:54:27,all,0.19,0,0.31,0,0,99.5,0.5
18:54:28,all,0.16,0,0.31,0,0,99.53,0.47
18:54:29,all,0.22,0,0.22,0,0,99.56,0.44
18:54:30,all,0.16,0,0.19,0,0,99.65,0.35
18:54:31,all,0.16,0,0.22,0,0,99.62,0.38
18:54:32,all,0.13,0,0.25,0,0,99.62,0.38
18:54:33,all,0.16,0,0.25,0,0,99.59,0.41
18:54:34,all,0.22,0,0.22,0,0,99.56,0.44
18:54:35,all,0.22,0,0.31,0,0,99.47,0.53
18:54:36,all,0.13,0,0.25,0,0,99.62,0.38
18:54:37,all,0.16,0,0.19,0,0,99.66,0.34
18:54:38,all,0.16,0,0.25,0,0,99.59,0.41
18:54:39,all,0.31,0,0.25,0,0,99.44,0.56
18:54:40,all,0.13,0,0.19,0,0,99.69,0.31
18:54:41,all,0.13,0,0.34,0,0,99.53,0.47
18:54:42,all,0.13,0,0.25,0,0,99.62,0.38
18:54:43,all,0.13,0,0.22,0,0,99.66,0.34
18:54:44,all,0.25,0,0.22,0,0,99.53,0.47
18:54:45,all,0.19,0,0.25,0,0,99.56,0.44
18:54:46,all,0.16,0,0.22,0.03,0,99.59,0.41
18:54:47,all,0.22,0,0.25,0,0,99.53,0.47
18:54:48,all,0.25,0,0.19,0,0,99.56,0.44
18:54:49,all,0.25,0,0.19,0,0,99.56,0.44
18:54:50,all,0.19,0,0.34,0,0,99.47,0.53
18:54:51,all,0.16,0,0.25,0,0,99.59,0.41
18:54:52,all,0.16,0,0.25,0,0,99.59,0.41
18:54:53,all,0.22,0,0.34,0,0,99.44,0.56
18:54:54,all,0.25,0,0.22,0,0,99.53,0.47
18:54:55,all,0.16,0,0.31,0,0,99.53,0.47
18:54:56,all,0.13,0,0.19,0,0,99.69,0.31
18:54:57,all,0.16,0,0.22,0,0,99.62,0.38
18:54:58,all,0.16,0,0.28,0,0,99.56,0.44
18:54:59,all,0.25,0,0.19,0,0,99.56,0.44
18:55:00,all,0.19,0,0.19,0,0,99.62,0.38
18:55:01,all,0.16,0,0.34,0,0,99.5,0.5
18:55:02,all,0.13,0,0.22,0,0,99.66,0.34
18:55:03,all,0.09,0,0.28,0,0,99.62,0.38
18:55:04,all,0.22,0,0.19,0,0,99.59,0.41
18:55:05,all,0.16,0,0.28,0,0,99.56,0.44
18:55:06,all,0.13,0,0.34,0,0,99.53,0.47
18:55:07,all,0.16,0,0.19,0,0,99.65,0.35
18:55:08,all,1.29,0,1.19,0,0,97.52,2.48
18:55:09,all,0.28,0,0.38,0,0,99.34,0.66
18:55:10,all,0.38,0,0.09,0,0,99.53,0.47
18:55:11,all,0.13,0,0.25,0,0,99.62,0.38
18:55:12,all,0.16,0,0.28,0,0,99.56,0.44
18:55:13,all,0.16,0,0.22,0,0,99.62,0.38
18:55:14,all,0.16,0,0.22,0,0,99.62,0.38
18:55:15,all,0.19,0,0.25,0,0,99.56,0.44
18:55:16,all,0.13,0,0.25,0,0,99.62,0.38
18:55:17,all,0.13,0,0.22,0,0,99.65,0.35
18:55:18,all,0.22,0,0.28,0,0,99.5,0.5
18:55:19,all,0.16,0,0.22,0,0,99.62,0.38
18:55:20,all,0.25,0,0.22,0,0,99.53,0.47
18:55:21,all,0.13,0,0.25,0,0,99.62,0.38
18:55:22,all,0.31,0,0.19,0,0,99.5,0.5
18:55:23,all,0.19,0,0.19,0,0,99.62,0.38
18:55:24,all,0.19,0,0.22,0,0,99.59,0.41
18:55:25,all,0.06,0,0.25,0,0,99.69,0.31
18:55:26,all,0.13,0,0.22,0,0,99.65,0.35
18:55:27,all,0.25,0,0.22,0,0,99.53,0.47
18:55:28,all,0.16,0,0.31,0,0,99.53,0.47
18:55:29,all,0.22,0,0.19,0,0,99.59,0.41
18:55:30,all,0.22,0,0.19,0,0,99.59,0.41
18:55:31,all,0.19,0,0.19,0,0,99.62,0.38
18:55:32,all,0.16,0,0.25,0,0,99.59,0.41
18:55:33,all,0.25,0,0.25,0,0,99.5,0.5
18:55:34,all,0.19,0,0.13,0,0,99.69,0.31
18:55:35,all,0.19,0,0.28,0,0,99.53,0.47
18:55:36,all,0.09,0,0.22,0,0,99.69,0.31
18:55:37,all,0.22,0,0.25,0,0,99.53,0.47
18:55:38,all,0.19,0,0.22,0,0,99.59,0.41
18:55:39,all,0.22,0,0.22,0,0,99.56,0.44
18:55:40,all,0.16,0,0.19,0,0,99.66,0.34
18:55:41,all,0.22,0,0.28,0,0,99.5,0.5
18:55:42,all,0.16,0,0.25,0.06,0,99.53,0.47
18:55:43,all,0.16,0,0.28,0,0,99.56,0.44
18:55:44,all,0.09,0,0.25,0,0,99.65,0.35
18:55:45,all,0.16,0,0.28,0,0,99.56,0.44
18:55:46,all,0.19,0,0.25,0,0,99.56,0.44
18:55:47,all,0.16,0,0.13,0,0,99.72,0.28
18:55:48,all,0.22,0,0.22,0,0,99.56,0.44
18:55:49,all,0.19,0,0.31,0,0,99.5,0.5
18:55:50,all,0.28,0,0.19,0,0,99.53,0.47
18:55:51,all,0.22,0,0.13,0,0,99.66,0.34
18:55:52,all,0.22,0,0.16,0,0,99.62,0.38
18:55:53,all,0.06,0,0.22,0,0,99.72,0.28
18:55:54,all,0.19,0,0.19,0,0,99.62,0.38
18:55:55,all,0.19,0,0.28,0,0,99.53,0.47
18:55:56,all,0.16,0,0.19,0,0,99.66,0.34
18:55:57,all,0.16,0,0.19,0,0,99.66,0.34
18:55:58,all,0.16,0,0.25,0,0,99.59,0.41
18:55:59,all,0.22,0,0.25,0,0,99.53,0.47
18:56:00,all,0.25,0,0.22,0,0,99.53,0.47
18:56:01,all,0.22,0,0.22,0,0,99.56,0.44
18:56:02,all,0.13,0,0.28,0,0,99.59,0.41
18:56:03,all,0.16,0,0.22,0,0,99.62,0.38
18:56:04,all,0.25,0,0.25,0,0,99.5,0.5
18:56:05,all,0.19,0,0.25,0,0,99.56,0.44
18:56:06,all,0.13,0,0.25,0,0,99.62,0.38
18:56:07,all,0.19,0,0.22,0,0,99.59,0.41
18:56:08,all,0.28,0,0.22,0,0,99.5,0.5
18:56:09,all,0.16,0,0.25,0,0,99.59,0.41
18:56:10,all,0.41,0,0.31,0,0,99.28,0.72
18:56:11,all,0.19,0,0.22,0,0,99.59,0.41
18:56:12,all,0.16,0,0.19,0,0,99.66,0.34
18:56:13,all,0.16,0,0.25,0,0,99.59,0.41
18:56:14,all,0.22,0,0.22,0,0,99.56,0.44
18:56:15,all,0.16,0,0.28,0,0,99.56,0.44
18:56:16,all,0.19,0,0.22,0,0,99.59,0.41
18:56:17,all,0.22,0,0.16,0,0,99.62,0.38
18:56:18,all,0.19,0,0.28,0,0,99.53,0.47
18:56:19,all,0.19,0,0.19,0,0,99.62,0.38
18:56:20,all,0.13,0,0.31,0,0,99.56,0.44
18:56:21,all,0.19,0,0.22,0,0,99.59,0.41
18:56:22,all,0.19,0,0.16,0,0,99.66,0.34
18:56:23,all,0.13,0,0.22,0,0,99.66,0.34
18:56:24,all,0.09,0,0.22,0,0,99.69,0.31
18:56:25,all,0.19,0,0.25,0,0,99.56,0.44
18:56:26,all,0.25,0,0.25,0,0,99.5,0.5
18:56:27,all,0.41,0,0.22,0,0,99.37,0.63
18:56:28,all,0.19,0,0.19,0,0,99.62,0.38
18:56:29,all,0.19,0,0.28,0,0,99.53,0.47
18:56:30,all,0.16,0,0.22,0,0,99.62,0.38
18:56:31,all,0.13,0,0.19,0,0,99.69,0.31
18:56:32,all,0.16,0,0.16,0,0,99.69,0.31
18:56:33,all,0.13,0,0.34,0,0,99.53,0.47
18:56:34,all,0.25,0,0.22,0,0,99.53,0.47
18:56:35,all,0.16,0,0.22,0,0,99.62,0.38
18:56:36,all,0.13,0,0.22,0,0,99.66,0.34
18:56:37,all,0.16,0,0.22,0,0,99.62,0.38
18:56:38,all,0.22,0,0.22,0,0,99.56,0.44
18:56:39,all,0.22,0,0.25,0,0,99.53,0.47
18:56:40,all,0.22,0,0.16,0,0,99.62,0.38
18:56:41,all,0.16,0,0.25,0,0,99.59,0.41
18:56:42,all,0.13,0,0.28,0,0,99.59,0.41
18:56:43,all,0.16,0,0.19,0,0,99.66,0.34
18:56:44,all,0.22,0,0.22,0,0,99.56,0.44
18:56:45,all,0.19,0,0.22,0,0,99.59,0.41
18:56:46,all,0.19,0,0.28,0,0,99.53,0.47
18:56:47,all,0.13,0,0.22,0,0,99.66,0.34
18:56:48,all,0.16,0,0.16,0,0,99.69,0.31
18:56:49,all,0.16,0,0.31,0,0,99.53,0.47
18:56:50,all,0.22,0,0.28,0,0,99.5,0.5
18:56:51,all,0.25,0,0.22,0,0,99.53,0.47
18:56:52,all,0.13,0,0.25,0,0,99.62,0.38
18:56:53,all,0.25,0,0.22,0,0,99.53,0.47
18:56:54,all,0.22,0,0.25,0,0,99.53,0.47
18:56:55,all,0.19,0,0.25,0,0,99.56,0.44
18:56:56,all,0.13,0,0.19,0,0,99.69,0.31
18:56:57,all,0.13,0,0.19,0,0,99.69,0.31
18:56:58,all,0.19,0,0.25,0,0,99.56,0.44
18:56:59,all,0.19,0,0.34,0,0,99.47,0.53
18:57:00,all,0.13,0,0.22,0,0,99.66,0.34
18:57:01,all,0.19,0,0.22,0,0,99.59,0.41
18:57:02,all,0.19,0,0.25,0,0,99.56,0.44
18:57:03,all,0.13,0,0.22,0,0,99.66,0.34
18:57:04,all,0.19,0,0.19,0,0,99.62,0.38
18:57:05,all,0.19,0,0.25,0,0,99.56,0.44
18:57:06,all,0.13,0,0.28,0,0,99.59,0.41
18:57:07,all,0.16,0,0.22,0,0,99.62,0.38
18:57:08,all,0.22,0,0.16,0,0,99.62,0.38
18:57:09,all,0.22,0,0.22,0,0,99.56,0.44
18:57:10,all,0.28,0,0.25,0,0,99.47,0.53
18:57:11,all,0.13,0,0.31,0,0,99.56,0.44
18:57:12,all,0.16,0,0.13,0,0,99.72,0.28
18:57:13,all,0.09,0,0.31,0,0,99.59,0.41
18:57:14,all,0.22,0,0.22,0,0,99.56,0.44
18:57:15,all,0.22,0,0.22,0,0,99.56,0.44
18:57:16,all,0.28,0,0.19,0,0,99.53,0.47
18:57:17,all,0.13,0,0.25,0,0,99.62,0.38
18:57:18,all,0.16,0,0.22,0,0,99.62,0.38
18:57:19,all,0.38,0,0.25,0,0,99.37,0.63
18:57:20,all,0.19,0,0.25,0,0,99.56,0.44
18:57:21,all,0.16,0,0.25,0,0,99.59,0.41
18:57:22,all,0.16,0,0.31,0,0,99.53,0.47
18:57:23,all,0.22,0,0.31,0,0,99.47,0.53
18:57:24,all,0.22,0,0.31,0,0,99.47,0.53
18:57:25,all,0.19,0,0.16,0,0,99.65,0.35
18:57:26,all,0.16,0,0.28,0,0,99.56,0.44
18:57:27,all,0.16,0,0.25,0,0,99.59,0.41
18:57:28,all,0.19,0,0.22,0,0,99.59,0.41
18:57:29,all,0.19,0,0.25,0,0,99.56,0.44
18:57:30,all,0.16,0,0.25,0,0,99.59,0.41
18:57:31,all,0.16,0,0.19,0,0,99.66,0.34
18:57:32,all,0.16,0,0.19,0,0,99.65,0.35
18:57:33,all,0.22,0,0.28,0,0,99.5,0.5
18:57:34,all,0.16,0,0.28,0,0,99.56,0.44
18:57:35,all,0.22,0,0.19,0,0,99.59,0.41
18:57:36,all,0.16,0,0.22,0,0,99.62,0.38
18:57:37,all,0.22,0,0.09,0,0,99.69,0.31
18:57:38,all,0.16,0,0.22,0,0,99.62,0.38
18:57:39,all,0.22,0,0.31,0,0,99.47,0.53
18:57:40,all,0.19,0,0.34,0,0,99.47,0.53
18:57:41,all,0.19,0,0.22,0,0,99.59,0.41
18:57:42,all,0.19,0,0.19,0,0,99.62,0.38
18:57:43,all,0.19,0,0.19,0,0,99.62,0.38
18:57:44,all,0.28,0,0.31,0,0,99.4,0.6
18:57:45,all,0.22,0,0.25,0,0,99.53,0.47
18:57:46,all,0.16,0,0.31,0,0,99.53,0.47
18:57:47,all,0.09,0,0.22,0,0,99.69,0.31
18:57:48,all,0.25,0,0.13,0,0,99.62,0.38
18:57:49,all,0.13,0,0.28,0,0,99.59,0.41
18:57:50,all,0.19,0,0.22,0,0,99.59,0.41
18:57:51,all,0.13,0,0.19,0,0,99.69,0.31
18:57:52,all,0.19,0,0.22,0,0,99.59,0.41
18:57:53,all,0.06,0,0.31,0,0,99.62,0.38
18:57:54,all,1.03,0,0.78,0,0,98.18,1.82
18:57:55,all,0.13,0,0.22,0,0,99.66,0.34
18:57:56,all,0.19,0,0.34,0,0,99.47,0.53
18:57:57,all,0.13,0,0.16,0,0,99.72,0.28
18:57:58,all,0.25,0,0.28,0,0,99.47,0.53
18:57:59,all,0.28,0,0.22,0,0,99.5,0.5
18:58:00,all,0.16,0,0.25,0,0,99.59,0.41
18:58:01,all,0.16,0,0.25,0,0,99.59,0.41
18:58:02,all,0.22,0,0.19,0,0,99.59,0.41
18:58:03,all,0.19,0,0.13,0,0,99.69,0.31
18:58:04,all,0.22,0,0.22,0,0,99.56,0.44
18:58:05,all,0.25,0,0.19,0,0,99.56,0.44
18:58:06,all,0.13,0,0.22,0,0,99.66,0.34
18:58:07,all,0.19,0,0.22,0,0,99.59,0.41
18:58:08,all,0.22,0,0.22,0,0,99.56,0.44
18:58:09,all,0.22,0,0.22,0,0,99.56,0.44
18:58:10,all,0.31,0,0.38,0,0,99.31,0.69
18:58:11,all,0.19,0,0.22,0,0,99.59,0.41
18:58:12,all,0.19,0,0.25,0,0,99.56,0.44
18:58:13,all,0.06,0,0.34,0,0,99.59,0.41
18:58:14,all,0.16,0,0.19,0,0,99.65,0.35
18:58:15,all,0.22,0,0.25,0,0,99.53,0.47
18:58:16,all,1.07,0,0.69,0.03,0,98.21,1.79
18:58:17,all,0.16,0,0.28,0,0,99.56,0.44
18:58:18,all,0.16,0,0.22,0,0,99.62,0.38
18:58:19,all,0.13,0,0.13,0,0,99.75,0.25
18:58:20,all,0.16,0,0.22,0,0,99.62,0.38
18:58:21,all,0.22,0,0.25,0,0,99.53,0.47
18:58:22,all,0.28,0,0.28,0,0,99.44,0.56
18:58:23,all,0.28,0,0.38,0,0,99.34,0.66
18:58:24,all,0.19,0,0.41,0,0,99.41,0.59
18:58:25,all,0.25,0,0.31,0,0,99.44,0.56
18:58:26,all,2.01,0,0.6,0,0,97.4,2.6
18:58:27,all,3.1,0,0.22,0,0,96.68,3.32
18:58:28,all,0.22,0,0.16,0,0,99.62,0.38
18:58:29,all,0.19,0,0.22,0,0,99.59,0.41
18:58:30,all,0.16,0,0.31,0,0,99.53,0.47
18:58:31,all,0.13,0,0.28,0,0,99.59,0.41
18:58:32,all,0.25,0,0.22,0,0,99.53,0.47
18:58:33,all,0.13,0,0.22,0,0,99.65,0.35
18:58:34,all,0.22,0,0.22,0,0,99.56,0.44
18:58:35,all,0.19,0,0.19,0,0,99.62,0.38
18:58:36,all,0.09,0,0.19,0,0,99.72,0.28
18:58:37,all,0.13,0,0.22,0,0,99.65,0.35
18:58:38,all,0.25,0,0.16,0,0,99.59,0.41
18:58:39,all,0.22,0,0.22,0,0,99.56,0.44
18:58:40,all,1.32,0,0.91,0,0,97.77,2.23
18:58:41,all,0.16,0,0.19,0,0,99.65,0.35
18:58:42,all,0.19,0,0.25,0,0,99.56,0.44
18:58:43,all,0.16,0,0.28,0,0,99.56,0.44
18:58:44,all,0.38,0,0.25,0,0,99.37,0.63
18:58:45,all,0.13,0,0.25,0,0,99.62,0.38
18:58:46,all,0.28,0,0.31,0,0,99.4,0.6
18:58:47,all,0.16,0,0.19,0,0,99.66,0.34
18:58:48,all,0.09,0,0.22,0,0,99.69,0.31
18:58:49,all,0.22,0,0.31,0,0,99.47,0.53
18:58:50,all,0.16,0,0.22,0,0,99.62,0.38
18:58:51,all,0.22,0,0.16,0,0,99.62,0.38
18:58:52,all,0.16,0,0.25,0,0,99.59,0.41
18:58:53,all,0.16,0,0.22,0,0,99.62,0.38
18:58:54,all,0.16,0,0.22,0,0,99.62,0.38
18:58:55,all,0.16,0,0.16,0,0,99.69,0.31
18:58:56,all,0.13,0,0.22,0,0,99.66,0.34
18:58:57,all,0.19,0,0.22,0,0,99.59,0.41
18:58:58,all,0.13,0,0.25,0,0,99.62,0.38
18:58:59,all,0.19,0,0.31,0,0,99.5,0.5
18:59:00,all,0.13,0,0.38,0,0,99.5,0.5
18:59:01,all,0.25,0,0.16,0,0,99.59,0.41
18:59:02,all,0.16,0,0.16,0,0,99.69,0.31
18:59:03,all,0.16,0,0.22,0,0,99.62,0.38
18:59:04,all,0.13,0,0.16,0,0,99.72,0.28
18:59:05,all,0.25,0,0.31,0,0,99.44,0.56
18:59:06,all,0.13,0,0.16,0,0,99.72,0.28
18:59:07,all,0.16,0,0.22,0,0,99.62,0.38
18:59:08,all,0.19,0,0.22,0,0,99.59,0.41
18:59:09,all,0.09,0,0.25,0,0,99.66,0.34
18:59:10,all,1.07,0,0.72,0,0,98.21,1.79
18:59:11,all,0.19,0,0.25,0,0,99.56,0.44
