18:48:38,CPU,%user,%nice,%system,%iowait,%steal,%idle,%real
18:59:12,all,0.19,0,0.22,0,0,99.59,0.41
18:59:13,all,0.09,0,0.19,0,0,99.72,0.28
18:59:14,all,0.16,0,0.28,0,0,99.56,0.44
18:59:15,all,0.16,0,0.16,0,0,99.69,0.31
18:59:16,all,0.09,0,0.19,0,0,99.72,0.28
18:59:17,all,0.13,0,0.16,0,0,99.72,0.28
18:59:18,all,0.22,0,0.16,0,0,99.62,0.38
18:59:19,all,0.19,0,0.22,0,0,99.59,0.41
18:59:20,all,0.16,0,0.19,0,0,99.66,0.34
18:59:21,all,0.13,0,0.25,0,0,99.62,0.38
18:59:22,all,0.16,0,0.16,0,0,99.69,0.31
18:59:23,all,0.13,0,0.22,0,0,99.65,0.35
18:59:24,all,0.13,0,0.19,0,0,99.69,0.31
18:59:25,all,0.13,0,0.13,0,0,99.75,0.25
18:59:26,all,0.16,0,0.22,0,0,99.62,0.38
18:59:27,all,0.13,0,0.19,0,0,99.69,0.31
18:59:28,all,0.19,0,0.22,0,0,99.59,0.41
18:59:29,all,0.25,0,0.19,0,0,99.56,0.44
18:59:30,all,0.19,0,0.34,0,0,99.47,0.53
18:59:31,all,0.16,0,0.09,0,0,99.75,0.25
18:59:32,all,0.22,0,0.16,0,0,99.62,0.38
18:59:33,all,0.22,0,0.28,0,0,99.5,0.5
18:59:34,all,0.22,0,0.19,0,0,99.59,0.41
18:59:35,all,0.19,0,0.13,0,0,99.69,0.31
18:59:36,all,0.13,0,0.19,0,0,99.69,0.31
18:59:37,all,0.13,0,0.25,0,0,99.62,0.38
18:59:38,all,0.19,0,0.19,0,0,99.62,0.38
18:59:39,all,0.16,0,0.28,0.03,0,99.53,0.47
18:59:40,all,0.19,0,0.19,0,0,99.62,0.38
18:59:41,all,0.22,0,0.28,0,0,99.5,0.5
18:59:42,all,0.13,0,0.25,0,0,99.62,0.38
18:59:43,all,0.19,0,0.13,0,0,99.69,0.31
18:59:44,all,0.09,0,0.28,0,0,99.62,0.38
18:59:45,all,0.16,0,0.19,0,0,99.66,0.34
18:59:46,all,0.13,0,0.22,0,0,99.66,0.34
18:59:47,all,0.13,0,0.22,0,0,99.66,0.34
18:59:48,all,0.16,0,0.25,0,0,99.59,0.41
18:59:49,all,0.16,0,0.31,0,0,99.53,0.47
18:59:50,all,0.13,0,0.13,0,0,99.75,0.25
18:59:51,all,0.16,0,0.22,0,0,99.62,0.38
18:59:52,all,0.13,0,0.13,0,0,99.75,0.25
18:59:53,all,0.19,0,0.19,0,0,99.62,0.38
18:59:54,all,0.22,0,0.25,0,0,99.53,0.47
18:59:55,all,0.22,0,0.19,0,0,99.59,0.41
18:59:56,all,0.09,0,0.25,0,0,99.66,0.34
18:59:57,all,0.19,0,0.16,0,0,99.66,0.34
18:59:58,all,0.25,0,0.16,0,0,99.59,0.41
18:59:59,all,0.19,0,0.16,0,0,99.65,0.35
19:00:00,all,0.13,0,0.22,0,0,99.66,0.34
19:00:01,all,0.22,0,0.31,0,0,99.47,0.53
19:00:02,all,0.06,0,0.28,0,0,99.66,0.34
19:00:03,all,0.22,0,0.31,0,0,99.47,0.53
19:00:04,all,0.19,0,0.13,0,0,99.69,0.31
19:00:05,all,0.09,0,0.19,0,0,99.72,0.28
19:00:06,all,0.13,0,0.25,0,0,99.62,0.38
19:00:07,all,0.16,0,0.28,0,0,99.56,0.44
19:00:08,all,0.25,0,0.13,0,0,99.62,0.38
19:00:09,all,0.13,0,0.22,0,0,99.65,0.35
19:00:10,all,0.31,0,0.28,0,0,99.41,0.59
19:00:11,all,0.13,0,0.28,0,0,99.59,0.41
19:00:12,all,0.19,0,0.09,0,0,99.72,0.28
19:00:13,all,0.19,0,0.22,0,0,99.59,0.41
19:00:14,all,0.19,0,0.16,0,0,99.66,0.34
19:00:15,all,0.09,0,0.13,0,0,99.78,0.22
19:00:16,all,0.13,0,0.13,0,0,99.75,0.25
19:00:17,all,0.16,0,0.22,0,0,99.62,0.38
19:00:18,all,0.22,0,0.25,0,0,99.53,0.47
19:00:19,all,0.16,0,0.28,0,0,99.56,0.44
19:00:20,all,0.16,0,0.25,0,0,99.59,0.41
19:00:21,all,0.13,0,0.22,0,0,99.66,0.34
19:00:22,all,0.16,0,0.22,0,0,99.62,0.38
19:00:23,all,0.16,0,0.25,0,0,99.59,0.41
19:00:24,all,0.19,0,0.25,0,0,99.56,0.44
19:00:25,all,0.16,0,0.19,0,0,99.66,0.34
19:00:26,all,0.13,0,0.13,0,0,99.75,0.25
19:00:27,all,0.06,0,0.19,0,0,99.75,0.25
19:00:28,all,0.25,0,0.25,0,0,99.5,0.5
19:00:29,all,0.13,0,0.19,0,0,99.69,0.31
19:00:30,all,0.13,0,0.25,0,0,99.62,0.38
19:00:31,all,0.13,0,0.16,0,0,99.72,0.28
19:00:32,all,0.09,0,0.22,0,0,99.69,0.31
19:00:33,all,0.16,0,0.16,0,0,99.69,0.31
19:00:34,all,0.19,0,0.19,0,0,99.62,0.38
19:00:35,all,0.16,0,0.22,0,0,99.62,0.38
19:00:36,all,0.19,0,0.25,0,0,99.56,0.44
19:00:37,all,0.19,0,0.25,0,0,99.56,0.44
19:00:38,all,0.13,0,0.19,0,0,99.69,0.31
19:00:39,all,0.16,0,0.25,0,0,99.59,0.41
19:00:40,all,0.19,0,0.13,0,0,99.69,0.31
19:00:41,all,0.16,0,0.34,0,0,99.5,0.5
19:00:42,all,0.16,0,0.28,0,0,99.56,0.44
19:00:43,all,0.13,0,0.13,0,0,99.75,0.25
19:00:44,all,0.16,0,0.22,0,0,99.62,0.38
19:00:45,all,0.09,0,0.19,0,0,99.72,0.28
19:00:46,all,0.19,0,0.19,0,0,99.62,0.38
19:00:47,all,0.13,0,0.19,0,0,99.69,0.31
19:00:48,all,0.16,0,0.28,0,0,99.56,0.44
19:00:49,all,0.13,0,0.38,0,0,99.5,0.5
19:00:50,all,0.19,0,0.16,0,0,99.66,0.34
19:00:51,all,0.22,0,0.19,0,0,99.59,0.41
19:00:52,all,0.19,0,0.16,0,0,99.66,0.34
19:00:53,all,0.19,0,0.16,0,0,99.66,0.34
19:00:54,all,0.19,0,0.19,0,0,99.62,0.38
19:00:55,all,0.19,0,0.25,0,0,99.56,0.44
19:00:56,all,0.13,0,0.28,0,0,99.59,0.41
19:00:57,all,0.19,0,0.13,0,0,99.69,0.31
19:00:58,all,0.19,0,0.13,0,0,99.69,0.31
19:00:59,all,0.16,0,0.22,0,0,99.62,0.38
19:01:00,all,0.19,0,0.16,0,0,99.65,0.35
19:01:01,all,0.19,0,0.16,0,0,99.66,0.34
19:01:02,all,0.16,0,0.28,0,0,99.56,0.44
19:01:03,all,0.16,0,0.22,0,0,99.62,0.38
19:01:04,all,0.19,0,0.16,0,0,99.66,0.34
19:01:05,all,0.16,0,0.19,0,0,99.65,0.35
19:01:06,all,0.13,0,0.22,0,0,99.65,0.35
19:01:07,all,0.22,0,0.19,0,0,99.59,0.41
19:01:08,all,0.16,0,0.16,0,0,99.69,0.31
19:01:09,all,0.25,0,0.19,0,0,99.56,0.44
19:01:10,all,0.31,0,0.22,0,0,99.47,0.53
19:01:11,all,0.13,0,0.19,0,0,99.69,0.31
19:01:12,all,0.09,0,0.28,0,0,99.62,0.38
19:01:13,all,0.19,0,0.19,0,0,99.62,0.38
19:01:14,all,0.13,0,0.19,0,0,99.69,0.31
19:01:15,all,0.09,0,0.28,0,0,99.62,0.38
19:01:16,all,0.16,0,0.25,0,0,99.59,0.41
19:01:17,all,0.16,0,0.22,0,0,99.62,0.38
19:01:18,all,0.13,0,0.22,0,0,99.66,0.34
19:01:19,all,0.09,0,0.19,0,0,99.72,0.28
19:01:20,all,0.09,0,0.16,0,0,99.75,0.25
19:01:21,all,0.13,0,0.22,0,0,99.66,0.34
19:01:22,all,0.16,0,0.34,0,0,99.5,0.5
19:01:23,all,0.19,0,0.19,0,0,99.62,0.38
19:01:24,all,0.13,0,0.28,0,0,99.59,0.41
19:01:25,all,0.16,0,0.19,0,0,99.66,0.34
19:01:26,all,0.19,0,0.19,0,0,99.62,0.38
19:01:27,all,0.13,0,0.22,0,0,99.66,0.34
19:01:28,all,0.19,0,0.25,0,0,99.56,0.44
19:01:29,all,0.25,0,0.16,0,0,99.59,0.41
19:01:30,all,0.19,0,0.22,0,0,99.59,0.41
19:01:31,all,0.13,0,0.22,0,0,99.66,0.34
19:01:32,all,0.13,0,0.13,0,0,99.75,0.25
19:01:33,all,0.19,0,0.16,0,0,99.66,0.34
19:01:34,all,0.19,0,0.16,0,0,99.66,0.34
19:01:35,all,0.16,0,0.19,0,0,99.66,0.34
19:01:36,all,0.19,0,0.25,0,0,99.56,0.44
19:01:37,all,0.19,0,0.19,0,0,99.62,0.38
19:01:38,all,0.16,0,0.28,0,0,99.56,0.44
19:01:39,all,0.13,0,0.25,0,0,99.62,0.38
19:01:40,all,0.16,0,0.06,0,0,99.78,0.22
19:01:41,all,0.13,0,0.19,0,0,99.69,0.31
19:01:42,all,0.09,0,0.19,0,0,99.72,0.28
19:01:43,all,0.19,0,0.19,0,0,99.62,0.38
19:01:44,all,0.19,0,0.19,0,0,99.62,0.38
19:01:45,all,0.19,0,0.19,0,0,99.62,0.38
19:01:46,all,0.16,0,0.19,0,0,99.66,0.34
19:01:47,all,0.16,0,0.22,0,0,99.62,0.38
19:01:48,all,0.16,0,0.19,0,0,99.66,0.34
19:01:49,all,0.19,0,0.25,0,0,99.56,0.44
19:01:50,all,0.16,0,0.25,0,0,99.59,0.41
19:01:51,all,0.06,0,0.19,0,0,99.75,0.25
19:01:52,all,0.19,0,0.16,0,0,99.65,0.35
19:01:53,all,0.16,0,0.16,0,0,99.69,0.31
19:01:54,all,0.22,0,0.16,0,0,99.62,0.38
19:01:55,all,0.09,0,0.19,0,0,99.72,0.28
19:01:56,all,0.16,0,0.16,0,0,99.69,0.31
19:01:57,all,0.19,0,0.16,0,0,99.66,0.34
19:01:58,all,0.16,0,0.22,0,0,99.62,0.38
19:01:59,all,0.22,0,0.25,0,0,99.53,0.47
19:02:00,all,0.16,0,0.19,0,0,99.65,0.35
19:02:01,all,0.19,0,0.19,0,0,99.62,0.38
19:02:02,all,0.09,0,0.19,0,0,99.72,0.28
19:02:03,all,0.16,0,0.25,0,0,99.59,0.41
19:02:04,all,0.16,0,0.09,0,0,99.75,0.25
19:02:05,all,0.09,0,0.25,0,0,99.66,0.34
19:02:06,all,0.13,0,0.25,0,0,99.62,0.38
19:02:07,all,0.13,0,0.19,0,0,99.69,0.31
19:02:08,all,0.19,0,0.19,0,0,99.62,0.38
19:02:09,all,0.16,0,0.13,0,0,99.72,0.28
19:02:10,all,0.22,0,0.28,0,0,99.5,0.5
19:02:11,all,0.16,0,0.13,0,0,99.72,0.28
19:02:12,all,0.06,0,0.22,0,0,99.72,0.28
19:02:13,all,0.13,0,0.25,0,0,99.62,0.38
19:02:14,all,0.13,0,0.19,0,0,99.69,0.31
19:02:15,all,0.16,0,0.25,0,0,99.59,0.41
19:02:16,all,0.19,0,0.19,0,0,99.62,0.38
19:02:17,all,0.09,0,0.25,0,0,99.66,0.34
19:02:18,all,0.19,0,0.22,0,0,99.59,0.41
19:02:19,all,0.19,0,0.19,0,0,99.62,0.38
19:02:20,all,0.13,0,0.09,0,0,99.78,0.22
19:02:21,all,0.13,0,0.19,0,0,99.69,0.31
19:02:22,all,0.13,0,0.28,0,0,99.59,0.41
19:02:23,all,0.13,0,0.16,0,0,99.72,0.28
19:02:24,all,0.19,0,0.22,0,0,99.59,0.41
19:02:25,all,0.16,0,0.09,0,0,99.75,0.25
19:02:26,all,0.09,0,0.13,0,0,99.78,0.22
19:02:27,all,0.19,0,0.28,0,0,99.53,0.47
19:02:28,all,0.16,0,0.19,0,0,99.66,0.34
19:02:29,all,0.16,0,0.22,0,0,99.62,0.38
19:02:30,all,0.06,0,0.16,0,0,99.78,0.22
19:02:31,all,0.19,0,0.16,0,0,99.66,0.34
19:02:32,all,0.13,0,0.16,0,0,99.72,0.28
19:02:33,all,0.19,0,0.16,0,0,99.66,0.34
19:02:34,all,0.16,0,0.25,0,0,99.59,0.41
19:02:35,all,0.25,0,0.16,0,0,99.59,0.41
19:02:36,all,0.13,0,0.25,0,0,99.62,0.38
19:02:37,all,0.19,0,0.16,0,0,99.66,0.34
19:02:38,all,0.19,0,0.16,0,0,99.66,0.34
19:02:39,all,0.13,0,0.19,0,0,99.69,0.31
19:02:40,all,0.09,0,0.16,0,0,99.75,0.25
19:02:41,all,0.13,0,0.28,0,0,99.59,0.41
19:02:42,all,0.06,0,0.25,0,0,99.69,0.31
19:02:43,all,0.19,0,0.16,0,0,99.66,0.34
19:02:44,all,0.13,0,0.28,0,0,99.59,0.41
19:02:45,all,0.13,0,0.19,0,0,99.69,0.31
19:02:46,all,0.19,0,0.25,0,0,99.56,0.44
19:02:47,all,0.19,0,0.22,0,0,99.59,0.41
19:02:48,all,0.13,0,0.19,0,0,99.69,0.31
19:02:49,all,0.16,0,0.25,0,0,99.59,0.41
19:02:50,all,0.16,0,0.19,0,0,99.66,0.34
19:02:51,all,0.06,0,0.19,0,0,99.75,0.25
19:02:52,all,0.19,0,0.28,0,0,99.53,0.47
19:02:53,all,0.06,0,0.19,0,0,99.75,0.25
19:02:54,all,1.13,0,0.63,0,0,98.24,1.76
19:02:55,all,0.16,0,0.31,0,0,99.53,0.47
19:02:56,all,0.09,0,0.16,0,0,99.75,0.25
19:02:57,all,0.19,0,0.19,0,0,99.62,0.38
19:02:58,all,0.85,0,0.53,0,0,98.62,1.38
19:02:59,all,0.16,0,0.28,0,0,99.56,0.44
19:03:00,all,0.19,0,0.31,0,0,99.5,0.5
19:03:01,all,1.22,0,0.82,0,0,97.96,2.04
19:03:02,all,0.09,0,0.28,0,0,99.62,0.38
19:03:03,all,0.06,0,0.13,0,0,99.81,0.19
19:03:04,all,0.16,0,0.25,0,0,99.59,0.41
19:03:05,all,0.09,0,0.19,0,0,99.72,0.28
19:03:06,all,0.16,0,0.34,0,0,99.5,0.5
19:03:07,all,0.06,0,0.22,0,0,99.72,0.28
19:03:08,all,0.13,0,0.13,0,0,99.75,0.25
19:03:09,all,0.22,0,0.09,0,0,99.69,0.31
19:03:10,all,0.28,0,0.22,0,0,99.5,0.5
19:03:11,all,0.16,0,0.16,0,0,99.69,0.31
19:03:12,all,0.16,0,0.25,0,0,99.59,0.41
19:03:13,all,0.13,0,0.25,0,0,99.62,0.38
19:03:14,all,0.13,0,0.28,0,0,99.59,0.41
19:03:15,all,0.16,0,0.25,0,0,99.59,0.41
19:03:16,all,1.04,0,0.69,0,0,98.27,1.73
19:03:17,all,0.16,0,0.28,0,0,99.56,0.44
19:03:18,all,0.13,0,0.25,0,0,99.62,0.38
19:03:19,all,0.19,0,0.22,0,0,99.59,0.41
19:03:20,all,0.13,0,0.25,0,0,99.62,0.38
19:03:21,all,0.09,0,0.22,0,0,99.69,0.31
19:03:22,all,0.19,0,0.13,0,0,99.69,0.31
19:03:23,all,0.13,0,0.19,0,0,99.69,0.31
19:03:24,all,4.3,0,0.47,0,0,95.23,4.77
19:03:25,all,0.19,0,0.22,0,0,99.59,0.41
19:03:26,all,2.67,0,0.56,0,0,96.77,3.23
19:03:27,all,2.41,0,0.25,0,0,97.34,2.66
19:03:28,all,0.13,0,0.22,0.06,0,99.59,0.41
19:03:29,all,0.25,0,0.16,0,0,99.59,0.41
19:03:30,all,0.19,0,0.16,0,0,99.66,0.34
19:03:31,all,0.13,0,0.19,0,0,99.69,0.31
19:03:32,all,0.19,0,0.16,0,0,99.66,0.34
19:03:33,all,0.13,0,0.19,0,0,99.69,0.31
19:03:34,all,0.16,0,0.13,0,0,99.72,0.28
19:03:35,all,0.13,0,0.25,0,0,99.62,0.38
19:03:36,all,0.06,0,0.13,0,0,99.81,0.19
19:03:37,all,0.13,0,0.16,0,0,99.72,0.28
19:03:38,all,0.09,0,0.19,0,0,99.72,0.28
19:03:39,all,0.19,0,0.13,0,0,99.69,0.31
19:03:40,all,0.16,0,0.22,0,0,99.62,0.38
19:03:41,all,0.13,0,0.25,0,0,99.62,0.38
19:03:42,all,0.44,0,0.28,0,0,99.28,0.72
19:03:43,all,0.22,0,0.25,0,0,99.53,0.47
19:03:44,all,5.42,0,2.99,0,0,91.59,8.41
19:03:45,all,0.22,0,0.28,0,0,99.5,0.5
19:03:46,all,0.16,0,0.28,0,0,99.56,0.44
19:03:47,all,0.09,0,0.19,0,0,99.72,0.28
19:03:48,all,0.16,0,0.31,0,0,99.53,0.47
19:03:49,all,2.57,0,0.19,0,0,97.24,2.76
19:03:50,all,3.26,0,0.19,0,0,96.55,3.45
19:03:51,all,3.2,0,0.13,0,0,96.68,3.32
19:03:52,all,3.32,0,0.19,0,0,96.49,3.51
19:03:53,all,3.32,0,0.28,0,0,96.4,3.6
19:03:54,all,1.32,0,0.35,0,0,98.34,1.66
19:03:55,all,0.91,0,0.28,0,0,98.81,1.19
19:03:56,all,1.13,0,0.06,0,0,98.81,1.19
19:03:57,all,3.53,0,0.25,0,0,96.22,3.78
19:03:58,all,3.35,0,0.16,0,0,96.49,3.51
19:03:59,all,3.6,0,0.13,0,0,96.27,3.73
19:04:00,all,0.75,0,0.19,0,0,99.06,0.94
19:04:01,all,0.03,0,0.06,0,0,99.91,0.09
19:04:02,all,0.09,0,0.16,0,0,99.75,0.25
19:04:03,all,0.09,0,0.13,0,0,99.78,0.22
19:04:04,all,0.09,0,0.06,0,0,99.84,0.16
19:04:05,all,0.16,0,0.09,0,0,99.75,0.25
19:04:06,all,0.09,0,0.13,0,0,99.78,0.22
19:04:07,all,0.06,0,0.19,0,0,99.75,0.25
19:04:08,all,0.03,0,0.13,0,0,99.84,0.16
19:04:09,all,0.09,0,0.06,0,0,99.84,0.16
19:04:10,all,1.1,0,0.47,0,0,98.43,1.57
19:04:11,all,0.06,0,0.06,0,0,99.87,0.13
19:04:12,all,0.06,0,0.13,0,0,99.81,0.19
19:04:13,all,0.06,0,0.09,0,0,99.84,0.16
19:04:14,all,0.16,0,0.06,0,0,99.78,0.22
19:04:15,all,0.06,0,0.09,0,0,99.84,0.16
19:04:16,all,1.13,0,0.81,0,0,98.06,1.94
19:04:17,all,0.13,0,0.03,0,0,99.84,0.16
19:04:18,all,0.09,0,0.13,0,0,99.78,0.22
19:04:19,all,0.06,0,0.19,0,0,99.75,0.25
19:04:20,all,0.13,0,0.16,0,0,99.72,0.28
19:04:21,all,0.03,0,0.13,0,0,99.84,0.16
19:04:22,all,0.03,0,0.09,0,0,99.87,0.13
19:04:23,all,0.03,0,0.09,0,0,99.87,0.13
19:04:24,all,0.03,0,0.13,0,0,99.84,0.16
19:04:25,all,0.03,0,0.03,0,0,99.94,0.06
19:04:26,all,0.09,0,0.13,0,0,99.78,0.22
19:04:27,all,0.03,0,0.13,0,0,99.84,0.16
19:04:28,all,0.03,0,0.09,0,0,99.87,0.13
